FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686573897
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.5s) probing: 82/8489 (1.0%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.23 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.3s|     1 |     0 |   617 |     - |   121M |   0 | 205 |8676 |1692 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 |      --      |    Inf 
o 1.7s|     1 |     0 |  1414 |     - |feaspump|   0 |   0 |8676 |1692 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 3.550000e+01 | 121.87%
  2.4s|     1 |     0 |  1414 |     - |   126M |   0 | 205 |8676 |1672 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 3.550000e+01 | 121.87%
  2.6s|     1 |     2 |  1414 |     - |   128M |   0 | 205 |8676 |1670 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 3.550000e+01 | 121.87%
d 7.5s|    23 |    22 | 20764 | 883.1 |fracdivi|  13 |   - |8676 |1670 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 2.060000e+01 |  28.75%
d 9.6s|    31 |    17 | 31475 |1004.6 |distribu|  13 |   - |8676 |1670 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 1.760000e+01 |  10.00%
d25.5s|    98 |    65 |100744 |1024.8 |fracdivi|  15 |   - |8676 |1672 |8676 |1300 |   0 | 392 |   0 | 1.600000e+01 | 1.710000e+01 |   6.88%
 26.4s|   100 |    67 |107049 |1067.8 |   140M |  15 | 138 |8676 |1672 |8676 |1300 |   0 | 392 |   0 | 1.600000e+01 | 1.710000e+01 |   6.88%
d31.0s|   131 |    87 |124611 | 948.3 |linesear|  17 |   - |8676 |1676 |8676 |1300 |   0 | 396 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 41.6s|   200 |   147 |141980 | 706.8 |   147M |  17 | 162 |8676 |1708 |8676 |1300 |   0 | 460 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 55.3s|   300 |   243 |163441 | 542.2 |   154M |  19 | 143 |8676 |1861 |8676 |1300 |   0 | 623 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 72.5s|   400 |   334 |188651 | 469.5 |   169M |  19 | 140 |8676 |1942 |8676 |1300 |   0 | 726 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 91.6s|   500 |   428 |206518 | 411.2 |   175M |  23 | 175 |8676 |2002 |8676 |1300 |   0 | 798 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  107s|   600 |   525 |226522 | 375.9 |   181M |  23 | 118 |8676 |1822 |8676 |1300 |   0 | 866 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  126s|   700 |   618 |241807 | 344.0 |   186M |  27 | 149 |8676 |1883 |8676 |1300 |   0 | 962 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  145s|   800 |   709 |262952 | 327.4 |   191M |  27 | 125 |8676 |1952 |8676 |1300 |   0 |1094 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  167s|   900 |   800 |283632 | 314.0 |   193M |  27 | 133 |8676 |2035 |8676 |1300 |   0 |1270 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  183s|  1000 |   894 |308220 | 307.2 |   198M |  27 | 133 |8676 |2153 |8676 |1300 |   0 |1441 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  214s|  1100 |   983 |333933 | 302.6 |   200M |  27 | 105 |8676 |2211 |8676 |1300 |   0 |1564 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  231s|  1200 |  1080 |365434 | 303.7 |   203M |  27 | 124 |8676 |2222 |8676 |1300 |   0 |1702 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  250s|  1300 |  1177 |398356 | 305.6 |   206M |  27 | 145 |8676 |2334 |8676 |1300 |   0 |1915 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  273s|  1400 |  1268 |434916 | 309.9 |   210M |  27 | 141 |8676 |2627 |8676 |1300 |   0 |2327 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  294s|  1500 |  1366 |460160 | 306.1 |   214M |  27 | 140 |8676 |2868 |8676 |1300 |   0 |2702 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  318s|  1600 |  1464 |484075 | 301.9 |   217M |  27 | 125 |8676 |3001 |8676 |1300 |   0 |3010 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  346s|  1700 |  1557 |499078 | 293.0 |   218M |  31 | 102 |8676 |3031 |8676 |1300 |   0 |3280 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  377s|  1800 |  1655 |511160 | 283.4 |   220M |  31 | 114 |8676 |3022 |8676 |1300 |   0 |3442 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  405s|  1900 |  1755 |529050 | 277.9 |   222M |  31 | 106 |8676 |3063 |8676 |1300 |   0 |3623 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  431s|  2000 |  1853 |545594 | 272.3 |   223M |  31 | 133 |8676 |3060 |8676 |1300 |   0 |3763 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  457s|  2100 |  1951 |561043 | 266.7 |   224M |  31 | 181 |8676 |3025 |8676 |1300 |   0 |3843 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  480s|  2200 |  2051 |573685 | 260.3 |   227M |  31 | 204 |8676 |3060 |8676 |1300 |   0 |3974 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  504s|  2300 |  2151 |588466 | 255.4 |   228M |  31 | 128 |8676 |3149 |8676 |1300 |   0 |4185 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  531s|  2400 |  2251 |600510 | 249.8 |   230M |  31 | 148 |8676 |3306 |8676 |1300 |   0 |4439 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
