FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686581379
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.58
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.6s|     1 |     0 |     0 |     - |  clique|   0 |   - |2848 |3609 |2848 |3608 |   0 |   0 |   0 |-1.696000e+03 |-1.000000e+01 |  Large 
p 0.7s|     1 |     0 |    53 |     - | vbounds|   0 |   - |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.696000e+03 |-5.100000e+01 |3225.49%
  0.8s|     1 |     0 |   242 |     - |    40M |   0 |2450 |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.060000e+02 |-5.100000e+01 | 107.84%
  4.6s|     1 |     2 |  2676 |     - |    43M |   0 |2450 |2848 |3621 |2848 |3608 |   0 |  12 |  19 |-1.060000e+02 |-5.100000e+01 | 107.84%
d23.5s|    15 |    16 |  7921 | 552.3 |pscostdi|  14 |   - |2848 |3621 |2848 |3608 |   0 |  12 | 350 |-1.060000e+02 |-7.300000e+01 |  45.21%
 34.8s|   100 |   101 | 25851 | 259.2 |    52M |  17 |2014 |2848 |3680 |2848 |3608 |   0 |  71 | 403 |-1.060000e+02 |-7.300000e+01 |  45.21%
d35.9s|   111 |   112 | 28900 | 261.0 |pscostdi|  18 |   - |2848 |3630 |2848 |3608 |   0 |  71 | 403 |-1.060000e+02 |-7.700000e+01 |  37.66%
 44.9s|   200 |   201 | 48025 | 240.4 |    56M |  24 | 723 |2848 |3671 |2848 |3608 |   0 | 112 | 449 |-1.020000e+02 |-7.700000e+01 |  32.47%
 54.4s|   300 |   299 | 67960 | 226.7 |    59M |  26 |1142 |2848 |3748 |2848 |3608 |   0 | 189 | 481 |-1.020000e+02 |-7.700000e+01 |  32.47%
L58.1s|   311 |   273 | 71450 | 229.9 |    rins|  27 |1271 |2848 |3756 |2848 |3608 |   0 | 197 | 481 |-1.020000e+02 |-7.900000e+01 |  29.11%
 64.6s|   400 |   336 | 88497 | 221.3 |    61M |  27 |1173 |2848 |3783 |2848 |3608 |   0 | 224 | 527 |-1.020000e+02 |-7.900000e+01 |  29.11%
 96.5s|   500 |   436 |168952 | 338.2 |    67M |  27 | 858 |2848 |4168 |2848 |3608 |   0 | 645 | 590 |-1.018247e+02 |-7.900000e+01 |  28.89%
  116s|   600 |   536 |214709 | 358.1 |    71M |  27 |1459 |2848 |4517 |2848 |3608 |   0 |1100 | 686 |-1.015994e+02 |-7.900000e+01 |  28.61%
  136s|   700 |   636 |267003 | 381.7 |    76M |  27 |1672 |2848 |4789 |2848 |3608 |   0 |1507 | 758 |-1.008696e+02 |-7.900000e+01 |  27.68%
  154s|   800 |   734 |312866 | 391.3 |    83M |  27 | 969 |2848 |5101 |2848 |3608 |   0 |2041 | 871 |-1.006630e+02 |-7.900000e+01 |  27.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
