FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686559695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (4.7s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14931 implications, 0 bound changes
   (4.7s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14948 implications, 0 bound changes
   (4.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		5.68 	(matrix graph, 67078 nodes, 239786 edges)
Number of generators:			605 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	19319
Total time for symmetry detection:	6.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 9215 deleted vars, 2562 deleted constraints, 1 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8055 implications, 17302 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 10744 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 11.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p13.1s|     1 |     0 |    33 |     - |shiftand|   0 |   - |  28k|  10k|  28k|  10k|   0 | 212 |   0 |-4.048245e+02 | 6.581735e+02 |    Inf 
 14.0s|     1 |     0 |  8561 |     - |   329M |   0 | 135 |  28k|  10k|  28k|  10k|   0 | 212 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf 
L20.1s|     1 |     0 |  9854 |     - |    rens|   0 | 135 |  28k|  10k|  28k|  10k|   0 | 212 |   0 |-2.281630e+02 |-1.769061e+02 |  28.97%
 20.2s|     1 |     0 |  9854 |     - |   335M |   0 | 135 |  28k|  10k|  28k|  10k|   0 | 212 |   0 |-2.281630e+02 |-1.769061e+02 |  28.97%
 20.9s|     1 |     2 |  9854 |     - |   335M |   0 | 135 |  28k|  10k|  28k|  10k|   0 | 212 |   0 |-2.281630e+02 |-1.769061e+02 |  28.97%
o48.3s|    54 |    55 |123881 |2176.5 |rootsold|  13 |   0 |  28k|  10k|  28k|  10k|   0 | 212 |   0 |-2.281630e+02 |-1.779383e+02 |  28.23%
 59.7s|   100 |   101 |173797 |1669.4 |   348M |  29 | 101 |  28k|  10k|  28k|  10k|   0 | 222 |   0 |-2.281630e+02 |-1.779383e+02 |  28.23%
 79.0s|   200 |   201 |268219 |1305.0 |   354M |  29 | 135 |  28k|  10k|  28k|  10k|   0 | 232 |   0 |-2.281630e+02 |-1.779383e+02 |  28.23%
L 115s|   254 |   255 |419984 |1626.3 |    rins|  29 | 118 |  28k|  10k|  28k|  10k|   0 | 232 |   0 |-2.281630e+02 |-1.942578e+02 |  17.45%
  135s|   300 |   301 |518051 |1704.1 |   360M |  29 | 130 |  28k|  10k|  28k|  10k|   0 | 232 |   0 |-2.281630e+02 |-1.942578e+02 |  17.45%
  159s|   400 |   401 |625056 |1545.2 |   364M |  51 | 112 |  28k|  10k|  28k|  10k|   0 | 242 |   0 |-2.281630e+02 |-1.942578e+02 |  17.45%
L 188s|   464 |   465 |670123 |1428.9 |crossove|  60 | 136 |  28k|  10k|  28k|  10k|   0 | 257 |   0 |-2.281630e+02 |-1.984859e+02 |  14.95%
  193s|   500 |   501 |684872 |1355.4 |   368M |  63 |  98 |  28k|  10k|  28k|  10k|   0 | 257 |   0 |-2.281630e+02 |-1.984859e+02 |  14.95%
  208s|   600 |   601 |741637 |1223.9 |   371M |  89 |  98 |  28k|  10k|  28k|  10k|   0 | 257 |   0 |-2.281630e+02 |-1.984859e+02 |  14.95%
  215s|   700 |   701 |770135 |1089.6 |   372M |  89 |  90 |  28k|  10k|  28k|  10k|   0 | 267 |   0 |-2.281630e+02 |-1.984859e+02 |  14.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
