FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686581202
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2571 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2574 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.56 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2574 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 3.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.4s|     1 |     0 |   129 |     - |    42M |   0 |  33 |3987 |2551 |3987 |2458 |   0 |  92 |   0 | 0.000000e+00 |      --      |    Inf 
o 3.5s|     1 |     0 |   438 |     - |feaspump|   0 |   0 |3987 |2551 |3987 |2458 |   0 |  92 |   0 | 0.000000e+00 | 5.471100e+04 |    Inf 
  3.5s|     1 |     0 |   438 |     - |    44M |   0 |  33 |3987 |2551 |3987 |2458 |   0 |  92 |   0 | 0.000000e+00 | 5.471100e+04 |    Inf 
  3.7s|     1 |     2 |   438 |     - |    44M |   0 |  33 |3987 |2551 |3987 |2458 |   0 |  92 |  30 | 0.000000e+00 | 5.471100e+04 |    Inf 
r1568s|    52 |    51 |  1246 |  15.8 |shifting|  10 |  26 |3987 |2561 |3987 |2442 |   0 | 124 |  30 | 0.000000e+00 | 3.821100e+04 |    Inf 
d2472s|    97 |    98 |  2177 |  18.1 |veclendi|  18 |   - |3987 |2589 |3987 |2442 |   0 | 152 |  30 | 0.000000e+00 | 3.665100e+04 |    Inf 
d2472s|    99 |   100 |  2235 |  18.3 |linesear|  18 |   - |3987 |2572 |3987 |2442 |   0 | 152 |  30 | 0.000000e+00 | 3.611100e+04 |    Inf 
 2472s|   100 |   101 |  2242 |  18.2 |    51M |  18 |  31 |3987 |2572 |3987 |2442 |   0 | 152 |  30 | 0.000000e+00 | 3.611100e+04 |    Inf 
d2473s|   132 |   133 |  3324 |  22.0 |linesear|  18 |   - |3987 |2578 |3987 |2442 |   0 | 159 |  30 | 0.000000e+00 | 3.417100e+04 |    Inf 
d4052s|   189 |   188 |  6052 |  29.9 |fracdivi|  18 |   - |3987 |2698 |3987 |2442 |   0 | 279 |  30 | 2.628000e+03 | 3.291100e+04 |1152.32%
 4053s|   200 |   199 |  6483 |  30.4 |    57M |  18 |  35 |3987 |2714 |3987 |2442 |   0 | 296 |  30 | 2.628000e+03 | 3.291100e+04 |1152.32%
d4053s|   236 |   235 |  7574 |  30.4 |linesear|  19 |   - |3987 |2752 |3987 |2442 |   0 | 420 |  46 | 2.628000e+03 | 3.111100e+04 |1083.83%
d4053s|   272 |   271 |  8188 |  28.6 |veclendi|  21 |   - |3987 |2826 |3987 |2442 |   0 | 497 |  46 | 2.628000e+03 | 3.105100e+04 |1081.54%
d4054s|   284 |   283 |  8424 |  28.2 |fracdivi|  21 |   - |3987 |2832 |3987 |2442 |   0 | 505 |  46 | 2.628000e+03 | 2.965100e+04 |1028.27%
 4054s|   300 |   299 |  8552 |  27.1 |    62M |  21 |  20 |3987 |2853 |3987 |2442 |   0 | 527 |  46 | 2.628000e+03 | 2.965100e+04 |1028.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4055s|   400 |   399 | 10843 |  26.1 |    69M |  23 |  21 |3987 |3139 |3987 |2442 |   0 | 826 | 110 | 2.628000e+03 | 2.965100e+04 |1028.27%
d4055s|   440 |   439 | 11310 |  24.8 |fracdivi|  24 |   - |3987 |3061 |3987 |2442 |   0 | 874 | 110 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4056s|   500 |   499 | 12501 |  24.2 |    72M |  24 |  21 |3987 |3155 |3987 |2442 |   0 | 989 | 110 | 2.628000e+03 | 2.785100e+04 | 959.78%
