FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (4.8s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26053 implications, 0 bound changes
   (4.8s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (4.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.90 	(matrix graph, 40354 nodes, 139490 edges)
Number of generators:			703 	(max: 1500)
Log10 of symmetry group order:		279.7
Number of vars moved by some symmetry:	1476
Total time for symmetry detection:	1.56

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2153 deleted vars, 1428 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1209 changed coefficients
 1 implications, 36557 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 15696 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    129 constraints of type <linear>
   1224 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.5s|     1 |     0 |  4153 |     - |   147M |   0 | 672 |9710 |  15k|9710 |  15k|   0 |  28 |   0 | 2.285714e+00 |      --      |    Inf 
 10.8s|     1 |     2 |  8754 |     - |   155M |   0 | 672 |9710 |  15k|9710 |  15k|   0 |  29 |   0 | 2.285714e+00 |      --      |    Inf 
d45.1s|    77 |    78 | 87631 |1037.9 |distribu|  17 |   - |9710 |  15k|9710 |  15k|   0 |  35 |   0 | 2.285714e+00 | 1.046000e+03 |  Large 
d62.7s|    95 |    96 |126839 |1256.2 |distribu|  17 |   - |9710 |  15k|9710 |  15k|   0 |  80 |   0 | 2.285714e+00 | 7.570000e+02 |  Large 
 66.1s|   100 |   101 |133598 |1261.1 |   161M |  17 | 660 |9710 |  15k|9710 |  15k|   0 |  87 |   0 | 2.285714e+00 | 7.570000e+02 |  Large 
  103s|   200 |   201 |210463 |1013.6 |   168M |  19 | 577 |9710 |  15k|9710 |  15k|   0 | 171 |   0 | 2.285714e+00 | 7.570000e+02 |  Large 
L 143s|   295 |   296 |287896 | 949.5 |    rins|  19 | 660 |9710 |  15k|9710 |  15k|   0 | 191 |   0 | 2.285714e+00 | 7.290000e+02 |  Large 
  145s|   300 |   301 |291395 | 945.3 |   171M |  19 | 557 |9710 |  15k|9710 |  15k|   0 | 191 |   0 | 2.285714e+00 | 7.290000e+02 |  Large 
  192s|   400 |   401 |353781 | 864.7 |   175M |  19 | 626 |9710 |  15k|9710 |  15k|   0 | 224 |   0 | 2.285714e+00 | 7.290000e+02 |  Large 
  230s|   500 |   501 |438217 | 860.6 |   184M |  22 | 557 |9710 |  15k|9710 |  15k|   0 | 263 |   0 | 2.285714e+00 | 7.290000e+02 |  Large 
  251s|   600 |   601 |481305 | 788.9 |   187M |  22 | 574 |9710 |  15k|9710 |  15k|   0 | 291 |   0 | 2.285714e+00 | 7.290000e+02 |  Large 
  279s|   700 |   701 |543136 | 764.5 |   189M |  24 | 635 |9710 |  15k|9710 |  15k|   0 | 321 |   0 | 2.285714e+00 | 7.290000e+02 |  Large 
  308s|   800 |   801 |607575 | 749.5 |   192M |  25 | 659 |9710 |  15k|9710 |  15k|   0 | 372 |   0 | 2.285714e+00 | 7.290000e+02 |  Large 
  336s|   900 |   901 |669310 | 734.8 |   192M |  25 | 620 |9710 |  15k|9710 |  15k|   0 | 394 |   0 | 2.285714e+00 | 7.290000e+02 |  Large 
  358s|  1000 |  1001 |716076 | 708.0 |   192M |  25 | 583 |9710 |  15k|9710 |  15k|   0 | 407 |   0 | 2.285714e+00 | 7.290000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  388s|  1100 |  1101 |784365 | 705.7 |   195M |  25 | 617 |9710 |  15k|9710 |  15k|   0 | 515 |   0 | 2.285714e+00 | 7.290000e+02 |  Large 
  409s|  1200 |  1201 |826309 | 681.9 |   196M |  25 | 636 |9710 |  15k|9710 |  15k|   0 | 536 |   0 | 2.285714e+00 | 7.290000e+02 |  Large 
  439s|  1300 |  1301 |889914 | 678.3 |   197M |  25 | 670 |9710 |  15k|9710 |  15k|   0 | 566 |   0 | 2.285714e+00 | 7.290000e+02 |  Large 
  475s|  1400 |  1401 |954058 | 675.7 |   199M |  25 | 600 |9710 |  15k|9710 |  15k|   0 | 650 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  502s|  1500 |  1501 |  1016k| 672.2 |   200M |  25 | 640 |9710 |  16k|9710 |  15k|   0 | 730 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  525s|  1600 |  1601 |  1066k| 661.7 |   200M |  25 | 686 |9710 |  15k|9710 |  15k|   0 | 734 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  550s|  1700 |  1701 |  1121k| 655.1 |   201M |  25 | 608 |9710 |  15k|9710 |  15k|   0 | 777 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  577s|  1800 |  1801 |  1170k| 645.5 |   202M |  25 | 566 |9710 |  16k|9710 |  15k|   0 | 804 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  598s|  1900 |  1901 |  1214k| 634.7 |   204M |  25 | 568 |9710 |  16k|9710 |  15k|   0 | 853 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  623s|  2000 |  2001 |  1270k| 631.4 |   205M |  25 | 561 |9710 |  16k|9710 |  15k|   0 | 934 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  646s|  2100 |  2101 |  1321k| 625.3 |   205M |  27 | 568 |9710 |  16k|9710 |  15k|   0 | 970 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  673s|  2200 |  2201 |  1380k| 623.8 |   207M |  27 | 718 |9710 |  16k|9710 |  15k|   0 |1055 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
