FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686559814
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.4s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93942 implications, 0 bound changes
   (0.9s) probing: 2000/2300 (87.0%) - 19 fixings, 2 aggregations, 224168 implications, 0 bound changes
   (1.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
   (1.1s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262606 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 1320 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86601 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.2s|     1 |     0 |   538 |     - |    53M |   0 | 260 |2279 | 751 |2279 | 619 |   0 | 130 |   0 |-9.000000e+00 |      --      |    Inf 
  1.7s|     1 |     0 |  5669 |     - |    53M |   0 | 260 |2279 | 754 |2279 | 619 |   0 | 133 |   0 |-9.000000e+00 |      --      |    Inf 
  1.9s|     1 |     2 |  5669 |     - |    56M |   0 | 260 |2279 | 756 |2279 | 619 |   0 | 135 |   0 |-9.000000e+00 |      --      |    Inf 
d 3.4s|    59 |    16 | 17877 | 216.2 |distribu|  33 |   - |2279 | 785 |2279 | 619 |   0 | 164 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  5.8s|   100 |    31 | 37921 | 329.1 |    58M |  33 | 245 |2279 | 824 |2279 | 619 |   0 | 204 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  9.1s|   200 |    67 | 79464 | 372.5 |    59M |  33 |  49 |2279 | 946 |2279 | 619 |   0 | 326 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 12.6s|   300 |    81 |120161 | 384.0 |    60M |  33 | 136 |2279 |1014 |2279 | 619 |   0 | 395 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 16.1s|   400 |    83 |159765 | 387.0 |    61M |  33 | 156 |2279 |1082 |2279 | 619 |   0 | 469 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 18.5s|   500 |    75 |193102 | 376.3 |    62M |  33 |   - |2279 |1146 |2279 | 619 |   0 | 541 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 22.1s|   600 |    81 |229447 | 374.1 |    63M |  33 | 145 |2279 |1192 |2279 | 619 |   0 | 591 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 25.3s|   700 |    75 |261747 | 366.8 |    63M |  33 | 105 |2279 |1243 |2279 | 619 |   0 | 643 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 28.1s|   800 |    83 |289618 | 355.8 |    64M |  33 |  91 |2279 |1306 |2279 | 619 |   0 | 708 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 30.9s|   900 |    79 |318378 | 348.2 |    64M |  33 |   - |2279 |1360 |2279 | 619 |   0 | 762 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 34.5s|  1000 |    78 |347739 | 342.7 |    64M |  33 |   - |2279 |1420 |   0 |   0 |   0 | 824 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 37.8s|  1100 |    84 |377700 | 338.8 |    64M |  33 |   - |2279 |1455 |2279 | 619 |   0 | 863 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 41.0s|  1200 |    82 |402871 | 331.6 |    65M |  33 | 131 |2279 |1492 |2279 | 619 |   0 | 902 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 44.1s|  1300 |    82 |432926 | 329.2 |    65M |  33 |   - |2279 |1517 |2279 | 619 |   0 | 936 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 47.2s|  1400 |    77 |464779 | 328.4 |    65M |  33 | 177 |2279 |1589 |2279 | 619 |   0 |1010 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 50.7s|  1500 |    77 |499684 | 329.8 |    65M |  33 | 158 |2279 |1614 |2279 | 619 |   0 |1036 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 54.1s|  1600 |    89 |538641 | 333.5 |    65M |  33 |   - |2279 |1670 |2279 | 619 |   0 |1096 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 57.0s|  1700 |    87 |577459 | 336.7 |    65M |  33 | 125 |2279 |1746 |2279 | 619 |   0 |1176 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 60.5s|  1800 |    85 |615805 | 339.3 |    66M |  33 |   - |2279 |1819 |2279 | 619 |   0 |1252 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 63.3s|  1900 |    93 |643088 | 335.8 |    66M |  33 | 151 |2279 |1863 |2279 | 619 |   0 |1303 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
