FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |2848 |3609 |2848 |3608 |   0 |   0 |   0 |-1.696000e+03 |-1.000000e+01 |  Large 
p 0.6s|     1 |     0 |    53 |     - | vbounds|   0 |   - |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.696000e+03 |-5.100000e+01 |3225.49%
  0.7s|     1 |     0 |   242 |     - |    40M |   0 |2450 |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.060000e+02 |-5.100000e+01 | 107.84%
  1.5s|     1 |     2 |  2576 |     - |    42M |   0 |2450 |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.060000e+02 |-5.100000e+01 | 107.84%
d 2.6s|    10 |    11 |  6914 | 747.2 |pscostdi|   8 |   - |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.050000e+02 |-7.200000e+01 |  45.83%
d15.9s|    55 |    56 | 49687 | 916.6 |pscostdi|  21 |   - |2848 |3679 |2848 |3608 |   0 |  70 |   0 |-1.041359e+02 |-7.300000e+01 |  42.65%
i16.0s|    56 |    57 | 49802 | 902.1 |  oneopt|  21 |1824 |2848 |3679 |2848 |3608 |   0 |  70 |   0 |-1.041359e+02 |-7.400000e+01 |  40.72%
 26.2s|   100 |   101 | 83999 | 846.6 |    56M |  21 |2105 |2848 |3791 |2848 |3608 |   0 | 182 |   0 |-1.040686e+02 |-7.400000e+01 |  40.63%
d30.1s|   115 |   116 | 93555 | 819.0 |guideddi|  21 |   - |2848 |3779 |2848 |3608 |   0 | 216 |   0 |-1.040686e+02 |-7.600000e+01 |  36.93%
d31.7s|   121 |   122 | 97693 | 812.5 |pscostdi|  21 |   - |2848 |3779 |2848 |3608 |   0 | 216 |   0 |-1.040686e+02 |-7.700000e+01 |  35.15%
d42.2s|   167 |   168 |131745 | 792.5 |pscostdi|  21 |   - |2848 |3897 |2848 |3608 |   0 | 482 |   0 |-1.040686e+02 |-7.800000e+01 |  33.42%
 46.3s|   200 |   201 |148027 | 742.9 |    65M |  25 |1323 |2848 |4068 |2848 |3608 |   0 | 656 |   0 |-1.040686e+02 |-7.800000e+01 |  33.42%
d56.8s|   245 |   246 |180611 | 739.4 |pscostdi|  25 |   - |2848 |4252 |2848 |3608 |   0 | 851 |   0 |-1.040085e+02 |-7.900000e+01 |  31.66%
 61.1s|   300 |   291 |192504 | 643.2 |    68M |  27 | 386 |2848 |4277 |2848 |3608 |   0 | 888 |   0 |-1.039293e+02 |-7.900000e+01 |  31.56%
 68.3s|   400 |   343 |213390 | 534.3 |    73M |  37 | 625 |2848 |4417 |2848 |3608 |   0 |1043 |   0 |-1.038501e+02 |-7.900000e+01 |  31.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L83.8s|   445 |   381 |232199 | 522.5 |crossove|  37 |1674 |2848 |4497 |2848 |3608 |   0 |1137 |   0 |-1.036917e+02 |-8.000000e+01 |  29.61%
 86.0s|   500 |   410 |239832 | 480.2 |    73M |  40 |   - |2848 |4524 |2848 |3608 |   0 |1180 |   0 |-1.036125e+02 |-8.000000e+01 |  29.52%
 88.2s|   600 |   422 |246887 | 411.8 |    74M |  45 |   - |2848 |4536 |2848 |3608 |   0 |1202 |   0 |-1.034541e+02 |-8.000000e+01 |  29.32%
 90.8s|   700 |   442 |254655 | 364.0 |    75M |  47 | 286 |2848 |4560 |2848 |3608 |   0 |1240 |   0 |-1.033749e+02 |-8.000000e+01 |  29.22%
 92.2s|   800 |   442 |257208 | 321.7 |    77M |  47 | 302 |2848 |4557 |2848 |3608 |   0 |1240 |   0 |-1.033749e+02 |-8.000000e+01 |  29.22%
 93.7s|   900 |   440 |259741 | 288.7 |    77M |  48 |   - |2848 |4557 |2848 |3608 |   0 |1240 |   0 |-1.033749e+02 |-8.000000e+01 |  29.22%
 97.7s|  1000 |   454 |273871 | 274.0 |    81M |  49 |   - |2848 |4596 |2848 |3608 |   0 |1302 |   0 |-1.032165e+02 |-8.000000e+01 |  29.02%
 99.3s|  1100 |   454 |276514 | 251.4 |    83M |  53 |   - |2848 |4593 |2848 |3608 |   0 |1302 |   0 |-1.032165e+02 |-8.000000e+01 |  29.02%
  103s|  1200 |   482 |293160 | 244.3 |    84M |  54 |   - |2848 |4610 |2848 |3608 |   0 |1376 |   0 |-1.030700e+02 |-8.000000e+01 |  28.84%
  106s|  1300 |   494 |300334 | 231.1 |    84M |  72 |2202 |2848 |4614 |2848 |3608 |   0 |1399 |   0 |-1.030000e+02 |-8.000000e+01 |  28.75%
  116s|  1400 |   594 |336915 | 240.7 |    85M |  72 |1407 |2848 |4712 |2848 |3608 |   0 |1637 |   0 |-1.020707e+02 |-8.000000e+01 |  27.59%
  128s|  1500 |   682 |363304 | 242.2 |    88M |  72 |1130 |2848 |4680 |2848 |3608 |   0 |1687 |   0 |-1.019577e+02 |-8.000000e+01 |  27.45%
  137s|  1600 |   778 |397164 | 248.3 |    90M |  72 |2159 |2848 |4664 |2848 |3608 |   0 |1762 |   0 |-1.010714e+02 |-8.000000e+01 |  26.34%
  143s|  1700 |   834 |423828 | 249.3 |    90M |  72 |1773 |2848 |4622 |2848 |3608 |   0 |1762 |   0 |-1.010619e+02 |-8.000000e+01 |  26.33%
  152s|  1800 |   920 |455628 | 253.2 |    91M |  72 |1352 |2848 |4570 |2848 |3608 |   0 |1783 |   0 |-1.010619e+02 |-8.000000e+01 |  26.33%
