FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686559603
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (1.7s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19167 implications, 0 bound changes
   (1.7s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19188 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.15 	(matrix graph, 34300 nodes, 95266 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		7.8
Number of vars moved by some symmetry:	6578
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27444 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9208 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.9s|     1 |     0 |     0 |     - | trivial|   0 |   - |9610 |9208 |   0 |   0 |   0 |   0 |   0 |-5.515600e+05 | 5.560000e+04 |    Inf 
p 2.0s|     1 |     0 |     0 |     - |  clique|   0 |   - |9610 |9208 |9610 |9207 |   0 |   0 |   0 |-5.515600e+05 | 1.241000e+04 |    Inf 
p 2.0s|     1 |     0 |    37 |     - | vbounds|   0 |   - |9610 |9208 |9610 |9207 |   0 |   0 |   0 |-5.515600e+05 | 1.115700e+04 |    Inf 
  4.4s|     1 |     0 |  9802 |     - |   117M |   0 |1811 |9610 |9221 |9610 |9207 |   0 |  13 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%
L 154s|     1 |     0 | 15634 |     - |    rens|   0 |1811 |9610 |9222 |9610 |9207 |   0 |  14 |   0 | 2.837000e+03 | 4.174000e+03 |  47.13%
  154s|     1 |     0 | 15634 |     - |   123M |   0 |1811 |9610 |9222 |9610 |9207 |   0 |  14 |   0 | 2.837000e+03 | 4.174000e+03 |  47.13%
i 154s|     1 |     0 | 16958 |     - |  oneopt|   0 |   - |9610 |9222 |9610 |9207 |   0 |  14 |   0 | 2.837000e+03 | 4.164000e+03 |  46.77%
  155s|     1 |     2 | 16958 |     - |   123M |   0 |1811 |9610 |9223 |9610 |9207 |   0 |  15 |   0 | 2.837000e+03 | 4.164000e+03 |  46.77%
  256s|   100 |   101 |165932 |1564.1 |   165M |  37 | 598 |9610 |9244 |9610 |9207 |   0 |  36 |   0 | 2.837000e+03 | 4.164000e+03 |  46.77%
  405s|   200 |   201 |384749 |1877.7 |   180M |  37 |1053 |9610 |9272 |9610 |9207 |   0 |  64 |   0 | 2.837000e+03 | 4.164000e+03 |  46.77%
L 419s|   201 |   202 |384920 |1869.2 |    rins|  37 | 972 |9610 |9272 |9610 |9207 |   0 |  64 |   0 | 2.837000e+03 | 3.708000e+03 |  30.70%
i 419s|   202 |   201 |384920 |1859.9 |  oneopt|  37 |   - |9610 |9272 |9610 |9207 |   0 |  64 |   0 | 2.837000e+03 | 3.698000e+03 |  30.35%
  524s|   300 |   301 |535124 |1752.6 |   186M |  37 |1022 |9610 |9286 |9610 |9207 |   0 |  78 |   0 | 2.837000e+03 | 3.698000e+03 |  30.35%
  619s|   400 |   401 |669412 |1649.9 |   197M |  37 | 734 |9610 |9330 |9610 |9207 |   0 | 122 |   0 | 2.837000e+03 | 3.698000e+03 |  30.35%
  691s|   500 |   501 |728767 |1438.2 |   201M |  63 | 831 |9610 |9356 |9610 |9207 |   0 | 148 |   0 | 2.837000e+03 | 3.698000e+03 |  30.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  732s|   600 |   601 |751288 |1235.7 |   205M |  89 | 466 |9610 |9377 |9610 |9207 |   0 | 169 |   0 | 2.837000e+03 | 3.698000e+03 |  30.35%
d 739s|   611 |   612 |760882 |1229.2 |pscostdi|  89 |   - |9610 |9377 |9610 |9207 |   0 | 169 |   0 | 2.837000e+03 | 3.123000e+03 |  10.08%
  824s|   700 |   701 |880601 |1243.9 |   211M |  89 | 739 |9610 |9409 |9610 |9207 |   0 | 201 |   0 | 2.837000e+03 | 3.123000e+03 |  10.08%
  913s|   800 |   801 |999447 |1237.0 |   215M |  89 | 348 |9610 |9458 |9610 |9207 |   0 | 255 |   0 | 2.837000e+03 | 3.123000e+03 |  10.08%
