FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935627.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz ===========
@02 neos-935627.mps.gz
@03 1686575128
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 7863: row "R7861" for objective function "N" ignored
original problem has 10301 variables (7522 bin, 0 int, 0 impl, 2779 cont) and 7859 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 4, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 5, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
(round 6, medium)     2161 del vars, 20 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
   (1.7s) probing: 1000/7530 (13.3%) - 0 fixings, 0 aggregations, 17605 implications, 0 bound changes
   (1.7s) probing: 1001/7530 (13.3%) - 0 fixings, 0 aggregations, 17619 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.15 	(matrix graph, 29120 nodes, 80522 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		8.8
Number of vars moved by some symmetry:	5792
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 20 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24653 cliques
presolved problem has 8140 variables (7522 bin, 0 int, 618 impl, 0 cont) and 7842 constraints
    189 constraints of type <knapsack>
   7034 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.9s|     1 |     0 |     0 |     - | trivial|   0 |   - |8140 |7842 |   0 |   0 |   0 |   0 |   0 |-2.069800e+05 | 2.370000e+04 |    Inf 
p 2.0s|     1 |     0 |     0 |     - |  clique|   0 |   - |8140 |7842 |8140 |7841 |   0 |   0 |   0 |-2.069800e+05 | 5.973000e+03 |    Inf 
p 2.0s|     1 |     0 |    70 |     - | vbounds|   0 |  12 |8140 |7842 |8140 |7841 |   0 |   0 |   0 |-2.069800e+05 | 5.720000e+03 |    Inf 
p10.4s|     1 |     0 |  3210 |     - | vbounds|   0 | 328 |8140 |7860 |8140 |7841 |   0 |  18 |   0 |-2.069800e+05 | 4.285000e+03 |    Inf 
 11.6s|     1 |     0 |  9807 |     - |   101M |   0 |1643 |8140 |7860 |8140 |7841 |   0 |  18 |   0 | 2.598000e+03 | 4.285000e+03 |  64.93%
L68.4s|     1 |     0 | 14659 |     - |    rens|   0 |1643 |8140 |7861 |8140 |7841 |   0 |  19 |   0 | 2.598000e+03 | 3.431000e+03 |  32.06%
 68.4s|     1 |     0 | 14659 |     - |   105M |   0 |1643 |8140 |7861 |8140 |7841 |   0 |  19 |   0 | 2.598000e+03 | 3.431000e+03 |  32.06%
i69.0s|     1 |     0 | 16237 |     - |  oneopt|   0 |   - |8140 |7861 |8140 |7841 |   0 |  19 |   0 | 2.598000e+03 | 3.311000e+03 |  27.44%
 76.2s|     1 |     2 | 16237 |     - |   106M |   0 |1643 |8140 |7863 |8140 |7841 |   0 |  21 |  19 | 2.598000e+03 | 3.311000e+03 |  27.44%
  343s|   100 |   101 |313862 |3087.8 |   145M |  29 | 398 |8140 |7891 |8140 |7841 |   0 |  49 | 222 | 2.598000e+03 | 3.311000e+03 |  27.44%
  501s|   200 |   201 |536484 |2654.8 |   153M |  33 | 581 |8140 |7911 |8140 |7841 |   0 |  69 | 301 | 2.598000e+03 | 3.311000e+03 |  27.44%
L 509s|   201 |   202 |538639 |2652.3 |    rins|  33 | 565 |8140 |7911 |8140 |7841 |   0 |  69 | 301 | 2.598000e+03 | 3.084000e+03 |  18.71%
  654s|   300 |   301 |728483 |2409.1 |   163M |  33 | 306 |8140 |7921 |8140 |7841 |   0 |  79 | 376 | 2.598000e+03 | 3.084000e+03 |  18.71%
  801s|   400 |   401 |929094 |2308.1 |   166M |  33 | 378 |8140 |7930 |8140 |7841 |   0 |  90 | 446 | 2.598000e+03 | 3.084000e+03 |  18.71%
L 804s|   401 |   402 |929642 |2303.7 |    rins|  33 | 399 |8140 |7930 |8140 |7841 |   0 |  90 | 446 | 2.598000e+03 | 2.800000e+03 |   7.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  959s|   500 |   501 |  1128k|2245.6 |   168M |  41 | 281 |8140 |7927 |8140 |7841 |   0 |  91 | 527 | 2.598000e+03 | 2.800000e+03 |   7.78%
 1027s|   600 |   601 |  1198k|1987.5 |   172M |  99 | 120 |8140 |7935 |8140 |7841 |   0 | 101 | 580 | 2.598000e+03 | 2.800000e+03 |   7.78%
r1036s|   610 |   611 |  1208k|1971.6 |ziroundi| 107 |   7 |8140 |7946 |8140 |7841 |   0 | 112 | 580 | 2.598000e+03 | 2.653000e+03 |   2.12%
i1037s|   611 |   612 |  1209k|1969.8 |  oneopt| 107 |   - |8140 |7946 |8140 |7841 |   0 | 112 | 580 | 2.598000e+03 | 2.612000e+03 |   0.54%
 1113s|   700 |   631 |  1299k|1847.5 |   177M | 107 | 139 |8140 |7967 |8140 |7841 |   0 | 133 | 615 | 2.598000e+03 | 2.612000e+03 |   0.54%
 1172s|   800 |   717 |  1351k|1681.4 |   178M | 107 |  79 |8140 |8060 |8140 |7841 |   0 | 227 | 653 | 2.598000e+03 | 2.612000e+03 |   0.54%
*1177s|   813 |   471 |  1355k|1659.8 |    LP  | 107 |   - |8140 |8070 |8140 |7841 |   0 | 237 | 653 | 2.598000e+03 | 2.603000e+03 |   0.19%
 1238s|   900 |   546 |  1424k|1575.6 |   178M | 107 |   - |8140 |8113 |8140 |7841 |   0 | 280 | 690 | 2.598000e+03 | 2.603000e+03 |   0.19%
 1318s|  1000 |   642 |  1519k|1512.6 |   179M | 107 | 439 |8140 |8179 |8140 |7841 |   0 | 347 | 729 | 2.598000e+03 | 2.603000e+03 |   0.19%
 1389s|  1100 |   738 |  1591k|1440.7 |   180M | 107 | 213 |8140 |8293 |8140 |7841 |   0 | 461 | 775 | 2.598000e+03 | 2.603000e+03 |   0.19%
 1504s|  1200 |   824 |  1724k|1431.8 |   181M | 107 | 179 |8140 |8364 |8140 |7841 |   0 | 535 | 832 | 2.598000e+03 | 2.603000e+03 |   0.19%
 1585s|  1300 |   916 |  1808k|1385.9 |   182M | 107 |  81 |8140 |8455 |8140 |7841 |   0 | 628 | 885 | 2.598000e+03 | 2.603000e+03 |   0.19%
*1640s|  1364 |   113 |  1872k|1368.0 |    LP  | 109 |   - |8140 |8524 |8140 |7841 |   0 | 698 | 910 | 2.598000e+03 | 2.600000e+03 |   0.08%
 1683s|  1400 |   145 |  1926k|1371.4 |   183M | 109 | 267 |8140 |8516 |8140 |7841 |   0 | 698 | 935 | 2.598000e+03 | 2.600000e+03 |   0.08%
 1765s|  1500 |   241 |  2022k|1343.7 |   184M | 109 | 297 |8140 |8631 |8140 |7841 |   0 | 818 | 986 | 2.598000e+03 | 2.600000e+03 |   0.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1840s|  1600 |   333 |  2111k|1315.3 |   185M | 109 | 405 |8140 |8675 |8140 |7841 |   0 | 872 |1033 | 2.598000e+03 | 2.600000e+03 |   0.08%
 1898s|  1700 |   411 |  2162k|1268.1 |   185M | 109 | 119 |8140 |8747 |8140 |7841 |   0 | 945 |1071 | 2.598000e+03 | 2.600000e+03 |   0.08%
 1953s|  1800 |   487 |  2220k|1229.9 |   185M | 109 | 175 |8140 |8830 |8140 |7841 |   0 |1031 |1105 | 2.598000e+03 | 2.600000e+03 |   0.08%
 2005s|  1900 |   553 |  2279k|1196.1 |   185M | 135 | 214 |8140 |8860 |8140 |7841 |   0 |1065 |1134 | 2.598000e+03 | 2.600000e+03 |   0.08%
 2056s|  2000 |   611 |  2340k|1166.6 |   186M | 135 | 143 |8140 |8897 |8140 |7841 |   0 |1107 |1172 | 2.598000e+03 | 2.600000e+03 |   0.08%
 2140s|  2100 |   657 |  2451k|1164.1 |   186M | 145 | 113 |8140 |8903 |8140 |7841 |   0 |1121 |1220 | 2.598000e+03 | 2.600000e+03 |   0.08%
 2169s|  2200 |   695 |  2491k|1129.4 |   187M | 145 | 398 |8140 |9007 |8140 |7841 |   0 |1232 |1256 | 2.598000e+03 | 2.600000e+03 |   0.08%
 2192s|  2300 |   723 |  2515k|1090.4 |   188M | 145 |   - |8140 |9096 |8140 |7841 |   0 |1321 |1287 | 2.598000e+03 | 2.600000e+03 |   0.08%
 2205s|  2400 |   771 |  2536k|1053.8 |   188M | 145 | 209 |8140 |9166 |8140 |7841 |   0 |1393 |1315 | 2.598000e+03 | 2.600000e+03 |   0.08%
 2214s|  2500 |   806 |  2551k|1017.7 |   188M | 145 |  89 |8140 |9260 |8140 |7841 |   0 |1487 |1337 | 2.598000e+03 | 2.600000e+03 |   0.08%
 2267s|  2600 |   850 |  2617k|1004.1 |   190M | 148 | 107 |8140 |9402 |8140 |7841 |   0 |1647 |1388 | 2.598000e+03 | 2.600000e+03 |   0.08%
 2295s|  2700 |   861 |  2656k| 981.2 |   192M | 149 | 284 |8140 |9513 |8140 |7841 |   0 |1783 |1428 | 2.598000e+03 | 2.600000e+03 |   0.08%
 2347s|  2800 |   884 |  2726k| 971.0 |   193M | 149 |   - |8140 |9674 |8140 |7841 |   0 |1980 |1484 | 2.598000e+03 | 2.600000e+03 |   0.08%
 2372s|  2900 |   905 |  2761k| 949.6 |   194M | 149 |   - |8140 |9747 |8140 |7841 |   0 |2130 |1523 | 2.598000e+03 | 2.600000e+03 |   0.08%
 2456s|  3000 |   951 |  2872k| 955.2 |   194M | 149 | 626 |8140 |9689 |8140 |7841 |   0 |2150 |1569 | 2.598000e+03 | 2.600000e+03 |   0.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2498s|  3100 |   983 |  2932k| 943.5 |   195M | 149 | 233 |8140 |9775 |8140 |7841 |   0 |2347 |1632 | 2.598000e+03 | 2.600000e+03 |   0.08%
 2587s|  3200 |  1023 |  3033k| 945.6 |   196M | 149 | 125 |8140 |9832 |8140 |7841 |   0 |2540 |1713 | 2.598000e+03 | 2.600000e+03 |   0.08%
 2650s|  3300 |  1117 |  3098k| 936.8 |   198M | 149 | 432 |8140 |9850 |8140 |7841 |   0 |2575 |1746 | 2.598000e+03 | 2.600000e+03 |   0.08%
 2716s|  3400 |  1205 |  3157k| 926.6 |   199M | 149 | 197 |8140 |9892 |8140 |7841 |   0 |2638 |1780 | 2.598000e+03 | 2.600000e+03 |   0.08%
 2799s|  3500 |  1287 |  3239k| 923.4 |   199M | 149 |  95 |8140 |9904 |8140 |7841 |   0 |2704 |1830 | 2.598000e+03 | 2.600000e+03 |   0.08%
 2870s|  3600 |  1357 |  3296k| 913.7 |   199M | 149 | 191 |8140 |9901 |8140 |7841 |   0 |2734 |1866 | 2.598000e+03 | 2.600000e+03 |   0.08%
 2950s|  3700 |  1447 |  3388k| 913.7 |   199M | 149 | 105 |8140 |9952 |8140 |7841 |   0 |2799 |1917 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3018s|  3800 |  1523 |  3452k| 906.5 |   200M | 149 | 101 |8140 |9957 |8140 |7841 |   0 |2841 |1962 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3042s|  3900 |  1579 |  3496k| 894.8 |   200M | 149 |   - |8140 |9980 |8140 |7841 |   0 |2874 |1990 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3089s|  4000 |  1641 |  3569k| 890.6 |   202M | 149 | 215 |8140 |9956 |8140 |7841 |   0 |2895 |2035 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3117s|  4100 |  1703 |  3612k| 879.3 |   202M | 149 | 107 |8140 |9979 |8140 |7841 |   0 |2935 |2076 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3143s|  4200 |  1775 |  3657k| 869.0 |   203M | 149 |  89 |8140 |  10k|8140 |7841 |   0 |2997 |2112 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3193s|  4300 |  1837 |  3708k| 860.6 |   203M | 149 |  47 |8140 |  10k|8140 |7841 |   0 |3062 |2170 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3221s|  4400 |  1901 |  3765k| 854.0 |   205M | 149 | 279 |8140 |  10k|8140 |7841 |   0 |3186 |2201 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3242s|  4500 |  1965 |  3804k| 843.7 |   206M | 149 | 173 |8140 |  10k|8140 |7841 |   0 |3330 |2243 | 2.598000e+03 | 2.600000e+03 |   0.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3264s|  4600 |  2009 |  3842k| 833.8 |   207M | 149 |   - |8140 |  10k|8140 |7841 |   0 |3544 |2287 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3288s|  4700 |  2063 |  3887k| 825.5 |   209M | 149 | 125 |8140 |  10k|8140 |7841 |   0 |3625 |2324 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3329s|  4800 |  2119 |  3943k| 819.9 |   210M | 149 | 423 |8140 |  10k|8140 |7841 |   0 |3741 |2369 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3361s|  4900 |  2167 |  3993k| 813.6 |   212M | 149 |   - |8140 |  10k|8140 |7841 |   0 |3826 |2401 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3385s|  5000 |  2190 |  4035k| 805.6 |   214M | 149 | 223 |8140 |  10k|8140 |7841 |   0 |4027 |2460 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3411s|  5100 |  2220 |  4077k| 798.1 |   214M | 149 | 113 |8140 |  10k|8140 |7841 |   0 |4067 |2498 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3455s|  5200 |  2262 |  4148k| 796.4 |   215M | 149 | 146 |8140 |  10k|8140 |7841 |   0 |4134 |2527 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3500s|  5300 |  2334 |  4209k| 792.8 |   215M | 149 | 113 |8140 |  10k|8140 |7841 |   0 |4215 |2581 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3521s|  5400 |  2392 |  4248k| 785.4 |   215M | 149 | 131 |8140 |  10k|8140 |7841 |   0 |4288 |2612 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3544s|  5500 |  2444 |  4287k| 778.2 |   215M | 149 | 157 |8140 |  10k|8140 |7841 |   0 |4332 |2649 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3568s|  5600 |  2494 |  4333k| 772.5 |   215M | 149 |   - |8140 |  10k|8140 |7841 |   0 |4444 |2682 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3634s|  5700 |  2558 |  4419k| 774.1 |   216M | 149 | 584 |8140 |  10k|8140 |7841 |   0 |4518 |2735 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3659s|  5800 |  2616 |  4462k| 768.1 |   216M | 149 |   - |8140 |  10k|8140 |7841 |   0 |4617 |2783 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3701s|  5900 |  2686 |  4509k| 763.1 |   217M | 149 | 151 |8140 |  10k|8140 |7841 |   0 |4681 |2818 | 2.598000e+03 | 2.600000e+03 |   0.08%
 3785s|  6000 |  2770 |  4579k| 762.0 |   219M | 149 | 229 |8140 |  10k|8140 |7841 |   0 |4759 |2862 | 2.598000e+03 | 2.600000e+03 |   0.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3853s|  6100 |  2864 |  4645k| 760.3 |   220M | 149 | 311 |8140 |  10k|8140 |7841 |   0 |4832 |2907 | 2.598000e+03 | 2.600000e+03 |   0.08%
