FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686567924
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 667 impls, 6520 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 667 impls, 6520 clqs
   (1.2s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55526 implications, 0 bound changes
   (1.5s) probing: 1265/3030 (41.7%) - 90 fixings, 0 aggregations, 71458 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5830 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5830 impls, 36684 clqs
   (1.6s) probing: 1365/3030 (45.0%) - 90 fixings, 0 aggregations, 77218 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6337 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.8s|     1 |     0 |   412 |     - |    57M |   0 | 104 |3138 |8171 |3138 |8169 |   0 |   1 |   0 | 6.436600e+00 |      --      |    Inf 
  2.5s|     1 |     2 |  2612 |     - |    61M |   0 | 104 |3138 |8171 |3138 |8169 |   0 |   1 |   0 | 6.436600e+00 |      --      |    Inf 
  4.2s|   100 |    85 |  7869 |  53.1 |    64M |  21 |  48 |3138 |8262 |3138 |8169 |   0 |  92 |   0 | 6.436600e+00 |      --      |    Inf 
  5.6s|   200 |   173 | 12630 |  50.3 |    68M |  23 |  71 |3138 |8447 |3138 |8169 |   0 | 277 |   0 | 6.436600e+00 |      --      |    Inf 
  6.4s|   300 |   227 | 15479 |  43.0 |    68M |  29 |  46 |3138 |8505 |3138 |8169 |   0 | 335 |   0 | 6.436600e+00 |      --      |    Inf 
  7.4s|   400 |   299 | 18985 |  41.0 |    71M |  29 |  45 |3138 |8586 |3138 |8169 |   0 | 418 |   0 | 6.436600e+00 |      --      |    Inf 
  8.0s|   500 |   328 | 20973 |  36.8 |    72M |  39 |  90 |3138 |8692 |3138 |8169 |   0 | 524 |   0 | 6.436600e+00 |      --      |    Inf 
  9.1s|   600 |   396 | 25271 |  37.8 |    74M |  39 |  79 |3138 |8748 |3138 |8169 |   0 | 581 |   0 | 6.436600e+00 |      --      |    Inf 
  9.7s|   700 |   460 | 27532 |  35.7 |    75M |  39 |  76 |3138 |8764 |3138 |8169 |   0 | 601 |   0 | 6.436600e+00 |      --      |    Inf 
 10.4s|   800 |   516 | 29715 |  33.9 |    76M |  39 |  44 |3138 |8807 |3138 |8169 |   0 | 646 |   0 | 6.436600e+00 |      --      |    Inf 
 11.3s|   900 |   578 | 32676 |  33.4 |    78M |  39 |  56 |3138 |8843 |3138 |8169 |   0 | 683 |   0 | 6.436600e+00 |      --      |    Inf 
 11.9s|  1000 |   622 | 34603 |  32.0 |    79M |  39 |  57 |3138 |8868 |3138 |8169 |   0 | 708 |   0 | 6.436600e+00 |      --      |    Inf 
 12.6s|  1100 |   671 | 36767 |  31.1 |    79M |  39 |  80 |3138 |8910 |3138 |8169 |   0 | 758 |   0 | 6.436600e+00 |      --      |    Inf 
 13.2s|  1200 |   722 | 39172 |  30.5 |    81M |  39 |  51 |3138 |9010 |3138 |8169 |   0 | 863 |   0 | 6.436600e+00 |      --      |    Inf 
 13.7s|  1300 |   760 | 40767 |  29.4 |    81M |  41 |   - |3138 |9046 |   0 |   0 |   0 | 900 |   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.2s|  1400 |   799 | 42199 |  28.3 |    83M |  45 |  43 |3138 |9156 |3138 |8169 |   0 |1015 |   0 | 6.436600e+00 |      --      |    Inf 
 14.8s|  1500 |   834 | 43891 |  27.5 |    84M |  45 |  59 |3138 |9190 |3138 |8169 |   0 |1053 |   0 | 6.436600e+00 |      --      |    Inf 
 15.2s|  1600 |   858 | 45128 |  26.6 |    84M |  53 |   - |3138 |9318 |   0 |   0 |   0 |1195 |   0 | 6.436600e+00 |      --      |    Inf 
 15.8s|  1700 |   896 | 46943 |  26.1 |    84M |  67 |   - |3138 |9475 |   0 |   0 |   0 |1352 |   0 | 6.436600e+00 |      --      |    Inf 
 16.3s|  1800 |   938 | 48677 |  25.6 |    85M |  67 |   - |3138 |9507 |   0 |   0 |   0 |1385 |   0 | 6.436600e+00 |      --      |    Inf 
 16.8s|  1900 |   960 | 49604 |  24.7 |    88M |  74 |   - |3138 |9523 |3138 |8169 |   0 |1401 |   0 | 6.436600e+00 |      --      |    Inf 
 17.4s|  2000 |   994 | 51136 |  24.3 |    88M |  74 |  59 |3138 |9634 |3138 |8169 |   0 |1516 |   0 | 6.436600e+00 |      --      |    Inf 
 17.8s|  2100 |  1013 | 52134 |  23.6 |    89M |  74 |  43 |3138 |9715 |3138 |8169 |   0 |1599 |   0 | 6.436600e+00 |      --      |    Inf 
 18.2s|  2200 |  1029 | 53463 |  23.1 |    90M |  82 |  23 |3138 |9764 |3138 |8169 |   0 |1649 |   0 | 6.436600e+00 |      --      |    Inf 
 18.7s|  2300 |  1045 | 54586 |  22.6 |    91M |  85 |  44 |3138 |9897 |3138 |8169 |   0 |1782 |   0 | 6.436600e+00 |      --      |    Inf 
 19.2s|  2400 |  1061 | 55860 |  22.2 |    91M |  87 |  35 |3138 |9930 |3138 |8169 |   0 |1817 |   0 | 6.436600e+00 |      --      |    Inf 
