FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686576696
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36452 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36495 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.09 	(matrix graph, 7558 nodes, 25330 edges)
Number of generators:			194 	(max: 1500)
Log10 of symmetry group order:		76.8
Number of vars moved by some symmetry:	2073
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 620 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1288 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.64
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.7s|     1 |     0 |   269 |     - |    44M |   0 |  77 |3273 |1288 |3273 |1287 |   0 |   0 |   0 |-6.118500e+02 | 0.000000e+00 |    Inf 
r 0.7s|     1 |     0 |   269 |     - |shifting|   0 |  77 |3273 |1288 |3273 |1287 |   0 |   0 |   0 |-6.118500e+02 |-3.420500e+02 |  78.88%
L 0.8s|     1 |     0 |   366 |     - |    rens|   0 |  77 |3273 |1288 |3273 |1287 |   0 |   0 |   0 |-6.118500e+02 |-3.613440e+02 |  69.33%
  0.8s|     1 |     0 |   366 |     - |    46M |   0 |  77 |3273 |1288 |3273 |1287 |   0 |   0 |   0 |-6.118500e+02 |-3.613440e+02 |  69.33%
  0.9s|     1 |     2 |   366 |     - |    47M |   0 |  77 |3273 |1288 |3273 |1287 |   0 |   0 |  19 |-6.118500e+02 |-3.613440e+02 |  69.33%
d 1.5s|    11 |    12 |  1225 |  95.6 |fracdivi|   5 |   - |3273 |1288 |3273 |1287 |   0 |   0 |  19 |-6.118500e+02 |-4.488140e+02 |  36.33%
d 6.0s|    73 |    74 | 19446 | 266.3 |linesear|  11 |   - |3273 |1313 |3273 |1287 |   0 |  25 |  19 |-6.118500e+02 |-4.571220e+02 |  33.85%
  6.2s|   100 |   101 | 19856 | 197.8 |    50M |  12 |  59 |3273 |1313 |3273 |1287 |   0 |  25 |  19 |-6.118500e+02 |-4.571220e+02 |  33.85%
d 6.4s|   150 |   151 | 20574 | 136.3 |linesear|  17 |   - |3273 |1313 |3273 |1287 |   0 |  25 |  19 |-6.118500e+02 |-4.671960e+02 |  30.96%
  6.7s|   200 |   201 | 21545 | 106.9 |    51M |  21 |  52 |3273 |1314 |3273 |1287 |   0 |  27 |  19 |-6.118500e+02 |-4.671960e+02 |  30.96%
  7.1s|   300 |   301 | 22299 |  73.7 |    52M |  37 |  24 |3273 |1314 |3273 |1287 |   0 |  27 |  19 |-6.118500e+02 |-4.671960e+02 |  30.96%
d 7.2s|   328 |   327 | 22516 |  68.0 |linesear|  37 |   - |3273 |1289 |3273 |1287 |   0 |  27 |  19 |-6.118500e+02 |-5.129860e+02 |  19.27%
  7.4s|   400 |   399 | 23046 |  57.1 |    53M |  37 |  31 |3273 |1313 |3273 |1287 |   0 |  51 |  19 |-6.118500e+02 |-5.129860e+02 |  19.27%
  7.9s|   500 |   499 | 23418 |  46.4 |    54M |  45 |  28 |3273 |1328 |3273 |1287 |   0 |  66 |  19 |-6.118500e+02 |-5.129860e+02 |  19.27%
L 8.0s|   528 |   505 | 23501 |  44.1 |    rins|  45 |  20 |3273 |1328 |3273 |1287 |   0 |  66 |  19 |-6.118500e+02 |-5.271860e+02 |  16.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.3s|   600 |   575 | 24078 |  39.7 |    55M |  45 |  53 |3273 |1361 |3273 |1287 |   0 |  99 |  19 |-6.118500e+02 |-5.271860e+02 |  16.06%
  8.8s|   700 |   675 | 25821 |  36.6 |    56M |  45 |  46 |3273 |1379 |3273 |1287 |   0 | 117 |  19 |-6.118500e+02 |-5.271860e+02 |  16.06%
L 9.2s|   728 |   669 | 26021 |  35.4 |crossove|  45 |  48 |3273 |1379 |3273 |1287 |   0 | 117 |  19 |-6.118500e+02 |-5.302960e+02 |  15.38%
  9.5s|   800 |   723 | 26715 |  33.1 |    57M |  45 |  45 |3273 |1395 |3273 |1287 |   0 | 134 |  19 |-6.118500e+02 |-5.302960e+02 |  15.38%
  9.8s|   900 |   787 | 27338 |  30.1 |    57M |  45 |  43 |3273 |1416 |3273 |1287 |   0 | 156 |  19 |-6.118500e+02 |-5.302960e+02 |  15.38%
 10.2s|  1000 |   861 | 28123 |  27.9 |    57M |  45 |   - |3273 |1421 |3273 |1287 |   0 | 165 |  19 |-6.118500e+02 |-5.302960e+02 |  15.38%
 10.6s|  1100 |   939 | 28766 |  25.9 |    58M |  45 |  29 |3273 |1425 |3273 |1287 |   0 | 174 |  19 |-6.118500e+02 |-5.302960e+02 |  15.38%
L10.8s|  1126 |   811 | 29123 |  25.6 |    rins|  50 |  23 |3273 |1396 |3273 |1287 |   0 | 174 |  19 |-6.118500e+02 |-5.390460e+02 |  13.51%
 11.5s|  1200 |   885 | 29499 |  24.4 |    59M |  66 |   8 |3273 |1409 |3273 |1287 |   0 | 189 | 158 |-6.118500e+02 |-5.390460e+02 |  13.51%
 13.1s|  1300 |   959 | 30165 |  23.0 |    62M |  76 |  14 |3273 |1408 |3273 |1287 |   0 | 189 | 408 |-6.118500e+02 |-5.390460e+02 |  13.51%
L14.1s|  1326 |   839 | 30445 |  22.8 |    rins|  79 |  11 |3273 |1408 |3273 |1287 |   0 | 189 | 520 |-6.118500e+02 |-5.439460e+02 |  12.48%
 15.4s|  1400 |   875 | 30856 |  21.9 |    62M |  86 |   8 |3273 |1416 |3273 |1287 |   0 | 197 | 662 |-6.118500e+02 |-5.439460e+02 |  12.48%
 17.1s|  1500 |   931 | 31486 |  20.8 |    63M |  86 |  12 |3273 |1410 |3273 |1287 |   0 | 197 | 873 |-6.118500e+02 |-5.439460e+02 |  12.48%
 18.3s|  1600 |   963 | 32002 |  19.8 |    64M |  86 |  11 |3273 |1476 |3273 |1287 |   0 | 263 | 987 |-6.118500e+02 |-5.439460e+02 |  12.48%
 19.1s|  1700 |   989 | 32544 |  19.0 |    64M |  87 |  11 |3273 |1499 |3273 |1287 |   0 | 287 |1061 |-6.118500e+02 |-5.439460e+02 |  12.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.0s|  1800 |  1019 | 33023 |  18.2 |    66M |  91 |  57 |3273 |1571 |3273 |1287 |   0 | 366 |1123 |-6.118500e+02 |-5.439460e+02 |  12.48%
 21.6s|  1900 |  1059 | 33566 |  17.5 |    68M |  91 |   - |3273 |1592 |3273 |1287 |   0 | 387 |1272 |-6.118500e+02 |-5.439460e+02 |  12.48%
