FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686577357
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 4100 nodes, 33700 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		17.3
Number of vars moved by some symmetry:	2850
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 501 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 |   - |2850 | 501 |2850 | 500 |   0 |   0 |   0 | 0.000000e+00 | 5.030000e+03 |    Inf 
p 0.1s|     1 |     0 |     0 |     - | vbounds|   0 |   - |2850 | 509 |2850 | 500 |   0 |   8 |   0 | 0.000000e+00 | 4.501000e+03 |    Inf 
  0.2s|     1 |     0 |     1 |     - |    28M |   0 | 210 |2850 | 509 |2850 | 500 |   0 |   8 |   0 | 5.000000e+01 | 4.501000e+03 |8902.00%
o 0.4s|     1 |     0 |  1201 |     - |feaspump|   0 |   0 |2850 | 509 |2850 | 500 |   0 |   8 |   0 | 5.000000e+01 | 1.710000e+02 | 242.00%
  0.4s|     1 |     0 |  1201 |     - |    30M |   0 | 210 |2850 | 509 |2850 | 500 |   0 |   8 |   0 | 5.000000e+01 | 1.710000e+02 | 242.00%
  0.6s|     1 |     2 |  1201 |     - |    31M |   0 | 210 |2850 | 509 |2850 | 500 |   0 |   8 |  12 | 5.000000e+01 | 1.710000e+02 | 242.00%
* 2.8s|    23 |    22 |  6839 | 310.8 |strongbr|  22 |   - |2850 | 509 |2850 | 500 |   0 |   8 |  43 | 5.000000e+01 | 5.400000e+01 |   8.00%
* 6.3s|    31 |    22 |  9168 | 305.6 |strongbr|  24 |   - |2850 | 743 |2850 | 500 |   0 | 242 | 269 | 5.000000e+01 | 5.300000e+01 |   6.00%
 20.2s|   100 |    47 | 24436 | 246.8 |    46M |  27 | 109 |2850 |1534 |2850 | 500 |   0 |1109 | 874 | 5.000000e+01 | 5.300000e+01 |   6.00%
 31.3s|   200 |   129 | 51181 | 257.2 |    47M |  27 | 106 |2850 |1526 |2850 | 500 |   0 |1173 | 941 | 5.000000e+01 | 5.300000e+01 |   6.00%
 42.6s|   300 |   189 | 75436 | 252.3 |    48M |  31 | 114 |2850 |1533 |2850 | 500 |   0 |1269 | 989 | 5.000000e+01 | 5.300000e+01 |   6.00%
 55.5s|   400 |   271 |105488 | 264.4 |    50M |  31 |  91 |2850 |1967 |2850 | 500 |   0 |1798 |1021 | 5.000000e+01 | 5.300000e+01 |   6.00%
 63.0s|   500 |   339 |134701 | 269.9 |    51M |  41 | 161 |2850 |2063 |2850 | 500 |   0 |1978 |1037 | 5.000000e+01 | 5.300000e+01 |   6.00%
 69.4s|   600 |   371 |152624 | 254.8 |    51M |  48 | 147 |2850 |2208 |2850 | 500 |   0 |2136 |1037 | 5.000000e+01 | 5.300000e+01 |   6.00%
 76.7s|   700 |   411 |169475 | 242.5 |    52M |  68 | 146 |2850 |2273 |2850 | 500 |   0 |2203 |1083 | 5.000000e+01 | 5.300000e+01 |   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
