FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686559712
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.63 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.64

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 1.9s|     1 |     0 |     0 |     - |  clique|   0 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-2.048000e+03 |-1.340000e+02 |1428.36%
p 2.1s|     1 |     0 |   692 |     - | vbounds|   0 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-2.048000e+03 |-1.520000e+02 |1247.37%
  3.1s|     1 |     0 |   699 |     - |   138M |   0 |2048 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-1.024000e+03 |-1.520000e+02 | 573.68%
 19.9s|     1 |     2 | 11008 |     - |   156M |   0 |2048 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-1.024000e+03 |-1.520000e+02 | 573.68%
 33.8s|   100 |    17 | 27673 | 279.5 |   164M |  18 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.860000e+02 |-1.520000e+02 | 548.68%
 44.0s|   200 |    73 | 43562 | 218.9 |   167M |  55 | 883 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.645000e+02 |-1.520000e+02 | 534.54%
 55.4s|   300 |   163 | 52567 | 175.8 |   170M | 136 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.600000e+02 |-1.520000e+02 | 531.58%
 59.9s|   400 |   189 | 59242 | 148.5 |   171M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.560000e+02 |-1.520000e+02 | 528.95%
d64.9s|   445 |   217 | 65719 | 148.0 |distribu| 140 |  16 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.550000e+02 |-1.590000e+02 | 500.63%
d65.0s|   445 |   216 | 65730 | 148.0 |distribu| 140 |   5 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.550000e+02 |-1.610000e+02 | 493.17%
d65.0s|   445 |   214 | 65733 | 148.0 |distribu| 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.550000e+02 |-1.630000e+02 | 485.89%
i65.0s|   446 |   213 | 65733 | 147.7 |  oneopt| 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.550000e+02 |-1.660000e+02 | 475.30%
 68.6s|   500 |   227 | 69067 | 138.4 |   171M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.510000e+02 |-1.660000e+02 | 472.89%
 70.3s|   600 |   227 | 69498 | 116.0 |   171M | 140 | 114 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.510000e+02 |-1.660000e+02 | 472.89%
 75.0s|   700 |   255 | 75960 | 108.7 |   172M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.490000e+02 |-1.660000e+02 | 471.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 83.3s|   800 |   301 | 85257 | 106.7 |   173M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.470000e+02 |-1.660000e+02 | 470.48%
 86.2s|   900 |   317 | 88912 |  98.9 |   173M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.465000e+02 |-1.660000e+02 | 470.18%
 88.1s|  1000 |   317 | 89433 |  89.5 |   173M | 140 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.465000e+02 |-1.660000e+02 | 470.18%
 96.9s|  1100 |   363 | 99259 |  90.3 |   174M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.455000e+02 |-1.660000e+02 | 469.58%
 98.6s|  1200 |   363 | 99740 |  83.2 |   174M | 140 | 112 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.455000e+02 |-1.660000e+02 | 469.58%
  102s|  1300 |   379 |103477 |  79.7 |   174M | 140 | 112 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.450000e+02 |-1.660000e+02 | 469.28%
