FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686581301
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.1s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17257 implications, 0 bound changes
   (1.1s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17278 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 24784 nodes, 70328 edges)
Number of generators:			21 	(max: 1500)
Log10 of symmetry group order:		6.3
Number of vars moved by some symmetry:	5288
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 2123 deleted vars, 63 deleted constraints, 0 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23039 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6641 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.3s|     1 |     0 |     0 |     - | trivial|   0 |   - |7357 |6641 |   0 |   0 |   0 |   0 |   0 |-4.428920e+05 | 5.230300e+04 |    Inf 
p 1.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |7357 |6641 |7357 |6640 |   0 |   0 |   0 |-4.428920e+05 | 9.995000e+03 |    Inf 
p 1.4s|     1 |     0 |   346 |     - | vbounds|   0 |   - |7357 |6641 |7357 |6640 |   0 |   0 |   0 |-4.428920e+05 | 8.932000e+03 |    Inf 
  3.2s|     1 |     0 |  9423 |     - |    93M |   0 |1660 |7357 |6655 |7357 |6640 |   0 |  14 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%
L92.2s|     1 |     0 | 13905 |     - |    rens|   0 |1660 |7357 |6656 |7357 |6640 |   0 |  15 |   0 | 2.790500e+03 | 4.483000e+03 |  60.65%
 92.3s|     1 |     0 | 13905 |     - |    98M |   0 |1660 |7357 |6656 |7357 |6640 |   0 |  15 |   0 | 2.790500e+03 | 4.483000e+03 |  60.65%
i92.6s|     1 |     0 | 15076 |     - |  oneopt|   0 |   - |7357 |6656 |7357 |6640 |   0 |  15 |   0 | 2.790500e+03 | 4.394000e+03 |  57.46%
  101s|     1 |     2 | 15076 |     - |    99M |   0 |1660 |7357 |6656 |7357 |6640 |   0 |  15 |  20 | 2.790500e+03 | 4.394000e+03 |  57.46%
  385s|   100 |   101 |372354 |3659.3 |   116M |  17 | 606 |7357 |6675 |7357 |6640 |   0 |  34 | 269 | 2.790500e+03 | 4.394000e+03 |  57.46%
d 555s|   190 |   191 |646785 |3368.8 |fracdivi|  23 |   - |7357 |6694 |7357 |6640 |   0 |  53 | 364 | 2.790500e+03 | 4.237000e+03 |  51.84%
i 556s|   191 |   190 |646785 |3351.1 |  oneopt|  23 |   - |7357 |6694 |7357 |6640 |   0 |  53 | 364 | 2.790500e+03 | 4.057000e+03 |  45.39%
  573s|   200 |   201 |667805 |3305.1 |   118M |  23 | 766 |7357 |6694 |7357 |6640 |   0 |  53 | 379 | 2.790500e+03 | 4.057000e+03 |  45.39%
  742s|   300 |   301 |914902 |3026.2 |   128M |  27 | 628 |7357 |6717 |7357 |6640 |   0 |  76 | 484 | 2.790500e+03 | 4.057000e+03 |  45.39%
d 751s|   301 |   302 |939567 |3098.3 |distribu|  27 |   - |7357 |6717 |7357 |6640 |   0 |  76 | 484 | 2.790500e+03 | 3.502000e+03 |  25.50%
  890s|   400 |   401 |  1150k|2859.4 |   135M |  29 | 831 |7357 |6741 |7357 |6640 |   0 | 100 | 555 | 2.790500e+03 | 3.502000e+03 |  25.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1037s|   500 |   501 |  1375k|2736.9 |   142M |  31 | 723 |7357 |6765 |7357 |6640 |   0 | 124 | 652 | 2.790500e+03 | 3.502000e+03 |  25.50%
 1228s|   600 |   601 |  1573k|2609.3 |   164M |  35 | 849 |7357 |6852 |7357 |6640 |   0 | 211 | 730 | 2.790500e+03 | 3.502000e+03 |  25.50%
 1336s|   700 |   697 |  1734k|2466.3 |   166M |  59 |   - |7357 |6854 |   0 |   0 |   0 | 213 | 795 | 2.790500e+03 | 3.502000e+03 |  25.50%
 1422s|   800 |   795 |  1850k|2302.9 |   169M |  85 | 858 |7357 |6893 |7357 |6640 |   0 | 252 | 855 | 2.790500e+03 | 3.502000e+03 |  25.50%
 1520s|   900 |   893 |  1976k|2186.8 |   172M |  87 | 549 |7357 |6923 |7357 |6640 |   0 | 282 | 931 | 2.790500e+03 | 3.502000e+03 |  25.50%
