FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686574027
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6581 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6584 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1329 implications, 5354 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.3s|     1 |     0 |   246 |     - |    27M |   0 | 491 |2232 |2578 |2232 |2538 |   0 |  38 |   0 | 0.000000e+00 |      --      |    Inf 
  0.5s|     1 |     2 |   588 |     - |    30M |   0 | 491 |2232 |2579 |2232 |2538 |   0 |  39 |  11 | 0.000000e+00 |      --      |    Inf 
  1.1s|   100 |    37 |  2098 |  15.3 |    30M |  55 | 304 |2232 |2659 |2232 |2538 |   0 | 119 |  11 | 0.000000e+00 |      --      |    Inf 
  1.6s|   200 |    49 |  3982 |  17.1 |    30M |  80 |   - |2232 |2730 |   0 |   0 |   0 | 190 |  11 | 0.000000e+00 |      --      |    Inf 
  2.1s|   300 |    70 |  5321 |  15.8 |    31M |  80 |   - |2232 |2806 |2232 |2538 |   0 | 266 |  11 | 0.000000e+00 |      --      |    Inf 
  2.7s|   400 |    75 |  6767 |  15.5 |    31M |  80 | 176 |2232 |2878 |2232 |2538 |   2 | 343 |  11 | 0.000000e+00 |      --      |    Inf 
  3.5s|   500 |    71 |  7638 |  14.1 |    31M |  80 |   - |2232 |2939 |   0 |   0 |   2 | 442 |  11 | 0.000000e+00 |      --      |    Inf 
  4.2s|   600 |    61 |  8603 |  13.4 |    31M |  80 | 274 |2232 |2996 |2232 |2538 |   2 | 517 |  11 | 0.000000e+00 |      --      |    Inf 
  4.8s|   700 |    80 | 12156 |  16.5 |    32M |  80 | 132 |2232 |3120 |2232 |2538 |   7 | 648 |  11 | 0.000000e+00 |      --      |    Inf 
  5.1s|   800 |    75 | 13712 |  16.4 |    33M |  80 | 291 |2232 |3226 |2232 |2538 |   7 | 766 |  11 | 0.000000e+00 |      --      |    Inf 
  5.4s|   900 |    65 | 15918 |  17.1 |    33M |  80 | 312 |2232 |3328 |2232 |2538 |   7 | 879 |  11 | 0.000000e+00 |      --      |    Inf 
  6.0s|  1000 |    72 | 18364 |  17.8 |    33M |  80 | 206 |2232 |3456 |2232 |2538 |   7 |1019 |  11 | 0.000000e+00 |      --      |    Inf 
  6.3s|  1100 |    76 | 21008 |  18.6 |    34M |  80 |   - |2232 |3587 |   0 |   0 |   7 |1156 |  11 | 0.000000e+00 |      --      |    Inf 
  6.8s|  1200 |    59 | 22681 |  18.4 |    34M |  80 |   - |2232 |3676 |   0 |   0 |   7 |1258 |  11 | 0.000000e+00 |      --      |    Inf 
  7.6s|  1300 |    62 | 24756 |  18.6 |    35M |  80 | 220 |2232 |3726 |2232 |2538 |   7 |1357 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.2s|  1400 |    65 | 26828 |  18.8 |    35M |  80 |   - |2232 |3797 |2232 |2538 |   7 |1501 |  11 | 0.000000e+00 |      --      |    Inf 
