FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686574003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2572 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2575 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.54 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2575 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 3.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.4s|     1 |     0 |   123 |     - |    42M |   0 |  37 |3987 |2551 |3987 |2458 |   0 |  92 |   0 | 0.000000e+00 |      --      |    Inf 
o 3.7s|     1 |     0 |  1140 |     - |feaspump|   0 |   0 |3987 |2551 |3987 |2458 |   0 |  92 |   0 | 0.000000e+00 | 6.487270e+05 |    Inf 
  3.9s|     1 |     2 |  1140 |     - |    44M |   0 |  37 |3987 |2551 |3987 |2458 |   0 |  92 |  35 | 0.000000e+00 | 6.487270e+05 |    Inf 
d 543s|     6 |     7 |  1367 |  45.4 |pscostdi|   5 |   - |3987 |2554 |3987 |2440 |   0 |  95 |  79 | 0.000000e+00 | 6.650100e+04 |    Inf 
d2148s|    17 |    18 |  1555 |  25.9 |distribu|   7 |   - |3987 |2564 |3987 |2440 |   0 | 112 |  79 | 0.000000e+00 | 5.775100e+04 |    Inf 
d4384s|    58 |    59 |  2071 |  16.3 |linesear|  15 |   - |3987 |2565 |3987 |2440 |   0 | 118 |  79 | 0.000000e+00 | 4.343100e+04 |    Inf 
 4892s|   100 |    99 |  2836 |  17.1 |    48M |  22 |  31 |3987 |2578 |3987 |2440 |   0 | 131 | 106 | 2.764000e+03 | 4.343100e+04 |1471.31%
d4892s|   104 |   103 |  3185 |  19.9 |distribu|  23 |   - |3987 |2602 |3987 |2440 |   0 | 156 | 124 | 2.764000e+03 | 4.288100e+04 |1451.41%
d4892s|   111 |   110 |  3236 |  19.1 |linesear|  23 |   - |3987 |2591 |3987 |2440 |   0 | 156 | 124 | 2.764000e+03 | 3.851100e+04 |1293.31%
d4892s|   126 |   125 |  3615 |  19.8 |fracdivi|  23 |   - |3987 |2591 |3987 |2440 |   0 | 156 | 124 | 2.764000e+03 | 3.725100e+04 |1247.72%
d4892s|   149 |   148 |  4186 |  20.6 |linesear|  23 |   - |3987 |2637 |3987 |2440 |   0 | 202 | 124 | 2.764000e+03 | 3.625100e+04 |1211.54%
 4893s|   200 |   199 |  5500 |  21.9 |    56M |  23 |  33 |3987 |2677 |3987 |2440 |   0 | 243 | 143 | 2.764000e+03 | 3.625100e+04 |1211.54%
d4894s|   254 |   253 |  7246 |  24.1 |fracdivi|  23 |   - |3987 |2737 |3987 |2440 |   0 | 305 | 143 | 2.764000e+03 | 3.625100e+04 |1211.54%
d4894s|   289 |   288 |  8263 |  24.7 |linesear|  23 |   - |3987 |2720 |3987 |2440 |   0 | 368 | 183 | 2.764000e+03 | 3.425100e+04 |1139.18%
 4895s|   300 |   299 |  8486 |  24.6 |    60M |  23 |  30 |3987 |2736 |3987 |2440 |   0 | 384 | 183 | 2.764000e+03 | 3.425100e+04 |1139.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d4896s|   389 |   388 | 11021 |  25.5 |guideddi|  26 |   - |3987 |2918 |3987 |2440 |   0 | 582 | 212 | 2.764000e+03 | 3.425100e+04 |1139.18%
 4896s|   400 |   399 | 11178 |  25.2 |    68M |  26 |  27 |3987 |2963 |3987 |2440 |   0 | 631 | 212 | 2.764000e+03 | 3.425100e+04 |1139.18%
