FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686566786
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.1s|     1 |     0 |     0 |     - | vbounds|   0 |   - |1184 | 818 |1184 | 772 |   0 |  44 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
  0.2s|     1 |     0 |    11 |     - |    29M |   0 | 364 |1184 | 818 |1184 | 772 |   0 |  44 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
  2.1s|     1 |     2 |  3085 |     - |    30M |   0 | 364 |1184 | 867 |1184 | 772 |   0 |  50 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
  9.5s|   100 |    79 | 83082 | 839.1 |    32M |  13 | 293 |1184 | 972 |1184 | 772 |   0 | 165 |   0 | 6.687276e-15 | 2.400000e+01 |    Inf 
 14.2s|   200 |   121 |129259 | 649.5 |    38M |  15 | 252 |1184 | 996 |1184 | 772 |   0 | 189 |   0 | 6.687276e-15 | 2.400000e+01 |    Inf 
L15.4s|   201 |   122 |130181 | 650.9 |crossove|  15 | 325 |1184 | 991 |1184 | 772 |   0 | 189 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
 20.1s|   300 |   173 |181638 | 607.4 |    45M |  17 | 338 |1184 |1064 |1184 | 772 |   0 | 262 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
 25.0s|   400 |   229 |239334 | 599.8 |    47M |  19 | 330 |1184 |1115 |1184 | 772 |   0 | 313 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
 30.1s|   500 |   297 |295210 | 591.6 |    53M |  19 | 314 |1184 |1204 |1184 | 772 |   0 | 403 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
 34.9s|   600 |   361 |348777 | 582.2 |    56M |  21 | 276 |1184 |1260 |1184 | 772 |   0 | 460 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
 38.5s|   700 |   421 |386037 | 552.3 |    59M |  21 | 294 |1184 |1292 |1184 | 772 |   0 | 492 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
 44.0s|   800 |   493 |441148 | 552.1 |    62M |  21 | 311 |1184 |1332 |1184 | 772 |   0 | 533 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
 49.0s|   900 |   559 |497041 | 552.9 |    65M |  21 | 324 |1184 |1428 |1184 | 772 |   0 | 629 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
 54.8s|  1000 |   635 |560503 | 561.1 |    70M |  23 | 312 |1184 |1539 |1184 | 772 |   0 | 740 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
 60.8s|  1100 |   709 |622993 | 566.9 |    72M |  23 | 323 |1184 |1628 |1184 | 772 |   0 | 832 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 65.6s|  1200 |   775 |675454 | 563.3 |    72M |  23 | 303 |1184 |1686 |1184 | 772 |   0 | 890 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
 72.0s|  1300 |   859 |744680 | 573.3 |    72M |  23 | 319 |1184 |1751 |1184 | 772 |   0 | 956 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
 80.3s|  1400 |   941 |801911 | 573.2 |    73M |  31 | 329 |1184 |1815 |1184 | 772 |   0 |1022 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
 86.1s|  1500 |  1023 |850476 | 567.4 |    73M |  31 | 305 |1184 |1838 |1184 | 772 |   0 |1045 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
 91.5s|  1600 |  1113 |902321 | 564.3 |    73M |  31 | 306 |1184 |1868 |1184 | 772 |   0 |1078 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
 97.8s|  1700 |  1191 |967594 | 569.5 |    74M |  31 | 300 |1184 |1922 |1184 | 772 |   0 |1139 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
  104s|  1800 |  1283 |  1031k| 573.3 |    74M |  31 | 305 |1184 |1973 |1184 | 772 |   0 |1193 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
