FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.6s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.17 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	2.81

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 3.6s|     1 |     0 |     0 |     - | trivial|   0 |   - |6686 |6375 |   0 |   0 |   0 |   0 |   0 |-2.636545e+12 |-7.418624e+07 |  Large 
p 3.7s|     1 |     0 |     0 |     - |  clique|   0 |   - |6686 |6375 |6686 |6374 |   0 |   0 |   0 |-2.636545e+12 |-8.899855e+09 |  Large 
  4.1s|     1 |     0 |  2211 |     - |    84M |   0 | 206 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.088777e+10 |-8.899855e+09 |  22.34%
  4.7s|     1 |     2 |  2722 |     - |    86M |   0 | 206 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.088777e+10 |-8.899855e+09 |  22.34%
d 315s|     6 |     7 |  8040 |1198.4 |pscostdi|   5 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.088777e+10 |-1.000990e+10 |   8.77%
(node 9) numerical troubles in LP 66 -- unresolved
d 324s|    17 |    18 | 43471 |2588.9 |linesear|   7 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.088775e+10 |-1.011134e+10 |   7.68%
r 335s|    76 |    42 |105928 |1385.1 |ziroundi|  24 |  35 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085420e+10 |-1.018591e+10 |   6.56%
i 335s|    77 |    43 |105975 |1367.5 |  oneopt|  25 |  39 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085420e+10 |-1.019352e+10 |   6.48%
d 335s|    80 |    28 |106003 |1315.9 |guideddi|  28 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085420e+10 |-1.036255e+10 |   4.74%
r 335s|    88 |    30 |107662 |1214.0 |rounding|  32 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.036718e+10 |   4.70%
i 335s|    88 |    32 |107662 |1214.0 |  oneopt|  32 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.037283e+10 |   4.64%
  335s|   100 |    34 |107683 |1067.0 |   102M |  39 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.037283e+10 |   4.64%
r 336s|   128 |    32 |107734 | 832.2 |rounding|  52 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.037309e+10 |   4.64%
i 336s|   128 |    34 |107734 | 832.2 |  oneopt|  52 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.037435e+10 |   4.62%
  336s|   200 |    32 |107868 | 531.8 |   102M |  53 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.037435e+10 |   4.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
* 336s|   287 |    33 |108026 | 370.6 |    LP  |  53 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.037502e+10 |   4.62%
  336s|   300 |    34 |108051 | 354.5 |   102M |  53 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.037502e+10 |   4.62%
  337s|   400 |    32 |108233 | 266.1 |   102M |  54 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.037502e+10 |   4.62%
  337s|   500 |    32 |108419 | 213.2 |   102M |  54 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.037502e+10 |   4.62%
L 338s|   595 |    28 |108590 | 179.4 |    rins|  54 |  35 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  338s|   600 |    31 |108647 | 178.0 |   102M |  54 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  339s|   700 |    35 |108829 | 152.8 |   102M |  55 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
