FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686579908
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5656 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5657 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1313 implications, 4443 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |   247 |     - |    27M |   0 | 511 |2232 |2574 |2232 |2538 |   0 |  34 |   0 | 0.000000e+00 |      --      |    Inf 
  0.4s|     1 |     2 |   551 |     - |    30M |   0 | 511 |2232 |2574 |2232 |2538 |   0 |  34 |  11 | 0.000000e+00 |      --      |    Inf 
  0.8s|   100 |    37 |  1654 |  11.1 |    30M |  54 |   - |2232 |2671 |2232 |2538 |   2 | 131 |  11 | 0.000000e+00 |      --      |    Inf 
  1.3s|   200 |    65 |  3715 |  15.9 |    30M |  80 | 263 |2232 |2744 |2232 |2538 |   2 | 204 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   300 |    64 |  5238 |  15.7 |    30M |  80 |   - |2232 |2820 |2232 |2538 |   2 | 280 |  11 | 0.000000e+00 |      --      |    Inf 
  2.0s|   400 |    80 |  6271 |  14.3 |    31M |  80 | 236 |2232 |2882 |2232 |2538 |   2 | 354 |  11 | 0.000000e+00 |      --      |    Inf 
  2.3s|   500 |    84 |  7547 |  14.0 |    31M |  80 |   - |2232 |2952 |   0 |   0 |   2 | 452 |  11 | 0.000000e+00 |      --      |    Inf 
  2.9s|   600 |   104 |  8782 |  13.7 |    31M |  80 | 158 |2232 |3009 |2232 |2538 |   2 | 538 |  11 | 0.000000e+00 |      --      |    Inf 
  3.2s|   700 |    98 | 10610 |  14.4 |    32M |  80 | 172 |2232 |3100 |2232 |2538 |   2 | 649 |  11 | 0.000000e+00 |      --      |    Inf 
  3.4s|   800 |    90 | 11967 |  14.3 |    32M |  80 | 177 |2232 |3169 |2232 |2538 |   2 | 740 |  11 | 0.000000e+00 |      --      |    Inf 
  3.8s|   900 |    73 | 13161 |  14.0 |    33M |  80 |   - |2232 |3268 |2232 |2538 |   4 | 862 |  11 | 0.000000e+00 |      --      |    Inf 
  4.2s|  1000 |    57 | 15092 |  14.6 |    33M |  80 |   - |2232 |3403 |   0 |   0 |   6 |1010 |  11 | 0.000000e+00 |      --      |    Inf 
  5.0s|  1100 |   100 | 17657 |  15.6 |    33M |  80 | 364 |2232 |3461 |2232 |2538 |   8 |1082 |  11 | 0.000000e+00 |      --      |    Inf 
  5.7s|  1200 |   133 | 20604 |  16.7 |    33M |  80 |   - |2232 |3530 |2232 |2538 |  31 |1166 |  11 | 0.000000e+00 |      --      |    Inf 
  6.0s|  1300 |   133 | 22855 |  17.2 |    34M |  80 | 122 |2232 |3658 |2232 |2538 |  35 |1319 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.6s|  1400 |   120 | 25978 |  18.2 |    34M |  80 | 192 |2232 |3741 |2232 |2538 |  35 |1451 |  11 | 0.000000e+00 |      --      |    Inf 
