FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686566821
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.3s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17554 implications, 0 bound changes
   (1.3s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17570 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 26591 nodes, 74980 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		7.1
Number of vars moved by some symmetry:	5773
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 1938 deleted vars, 109 deleted constraints, 0 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23878 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7163 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.4s|     1 |     0 |     0 |     - | trivial|   0 |   - |7613 |7163 |   0 |   0 |   0 |   0 |   0 |-4.821700e+05 | 5.260200e+04 |    Inf 
p 1.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |7613 |7163 |7613 |7162 |   0 |   0 |   0 |-4.821700e+05 | 9.928000e+03 |    Inf 
p 1.6s|     1 |     0 |   138 |     - | vbounds|   0 |  16 |7613 |7163 |7613 |7162 |   0 |   0 |   0 |-4.821700e+05 | 9.728000e+03 |    Inf 
i 1.8s|     1 |     0 |   197 |     - |  oneopt|   0 |   - |7613 |7178 |7613 |7162 |   0 |  15 |   0 |-4.821700e+05 | 8.698000e+03 |    Inf 
  3.8s|     1 |     0 | 10679 |     - |    98M |   0 |1795 |7613 |7178 |7613 |7162 |   0 |  15 |   0 | 2.602000e+03 | 8.698000e+03 | 234.28%
L74.6s|     1 |     0 | 15705 |     - |    rens|   0 |1795 |7613 |7179 |7613 |7162 |   0 |  16 |   0 | 2.602000e+03 | 4.156000e+03 |  59.72%
 74.6s|     1 |     0 | 15705 |     - |   103M |   0 |1795 |7613 |7179 |7613 |7162 |   0 |  16 |   0 | 2.602000e+03 | 4.156000e+03 |  59.72%
 75.3s|     1 |     2 | 15705 |     - |   103M |   0 |1795 |7613 |7180 |7613 |7162 |   0 |  17 |   0 | 2.602000e+03 | 4.156000e+03 |  59.72%
d93.7s|    12 |    13 | 53553 |3915.5 |pscostdi|  11 |   - |7613 |7180 |7613 |7162 |   0 |  17 |   0 | 2.602000e+03 | 3.323000e+03 |  27.71%
i93.8s|    13 |    12 | 53553 |3589.2 |  oneopt|  11 |   - |7613 |7180 |7613 |7162 |   0 |  17 |   0 | 2.602000e+03 | 3.143000e+03 |  20.79%
  231s|   100 |   101 |292707 |2850.8 |   133M |  25 | 934 |7613 |7232 |7613 |7162 |   0 |  69 |   0 | 2.602000e+03 | 3.143000e+03 |  20.79%
  291s|   200 |   201 |355665 |1734.6 |   142M | 114 | 833 |7613 |7262 |7613 |7162 |   0 |  99 |   0 | 2.602000e+03 | 3.143000e+03 |  20.79%
L 305s|   213 |   214 |360241 |1649.8 |crossove| 114 | 751 |7613 |7262 |7613 |7162 |   0 |  99 |   0 | 2.602000e+03 | 3.054000e+03 |  17.37%
d 353s|   283 |   284 |416716 |1440.5 |pscostdi| 118 |   - |7613 |7282 |7613 |7162 |   0 | 119 |   0 | 2.602000e+03 | 2.855000e+03 |   9.72%
  363s|   300 |   301 |425659 |1388.6 |   148M | 118 | 530 |7613 |7294 |7613 |7162 |   0 | 131 |   0 | 2.602000e+03 | 2.855000e+03 |   9.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  440s|   400 |   401 |517296 |1270.2 |   158M | 118 | 603 |7613 |7377 |7613 |7162 |   0 | 214 |   0 | 2.602000e+03 | 2.855000e+03 |   9.72%
L 522s|   483 |   478 |601272 |1225.7 |crossove| 118 |1237 |7613 |7482 |7613 |7162 |   0 | 319 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
  542s|   500 |   495 |631661 |1244.8 |   162M | 118 | 597 |7613 |7493 |7613 |7162 |   0 | 330 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
  642s|   600 |   595 |779303 |1283.5 |   168M | 119 |1030 |7613 |7593 |7613 |7162 |   0 | 430 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
  743s|   700 |   695 |926654 |1310.7 |   172M | 119 | 801 |7613 |7697 |7613 |7162 |   0 | 534 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
  821s|   800 |   793 |  1029k|1275.7 |   177M | 119 | 649 |7613 |7837 |7613 |7162 |   0 | 675 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
  891s|   900 |   893 |  1120k|1234.7 |   179M | 119 | 538 |7613 |7951 |7613 |7162 |   0 | 795 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
  965s|  1000 |   993 |  1213k|1204.5 |   180M | 119 | 763 |7613 |8046 |7613 |7162 |   0 | 895 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 1034s|  1100 |  1093 |  1294k|1168.7 |   181M | 119 | 622 |7613 |8157 |7613 |7162 |   0 |1010 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 1129s|  1200 |  1193 |  1446k|1197.5 |   184M | 119 | 813 |7613 |8200 |7613 |7162 |   0 |1067 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 1196s|  1300 |  1293 |  1539k|1176.9 |   185M | 119 | 536 |7613 |8326 |7613 |7162 |   0 |1196 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 1270s|  1400 |  1393 |  1641k|1165.7 |   186M | 119 | 459 |7613 |8375 |7613 |7162 |   0 |1248 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 1356s|  1500 |  1493 |  1775k|1177.2 |   187M | 119 | 907 |7613 |8435 |7613 |7162 |   0 |1320 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 1429s|  1600 |  1593 |  1877k|1167.4 |   188M | 119 | 677 |7613 |8518 |7613 |7162 |   0 |1422 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 1489s|  1700 |  1693 |  1966k|1151.5 |   192M | 119 | 556 |7613 |8614 |7613 |7162 |   0 |1521 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1568s|  1800 |  1793 |  2097k|1160.2 |   194M | 119 | 948 |7613 |8679 |7613 |7162 |   0 |1610 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 1644s|  1900 |  1893 |  2209k|1158.1 |   195M | 119 |1190 |7613 |8763 |7613 |7162 |   0 |1718 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 1719s|  2000 |  1993 |  2332k|1161.5 |   197M | 119 | 469 |7613 |8891 |7613 |7162 |   0 |1870 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 1793s|  2100 |  2093 |  2451k|1162.9 |   198M | 119 | 726 |7613 |8929 |7613 |7162 |   0 |1929 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 1866s|  2200 |  2193 |  2563k|1160.8 |   200M | 119 | 706 |7613 |9024 |7613 |7162 |   0 |2030 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 1945s|  2300 |  2293 |  2688k|1165.1 |   202M | 119 | 543 |7613 |9160 |7613 |7162 |   0 |2206 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 2018s|  2400 |  2393 |  2797k|1161.8 |   206M | 119 | 551 |7613 |9227 |7613 |7162 |   0 |2314 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 2079s|  2500 |  2493 |  2875k|1146.6 |   207M | 119 | 612 |7613 |9306 |7613 |7162 |   0 |2398 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 2143s|  2600 |  2593 |  2968k|1138.0 |   208M | 119 | 541 |7613 |9386 |7613 |7162 |   0 |2511 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 2212s|  2700 |  2693 |  3073k|1134.7 |   210M | 119 | 424 |7613 |9510 |7613 |7162 |   0 |2667 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 2271s|  2800 |  2793 |  3147k|1120.6 |   210M | 119 | 824 |7613 |9553 |7613 |7162 |   0 |2739 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 2327s|  2900 |  2893 |  3216k|1106.1 |   211M | 119 | 269 |7613 |9603 |7613 |7162 |   0 |2791 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 2395s|  3000 |  2993 |  3317k|1102.7 |   212M | 119 | 756 |7613 |9629 |7613 |7162 |   0 |2844 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 2479s|  3100 |  3093 |  3448k|1109.5 |   214M | 119 | 603 |7613 |9692 |7613 |7162 |   0 |2945 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 2558s|  3200 |  3193 |  3570k|1112.7 |   214M | 119 | 454 |7613 |9718 |7613 |7162 |   0 |3010 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2608s|  3300 |  3293 |  3631k|1097.6 |   215M | 119 |1124 |7613 |9771 |7613 |7162 |   0 |3083 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 2687s|  3400 |  3393 |  3756k|1102.0 |   216M | 119 | 618 |7613 |9842 |7613 |7162 |   0 |3183 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 2752s|  3500 |  3493 |  3843k|1095.6 |   218M | 119 | 966 |7613 |9839 |7613 |7162 |   0 |3231 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 2818s|  3600 |  3593 |  3944k|1093.0 |   219M | 119 | 887 |7613 |9866 |7613 |7162 |   0 |3284 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
