FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686581184
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.66
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.7s|     1 |     0 |     0 |     - |  clique|   0 |   - |3472 |4634 |3472 |4633 |   0 |   0 |   0 |-2.048000e+03 |-1.000000e+01 |  Large 
p 0.8s|     1 |     0 |     0 |     - | vbounds|   0 |   - |3472 |4637 |3472 |4633 |   0 |   3 |   0 |-2.048000e+03 |-1.300000e+01 |  Large 
p 0.9s|     1 |     0 |   155 |     - | vbounds|   0 | 105 |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-2.048000e+03 |-6.700000e+01 |2956.72%
  1.0s|     1 |     0 |   380 |     - |    47M |   0 |3210 |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-1.280000e+02 |-6.700000e+01 |  91.04%
 10.4s|     1 |     2 |  3097 |     - |    51M |   0 |3210 |3472 |4648 |3472 |4633 |   0 |  14 |  36 |-1.280000e+02 |-6.700000e+01 |  91.04%
d39.0s|    15 |    16 | 10158 | 709.5 |pscostdi|  14 |   - |3472 |4648 |3472 |4633 |   0 |  14 | 316 |-1.280000e+02 |-9.100000e+01 |  40.66%
 66.3s|   100 |   101 | 45215 | 454.4 |    64M |  21 | 252 |3472 |4718 |3472 |4633 |   0 |  84 | 349 |-1.280000e+02 |-9.100000e+01 |  40.66%
 85.3s|   200 |   201 | 81979 | 410.8 |    69M |  24 |1242 |3472 |4801 |3472 |4633 |   0 | 167 | 378 |-1.230744e+02 |-9.100000e+01 |  35.25%
L94.1s|   215 |   213 | 89147 | 415.5 |crossove|  24 |1401 |3472 |4812 |3472 |4633 |   0 | 178 | 394 |-1.230744e+02 |-9.200000e+01 |  33.78%
  122s|   300 |   294 |157016 | 524.4 |    76M |  27 |2345 |3472 |4890 |3472 |4633 |   0 | 261 | 410 |-1.230000e+02 |-9.200000e+01 |  33.70%
  175s|   400 |   394 |273122 | 684.0 |    87M |  27 |1698 |3472 |5456 |3472 |4633 |   0 | 871 | 487 |-1.225315e+02 |-9.200000e+01 |  33.19%
d 176s|   403 |   387 |278506 | 692.2 |pscostdi|  27 |   - |3472 |5452 |3472 |4633 |   0 | 871 | 487 |-1.225035e+02 |-9.300000e+01 |  31.72%
  213s|   500 |   482 |363132 | 727.3 |    93M |  27 |2275 |3472 |5940 |3472 |4633 |   0 |1493 | 549 |-1.221255e+02 |-9.300000e+01 |  31.32%
  233s|   600 |   576 |412733 | 688.7 |    96M |  27 | 248 |3472 |6017 |3472 |4633 |   0 |1746 | 565 |-1.219170e+02 |-9.300000e+01 |  31.09%
L 242s|   639 |   554 |431201 | 675.5 |    rins|  27 |   - |3472 |6080 |3472 |4633 |   0 |1843 | 570 |-1.218408e+02 |-9.500000e+01 |  28.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  252s|   700 |   595 |450558 | 644.3 |   104M |  27 | 762 |3472 |6121 |3472 |4633 |   0 |1967 | 600 |-1.218408e+02 |-9.500000e+01 |  28.25%
  274s|   800 |   661 |490931 | 614.2 |   107M |  27 |1176 |3472 |6140 |3472 |4633 |   0 |2147 | 631 |-1.215466e+02 |-9.500000e+01 |  27.94%
