FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686573976
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.0s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17632 implications, 0 bound changes
   (1.0s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17645 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 26591 nodes, 74980 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		7.1
Number of vars moved by some symmetry:	5773
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 1938 deleted vars, 109 deleted constraints, 0 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23953 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7163 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.2s|     1 |     0 |     0 |     - | trivial|   0 |   - |7613 |7163 |   0 |   0 |   0 |   0 |   0 |-4.821700e+05 | 5.260200e+04 |    Inf 
p 1.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |7613 |7163 |7613 |7162 |   0 |   0 |   0 |-4.821700e+05 | 9.928000e+03 |    Inf 
p 1.3s|     1 |     0 |   138 |     - | vbounds|   0 |  16 |7613 |7163 |7613 |7162 |   0 |   0 |   0 |-4.821700e+05 | 9.728000e+03 |    Inf 
i 1.6s|     1 |     0 |   197 |     - |  oneopt|   0 |   - |7613 |7178 |7613 |7162 |   0 |  15 |   0 |-4.821700e+05 | 8.698000e+03 |    Inf 
  3.5s|     1 |     0 | 10320 |     - |    98M |   0 |1791 |7613 |7178 |7613 |7162 |   0 |  15 |   0 | 2.602000e+03 | 8.698000e+03 | 234.28%
L54.9s|     1 |     0 | 15203 |     - |    rens|   0 |1791 |7613 |7179 |7613 |7162 |   0 |  16 |   0 | 2.602000e+03 | 4.700000e+03 |  80.63%
 54.9s|     1 |     0 | 15203 |     - |   104M |   0 |1791 |7613 |7179 |7613 |7162 |   0 |  16 |   0 | 2.602000e+03 | 4.700000e+03 |  80.63%
i55.4s|     1 |     0 | 16342 |     - |  oneopt|   0 |   - |7613 |7179 |7613 |7162 |   0 |  16 |   0 | 2.602000e+03 | 4.430000e+03 |  70.25%
 63.7s|     1 |     2 | 16342 |     - |   105M |   0 |1791 |7613 |7180 |7613 |7162 |   0 |  17 |  19 | 2.602000e+03 | 4.430000e+03 |  70.25%
  385s|   100 |   101 |395893 |3885.2 |   130M |  17 |1108 |7613 |7196 |7613 |7162 |   0 |  33 | 263 | 2.602000e+03 | 4.430000e+03 |  70.25%
d 467s|   136 |   137 |507152 |3673.3 |linesear|  21 |   - |7613 |7204 |7613 |7162 |   0 |  41 | 311 | 2.602000e+03 | 4.318000e+03 |  65.95%
  594s|   200 |   201 |669742 |3308.9 |   137M |  23 |1067 |7613 |7204 |7613 |7162 |   0 |  41 | 390 | 2.602000e+03 | 4.318000e+03 |  65.95%
d 787s|   295 |   296 |933424 |3136.6 |distribu|  29 |   - |7613 |7230 |7613 |7162 |   0 |  67 | 485 | 2.602000e+03 | 3.086000e+03 |  18.60%
  793s|   300 |   301 |942450 |3114.3 |   148M |  29 | 756 |7613 |7230 |7613 |7162 |   0 |  67 | 485 | 2.602000e+03 | 3.086000e+03 |  18.60%
  960s|   400 |   401 |  1164k|2890.2 |   154M |  31 | 884 |7613 |7247 |7613 |7162 |   0 |  84 | 574 | 2.602000e+03 | 3.086000e+03 |  18.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1211s|   500 |   501 |  1402k|2787.3 |   167M |  33 |1008 |7613 |7283 |7613 |7162 |   0 | 120 | 683 | 2.602000e+03 | 3.086000e+03 |  18.60%
 1408s|   600 |   601 |  1625k|2695.1 |   174M |  35 |1043 |7613 |7306 |7613 |7162 |   0 | 143 | 779 | 2.602000e+03 | 3.086000e+03 |  18.60%
 1558s|   700 |   701 |  1836k|2611.2 |   179M |  37 | 934 |7613 |7340 |7613 |7162 |   0 | 177 | 853 | 2.602000e+03 | 3.086000e+03 |  18.60%
 1706s|   800 |   799 |  2035k|2533.2 |   185M |  47 | 961 |7613 |7399 |7613 |7162 |   0 | 236 | 942 | 2.602000e+03 | 3.086000e+03 |  18.60%
 1841s|   900 |   897 |  2210k|2446.8 |   186M |  55 |1209 |7613 |7434 |7613 |7162 |   0 | 272 |1024 | 2.602000e+03 | 3.086000e+03 |  18.60%
 1954s|  1000 |   997 |  2365k|2356.5 |   187M |  67 | 979 |7613 |7434 |7613 |7162 |   0 | 272 |1088 | 2.602000e+03 | 3.086000e+03 |  18.60%
