FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex128-5.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz ===========
@02 chromaticindex128-5.mps.gz
@03 1686575806
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8447 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 8447 upgd conss, 0 impls, 8447 clqs
   (0.3s) probing: 51/9216 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 32254 nodes, 67560 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	9216
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 8447 cliques
presolved problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8448 constraints
   8447 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.2s|     1 |     0 |     1 |     - |    88M |   0 |6291 |9216 |8466 |9216 |8447 |   0 |  17 |   0 | 3.000000e+00 |      --      |    Inf 
o 5.4s|     1 |     0 |  5893 |     - |feaspump|   0 |   0 |9216 |8467 |9216 |8447 |   0 |  18 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  8.4s|     1 |     2 |  5893 |     - |   102M |   0 |6291 |9216 |8636 |9216 |8447 |   0 |  18 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 43.7s|   100 |    57 | 21868 | 161.4 |   107M |  43 |2619 |9216 |8697 |9216 |8447 |   0 | 100 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 84.8s|   200 |   113 | 29378 | 118.0 |   108M |  45 |2820 |9216 |8869 |9216 |8447 |   0 | 272 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  128s|   300 |   211 | 55682 | 166.5 |   109M |  48 |2620 |9216 |9183 |9216 |8447 |   0 | 586 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  170s|   400 |   307 | 65090 | 148.4 |   110M |  51 |2925 |9216 |9468 |9216 |8447 |   0 | 871 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  218s|   500 |   403 | 80367 | 149.2 |   111M |  51 |2639 |9216 |9758 |9216 |8447 |   0 |1161 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  265s|   600 |   499 | 86830 | 135.1 |   112M |  53 |2639 |9216 |  10k|9216 |8447 |   0 |1444 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  298s|   700 |   591 | 93432 | 125.2 |   113M |  53 |2540 |9216 |  10k|9216 |8447 |   0 |1670 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  333s|   800 |   687 | 99867 | 117.6 |   115M |  53 |2532 |9216 |  10k|9216 |8447 |   0 |1798 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  384s|   900 |   781 |109454 | 115.2 |   115M |  57 |2319 |9216 |  10k|9216 |8447 |   0 |1888 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  420s|  1000 |   854 |115712 | 109.9 |   115M |  57 |   - |9216 |  10k|9216 |8447 |   0 |1946 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  456s|  1100 |   935 |127502 | 110.7 |   115M |  75 |2025 |9216 |  10k|9216 |8447 |   0 |2007 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  503s|  1200 |   968 |134907 | 107.6 |   115M | 110 |2371 |9216 |  10k|9216 |8447 |   0 |2044 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
