FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-738098.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz ===========
@02 neos-738098.mps.gz
@03 1686566785
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9093 variables (8946 bin, 0 int, 0 impl, 147 cont) and 25849 constraints
presolving:
(round 1, fast)       147 del vars, 147 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 2, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 3, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 4, medium)     147 del vars, 16047 del conss, 10609 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
   (3.0s) probing: 1000/8946 (11.2%) - 0 fixings, 0 aggregations, 74840 implications, 0 bound changes
   (3.0s) probing: 1001/8946 (11.2%) - 0 fixings, 0 aggregations, 74864 implications, 0 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.29 	(matrix graph, 47228 nodes, 170814 edges)
Number of generators:			44 	(max: 1500)
Log10 of symmetry group order:		21.0
Number of vars moved by some symmetry:	8505
Total time for symmetry detection:	0.30

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 147 deleted vars, 16047 deleted constraints, 10609 added constraints, 147 tightened bounds, 0 added holes, 10 changed sides, 0 changed coefficients
 0 implications, 89591 cliques
presolved problem has 8946 variables (8946 bin, 0 int, 0 impl, 0 cont) and 20412 constraints
    372 constraints of type <knapsack>
  14727 constraints of type <setppc>
     20 constraints of type <linear>
   5292 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.0s|     1 |     0 |   361 |     - |   152M |   0 |3042 |8946 |  20k|8946 |  20k|   0 | 190 |   0 |-1.099000e+03 |      --      |    Inf 
 78.1s|     1 |     2 |  5795 |     - |   160M |   0 |3042 |8946 |  20k|8946 |  20k|   0 | 190 |   0 |-1.099000e+03 |      --      |    Inf 
 1007s|   100 |   101 |627527 |6280.1 |   179M |  53 |1358 |8946 |  20k|8946 |  20k|   0 | 288 |   0 |-1.099000e+03 |      --      |    Inf 
 1123s|   200 |   147 |653688 |3255.7 |   182M | 126 | 735 |8946 |  20k|8946 |  20k|   0 | 378 |   0 |-1.099000e+03 |      --      |    Inf 
 1269s|   300 |   203 |679547 |2253.4 |   185M | 172 | 708 |8946 |  20k|8946 |  20k|   0 | 440 |   0 |-1.099000e+03 |      --      |    Inf 
 1366s|   400 |   265 |711285 |1768.1 |   187M | 172 | 775 |8946 |  20k|8946 |  20k|   0 | 516 |   0 |-1.099000e+03 |      --      |    Inf 
 1451s|   500 |   339 |760131 |1511.7 |   200M | 172 | 714 |8946 |  20k|8946 |  20k|   0 | 578 |   0 |-1.099000e+03 |      --      |    Inf 
 1530s|   600 |   391 |814372 |1349.9 |   201M | 174 | 838 |8946 |  20k|8946 |  20k|   0 | 598 |   0 |-1.099000e+03 |      --      |    Inf 
 1599s|   700 |   463 |874832 |1243.3 |   205M | 174 | 679 |8946 |  20k|8946 |  20k|   0 | 641 |   0 |-1.099000e+03 |      --      |    Inf 
 1660s|   800 |   529 |917459 |1141.0 |   212M | 174 | 733 |8946 |  20k|8946 |  20k|   0 | 741 |   0 |-1.099000e+03 |      --      |    Inf 
 1725s|   900 |   593 |957558 |1058.7 |   214M | 174 | 878 |8946 |  20k|8946 |  20k|   0 | 784 |   0 |-1.099000e+03 |      --      |    Inf 
 1791s|  1000 |   641 |989739 | 984.9 |   214M | 174 |   - |8946 |  20k|   0 |   0 |   0 | 838 |   0 |-1.099000e+03 |      --      |    Inf 
 1874s|  1100 |   701 |  1044k| 944.9 |   216M | 174 |1051 |8946 |  20k|8946 |  20k|   0 | 975 |   0 |-1.099000e+03 |      --      |    Inf 
 1960s|  1200 |   781 |  1097k| 910.8 |   219M | 174 |1194 |8946 |  20k|8946 |  20k|   0 |1079 |   0 |-1.099000e+03 |      --      |    Inf 
 2057s|  1300 |   815 |  1121k| 858.7 |   220M | 174 |1083 |8946 |  20k|8946 |  20k|   0 |1152 |   0 |-1.099000e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2114s|  1400 |   859 |  1140k| 811.4 |   221M | 174 |1190 |8946 |  20k|8946 |  20k|   0 |1225 |   0 |-1.099000e+03 |      --      |    Inf 
 2177s|  1500 |   933 |  1175k| 780.4 |   222M | 174 |1345 |8946 |  20k|8946 |  20k|   0 |1248 |   0 |-1.099000e+03 |      --      |    Inf 
 2236s|  1600 |   999 |  1206k| 750.9 |   222M | 174 |1235 |8946 |  20k|8946 |  20k|   0 |1310 |   0 |-1.099000e+03 |      --      |    Inf 
 2326s|  1700 |  1061 |  1237k| 724.7 |   224M | 175 | 933 |8946 |  20k|8946 |  20k|   0 |1392 |   0 |-1.099000e+03 |      --      |    Inf 
 2384s|  1800 |  1123 |  1272k| 703.9 |   225M | 178 |1205 |8946 |  20k|8946 |  20k|   0 |1419 |   0 |-1.099000e+03 |      --      |    Inf 
 2438s|  1900 |  1213 |  1305k| 684.5 |   226M | 178 |1147 |8946 |  20k|8946 |  20k|   0 |1452 |   0 |-1.099000e+03 |      --      |    Inf 
 2502s|  2000 |  1283 |  1343k| 669.4 |   227M | 183 |   - |8946 |  20k|   0 |   0 |   0 |1532 |   0 |-1.099000e+03 |      --      |    Inf 
 2553s|  2100 |  1361 |  1376k| 652.9 |   229M | 185 |1342 |8946 |  20k|8946 |  20k|   0 |1592 |   0 |-1.099000e+03 |      --      |    Inf 
 2614s|  2200 |  1451 |  1422k| 644.4 |   229M | 185 |1220 |8946 |  20k|8946 |  20k|   0 |1703 |   0 |-1.099000e+03 |      --      |    Inf 
 2672s|  2300 |  1551 |  1467k| 635.9 |   231M | 185 |1357 |8946 |  20k|8946 |  20k|   0 |1807 |   0 |-1.099000e+03 |      --      |    Inf 
 2731s|  2400 |  1639 |  1510k| 627.1 |   233M | 185 |1357 |8946 |  20k|8946 |  20k|   0 |1910 |   0 |-1.099000e+03 |      --      |    Inf 
 2818s|  2500 |  1739 |  1602k| 638.9 |   233M | 185 |1414 |8946 |  20k|8946 |  20k|   0 |1988 |   0 |-1.099000e+03 |      --      |    Inf 
 2877s|  2600 |  1837 |  1652k| 633.5 |   235M | 185 |1348 |8946 |  20k|8946 |  20k|   0 |2052 |   0 |-1.099000e+03 |      --      |    Inf 
