FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686567024
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (1.9s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16586 implications, 0 bound changes
   (1.9s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16604 implications, 0 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.24 	(matrix graph, 29329 nodes, 90082 edges)
Number of generators:			34 	(max: 1500)
Log10 of symmetry group order:		11.5
Number of vars moved by some symmetry:	6644
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24149 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8354 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 2.2s|     1 |     0 |     0 |     - | trivial|   0 |   - |8148 |8354 |   0 |   0 |   0 |   0 |   0 |-4.679660e+06 | 4.740000e+05 |    Inf 
p 2.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |8148 |8354 |8148 |8353 |   0 |   0 |   0 |-4.679660e+06 | 7.373400e+04 |    Inf 
p 2.4s|     1 |     0 |    53 |     - | vbounds|   0 |   - |8148 |8354 |8148 |8353 |   0 |   0 |   0 |-4.679660e+06 | 4.623200e+04 |    Inf 
p27.3s|     1 |     0 |  3955 |     - | vbounds|   0 | 485 |8148 |8375 |8148 |8353 |   0 |  21 |   0 |-4.679660e+06 | 2.392600e+04 |    Inf 
 28.2s|     1 |     0 |  8953 |     - |   107M |   0 |1743 |8148 |8375 |8148 |8353 |   0 |  21 |   0 | 2.422500e+03 | 2.392600e+04 | 887.66%
L 228s|     1 |     0 | 12979 |     - |    rens|   0 |1743 |8148 |8376 |8148 |8353 |   0 |  22 |   0 | 2.422500e+03 | 6.390000e+03 | 163.78%
  228s|     1 |     0 | 12979 |     - |   113M |   0 |1743 |8148 |8376 |8148 |8353 |   0 |  22 |   0 | 2.422500e+03 | 6.390000e+03 | 163.78%
i 228s|     1 |     0 | 14314 |     - |  oneopt|   0 |   - |8148 |8376 |8148 |8353 |   0 |  22 |   0 | 2.422500e+03 | 6.380000e+03 | 163.36%
  229s|     1 |     2 | 14314 |     - |   113M |   0 |1743 |8148 |8377 |8148 |8353 |   0 |  23 |   0 | 2.422500e+03 | 6.380000e+03 | 163.36%
d 256s|    18 |    19 | 58481 |3067.6 |pscostdi|  17 |   - |8148 |8377 |8148 |8353 |   0 |  23 |   0 | 2.422500e+03 | 3.556000e+03 |  46.79%
  414s|   100 |   101 |290170 |2867.1 |   134M |  37 | 453 |8148 |8412 |8148 |8353 |   0 |  58 |   0 | 2.422500e+03 | 3.556000e+03 |  46.79%
  560s|   200 |   189 |441041 |2184.5 |   148M |  54 | 323 |8148 |8465 |8148 |8353 |   0 | 111 |   0 | 2.422500e+03 | 3.556000e+03 |  46.79%
L 584s|   218 |   207 |474541 |2157.6 |    rins|  64 | 435 |8148 |8476 |8148 |8353 |   0 | 122 |   0 | 2.422500e+03 | 2.456000e+03 |   1.38%
i 584s|   218 |   207 |474669 |2158.2 |  oneopt|  64 |   - |8148 |8476 |8148 |8353 |   0 | 122 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
  713s|   300 |   289 |662130 |2193.3 |   153M |  64 | 157 |8148 |8528 |8148 |8353 |   0 | 174 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  817s|   400 |   389 |799494 |1987.9 |   157M |  69 | 161 |8148 |8598 |8148 |8353 |   0 | 244 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
  919s|   500 |   489 |932782 |1856.6 |   162M |  78 | 123 |8148 |8753 |8148 |8353 |   0 | 399 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 1045s|   600 |   589 |  1138k|1889.3 |   166M |  87 |  63 |8148 |8852 |8148 |8353 |   0 | 498 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 1165s|   700 |   689 |  1308k|1862.5 |   167M |  97 | 393 |8148 |8926 |8148 |8353 |   0 | 577 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 1273s|   800 |   789 |  1467k|1828.9 |   168M |  97 | 414 |8148 |8988 |8148 |8353 |   0 | 642 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
