FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4622 implications, 0 bound changes
   (0.3s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 8879 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4922 clqs
   (0.5s) probing: 550/2396 (23.0%) - 5 fixings, 0 aggregations, 11872 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.5s|     1 |     0 |   747 |     - |    24M |   0 |  67 |2445 | 218 |2445 | 167 |   0 |  49 |   0 | 0.000000e+00 |      --      |    Inf 
  0.7s|     1 |     2 |  3059 |     - |    24M |   0 |  67 |2445 | 218 |2445 | 167 |   0 |  49 |   0 | 0.000000e+00 |      --      |    Inf 
  3.4s|   100 |    89 | 25787 | 229.6 |    29M |  24 |   - |2445 | 579 |   0 |   0 |   0 | 415 |   0 | 0.000000e+00 |      --      |    Inf 
  6.4s|   200 |   175 | 37266 | 171.9 |    32M |  25 |  84 |2445 | 916 |2445 | 167 |   0 | 766 |   0 | 0.000000e+00 |      --      |    Inf 
  8.8s|   300 |   253 | 43143 | 134.1 |    34M |  28 |   - |2445 |1074 |   0 |   0 |   0 | 951 |   0 | 0.000000e+00 |      --      |    Inf 
 11.5s|   400 |   323 | 49603 | 116.7 |    35M |  28 |  72 |2445 |1247 |2445 | 167 |   0 |1147 |   0 | 0.000000e+00 |      --      |    Inf 
 13.7s|   500 |   419 | 52709 |  99.5 |    36M |  43 |  63 |2445 |1279 |2445 | 167 |   0 |1186 |   0 | 0.000000e+00 |      --      |    Inf 
 15.3s|   600 |   491 | 57759 |  91.3 |    37M |  66 |   - |2445 |1481 |   0 |   0 |   0 |1394 |   0 | 0.000000e+00 |      --      |    Inf 
 15.8s|   700 |   520 | 62297 |  84.7 |    39M |  75 |   - |2445 |1656 |2445 | 167 |   0 |1572 |   0 | 0.000000e+00 |      --      |    Inf 
 16.8s|   800 |   544 | 65993 |  78.8 |    40M |  80 |  45 |2445 |1838 |2445 | 167 |   0 |1763 |   0 | 0.000000e+00 |      --      |    Inf 
 17.3s|   900 |   550 | 69606 |  74.0 |    41M |  88 |  40 |2445 |1881 |2445 | 167 |   0 |1808 |   0 | 0.000000e+00 |      --      |    Inf 
 17.6s|  1000 |   558 | 72149 |  69.2 |    41M |  88 |  40 |2445 |1911 |2445 | 167 |   0 |1849 |   0 | 0.000000e+00 |      --      |    Inf 
 17.9s|  1100 |   564 | 74257 |  64.8 |    42M |  88 |  42 |2445 |1971 |2445 | 167 |   0 |1918 |   0 | 0.000000e+00 |      --      |    Inf 
 18.7s|  1200 |   586 | 78788 |  63.2 |    43M |  88 |  55 |2445 |2026 |2445 | 167 |   0 |1995 |   0 | 0.000000e+00 |      --      |    Inf 
 19.9s|  1300 |   586 | 80677 |  59.8 |    44M |  88 |   - |2445 |2119 |2445 | 167 |   0 |2126 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.2s|  1400 |   592 | 82569 |  56.8 |    44M | 106 |   - |2445 |2167 |2445 | 167 |   0 |2193 |   0 | 0.000000e+00 |      --      |    Inf 
 20.5s|  1500 |   593 | 84560 |  54.4 |    45M | 106 |  57 |2445 |2228 |2445 | 167 |   0 |2277 |   0 | 0.000000e+00 |      --      |    Inf 
 20.7s|  1600 |   599 | 85931 |  51.8 |    45M | 120 |  47 |2445 |2325 |2445 | 167 |   0 |2392 |   0 | 0.000000e+00 |      --      |    Inf 
