FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2746589-doon.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz ===========
@02 neos-2746589-doon.mps.gz
@03 1686559620
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 50936 variables (50704 bin, 224 int, 0 impl, 8 cont) and 31530 constraints
presolving:
(round 1, fast)       8408 del vars, 10868 del conss, 8 add conss, 12 chg bounds, 12472 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 2, exhaustive) 8408 del vars, 10950 del conss, 8 add conss, 236 chg bounds, 12480 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 3, fast)       8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 0 upgd conss, 112 impls, 2390 clqs
(round 4, exhaustive) 8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 15052 upgd conss, 112 impls, 2390 clqs
   (10.7s) probing: 1000/42416 (2.4%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (10.7s) probing: 1001/42416 (2.4%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (10.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.38 	(matrix graph, 104050 nodes, 380840 edges)
Number of generators:			168 	(max: 1500)
Log10 of symmetry group order:		147.4
Number of vars moved by some symmetry:	25312
Total time for symmetry detection:	2.54

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 8408 deleted vars, 10988 deleted constraints, 8 added constraints, 236 tightened bounds, 0 added holes, 25138 changed sides, 25130 changed coefficients
 12658 implications, 240886 cliques
presolved problem has 42528 variables (42416 bin, 112 int, 0 impl, 0 cont) and 20551 constraints
  12658 constraints of type <varbound>
      4 constraints of type <knapsack>
   2390 constraints of type <setppc>
   5498 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 13.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.1s|     1 |     0 |   802 |     - |   514M |   0 | 529 |  42k|  20k|  42k|  20k|   0 | 187 |   0 | 1.985940e+03 |      --      |    Inf 
 29.5s|     1 |     2 |  8724 |     - |   537M |   0 | 529 |  42k|  20k|  42k|  20k|   0 | 190 |   0 | 1.985940e+03 |      --      |    Inf 
 36.2s|   100 |    84 | 12908 |  42.3 |   547M |  33 | 252 |  42k|  20k|  42k|  20k|   0 | 206 |   0 | 1.985940e+03 |      --      |    Inf 
 75.2s|   200 |   172 | 48788 | 201.3 |   557M |  33 | 275 |  42k|  20k|  42k|  20k|   0 | 218 |   0 | 1.985940e+03 |      --      |    Inf 
 87.0s|   300 |   266 | 57961 | 164.7 |   565M |  33 | 307 |  42k|  20k|  42k|  20k|   0 | 275 |   0 | 1.985940e+03 |      --      |    Inf 
  100s|   400 |   280 | 64062 | 138.7 |   569M |  43 | 216 |  42k|  20k|  42k|  20k|   0 | 336 |   0 | 1.985940e+03 |      --      |    Inf 
  107s|   500 |   334 | 69978 | 122.8 |   572M |  43 | 326 |  42k|  20k|  42k|  20k|   0 | 430 |   0 | 1.985940e+03 |      --      |    Inf 
  114s|   600 |   393 | 75741 | 111.9 |   576M |  45 | 174 |  42k|  20k|  42k|  20k|   0 | 515 |   0 | 1.985940e+03 |      --      |    Inf 
  122s|   700 |   463 | 82885 | 106.1 |   582M |  45 | 320 |  42k|  20k|  42k|  20k|   0 | 606 |   0 | 1.985940e+03 |      --      |    Inf 
  127s|   800 |   544 | 89220 | 100.7 |   585M |  45 | 234 |  42k|  20k|  42k|  20k|   0 | 637 |   0 | 1.985940e+03 |      --      |    Inf 
  134s|   900 |   617 | 95729 |  96.8 |   588M |  45 | 218 |  42k|  20k|  42k|  20k|   0 | 660 |   0 | 1.985940e+03 |      --      |    Inf 
  141s|  1000 |   679 |103787 |  95.2 |   591M |  45 | 441 |  42k|  20k|  42k|  20k|   0 | 708 |   0 | 1.985940e+03 |      --      |    Inf 
  148s|  1100 |   753 |109288 |  91.5 |   594M |  45 | 241 |  42k|  20k|  42k|  20k|   0 | 758 |   0 | 1.985940e+03 |      --      |    Inf 
  155s|  1200 |   826 |113396 |  87.3 |   600M |  45 | 160 |  42k|  20k|  42k|  20k|   0 | 830 |   0 | 1.985940e+03 |      --      |    Inf 
  171s|  1300 |   881 |119291 |  85.1 |   604M |  45 | 248 |  42k|  20k|  42k|  20k|   0 | 880 |   0 | 1.985940e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  186s|  1400 |   956 |125253 |  83.3 |   612M |  45 | 198 |  42k|  20k|  42k|  20k|   0 | 893 |   0 | 1.985940e+03 |      --      |    Inf 
  193s|  1500 |   982 |131891 |  82.2 |   614M |  45 | 270 |  42k|  21k|  42k|  20k|   0 |1016 |   0 | 1.985940e+03 |      --      |    Inf 
  202s|  1600 |  1037 |138425 |  81.1 |   621M |  45 | 410 |  42k|  21k|  42k|  20k|   0 |1087 |   0 | 1.985940e+03 |      --      |    Inf 
  209s|  1700 |  1096 |143939 |  79.6 |   624M |  45 | 270 |  42k|  21k|  42k|  20k|   0 |1118 |   0 | 1.985940e+03 |      --      |    Inf 
  218s|  1800 |  1123 |150371 |  78.7 |   629M |  45 |   - |  42k|  21k|   0 |   0 |   0 |1193 |   0 | 1.985940e+03 |      --      |    Inf 
  225s|  1900 |  1149 |154217 |  76.6 |   633M |  45 | 156 |  42k|  21k|  42k|  20k|   0 |1234 |   0 | 1.985940e+03 |      --      |    Inf 
  256s|  2000 |  1125 |160257 |  75.8 |   648M |  45 | 132 |  42k|  21k|  42k|  20k|   0 |1398 |   0 | 1.985940e+03 |      --      |    Inf 
  263s|  2100 |  1189 |164322 |  74.1 |   648M |  53 | 185 |  42k|  21k|  42k|  20k|   0 |1466 |   0 | 1.985940e+03 |      --      |    Inf 
  272s|  2200 |  1241 |167126 |  72.0 |   652M |  53 |   - |  42k|  21k|   0 |   0 |   0 |1561 |   0 | 1.988440e+03 |      --      |    Inf 
  279s|  2300 |  1275 |170451 |  70.3 |   657M |  58 | 120 |  42k|  21k|  42k|  20k|   0 |1628 |   0 | 1.988440e+03 |      --      |    Inf 
  286s|  2400 |  1328 |174997 |  69.3 |   659M |  58 | 293 |  42k|  21k|  42k|  20k|   0 |1671 |   0 | 1.988440e+03 |      --      |    Inf 
  293s|  2500 |  1260 |179416 |  68.3 |   662M |  58 | 195 |  42k|  21k|  42k|  20k|   0 |1716 |   0 | 1.988440e+03 |      --      |    Inf 
  301s|  2600 |  1273 |183799 |  67.4 |   664M |  58 | 321 |  42k|  21k|  42k|  20k|   0 |1750 |   0 | 1.988440e+03 |      --      |    Inf 
  308s|  2700 |  1349 |188025 |  66.4 |   665M |  58 | 176 |  42k|  21k|  42k|  20k|   0 |1881 |   0 | 1.988440e+03 |      --      |    Inf 
  315s|  2800 |  1381 |191051 |  65.1 |   667M |  58 | 147 |  42k|  21k|  42k|  20k|   0 |1968 |   0 | 1.988440e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  321s|  2900 |  1402 |194950 |  64.2 |   667M |  58 | 303 |  42k|  21k|  42k|  20k|   0 |2087 |   0 | 1.988440e+03 |      --      |    Inf 
  327s|  3000 |  1381 |196283 |  62.5 |   669M |  74 | 251 |  42k|  21k|  42k|  20k|   0 |2187 |   0 | 1.988440e+03 |      --      |    Inf 
  334s|  3100 |  1375 |199559 |  61.6 |   671M |  74 |   - |  42k|  21k|   0 |   0 |   0 |2313 |   0 | 1.988440e+03 |      --      |    Inf 
  341s|  3200 |  1298 |204125 |  61.1 |   672M |  74 | 404 |  42k|  21k|  42k|  20k|   0 |2361 |   0 | 1.988440e+03 |      --      |    Inf 
  348s|  3300 |  1256 |208478 |  60.5 |   673M |  74 | 362 |  42k|  21k|  42k|  20k|   0 |2405 |   0 | 1.988440e+03 |      --      |    Inf 
  355s|  3400 |  1235 |211820 |  59.8 |   674M |  74 | 225 |  42k|  21k|  42k|  20k|   0 |2479 |   0 | 1.988440e+03 |      --      |    Inf 
