FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-954925.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz ===========
@02 neos-954925.mps.gz
@03 1686566735
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 84718 variables (84718 bin, 0 int, 0 impl, 0 cont) and 2989 constraints
feasible solution found by trivial heuristic after 0.6 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 2, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 3, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 4, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 29087 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 5, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 514 chg sides, 121409 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 6, medium)     2065 del vars, 475 del conss, 30 add conss, 0 chg bounds, 6814 chg sides, 135307 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 7, fast)       2065 del vars, 479 del conss, 34 add conss, 0 chg bounds, 6827 chg sides, 138347 chg coeffs, 2574 upgd conss, 0 impls, 5323 clqs
(round 8, medium)     2065 del vars, 488 del conss, 43 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5485 clqs
(round 9, fast)       2065 del vars, 497 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 10, exhaustive) 2065 del vars, 616 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 11, exhaustive) 2065 del vars, 652 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 12, exhaustive) 2065 del vars, 681 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 13, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 14, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5493 clqs
(round 15, medium)     2069 del vars, 700 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5497 clqs
(round 16, fast)       2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5501 clqs
(round 17, exhaustive) 2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2582 upgd conss, 0 impls, 5501 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		31.69 	(matrix graph, 90478 nodes, 1398298 edges)
Number of generators:			357 	(max: 774)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	82595
Total time for symmetry detection:	32.74

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (18 rounds: 18 fast, 12 medium, 9 exhaustive):
 2117 deleted vars, 704 deleted constraints, 56 added constraints, 0 tightened bounds, 0 added holes, 6836 changed sides, 140273 changed coefficients
 0 implications, 20208 cliques
presolved problem has 82601 variables (82601 bin, 0 int, 0 impl, 0 cont) and 2342 constraints
   1090 constraints of type <knapsack>
   1251 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 44.62
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 47.4s|     1 |     0 |   175 |     - |   895M |   0 | 925 |  82k|2336 |  82k|2335 |   0 |   0 |   0 |-2.378144e+02 | 0.000000e+00 |    Inf 
r47.9s|     1 |     0 |   280 |     - |rounding|   0 | 924 |  82k|2336 |  82k|2335 |   0 |   1 |   0 |-2.378144e+02 |-6.369556e+01 | 273.36%
r48.0s|     1 |     0 |   280 |     - |shifting|   0 | 924 |  82k|2336 |  82k|2335 |   0 |   1 |   0 |-2.378144e+02 |-6.469556e+01 | 267.59%
i48.2s|     1 |     0 |   280 |     - |  oneopt|   0 | 924 |  82k|2336 |  82k|2335 |   0 |   1 |   0 |-2.378144e+02 |-2.276956e+02 |   4.44%
 66.1s|     1 |     2 |  3936 |     - |   939M |   0 | 924 |  82k|2336 |  82k|2335 |   0 |   1 |   0 |-2.378144e+02 |-2.276956e+02 |   4.44%
  162s|   100 |    99 | 40932 | 410.6 |   981M |  33 | 786 |  82k|2330 |  82k|2335 |   0 |   1 |   0 |-2.378128e+02 |-2.276956e+02 |   4.44%
  289s|   200 |   199 | 90766 | 454.7 |  1014M |  41 | 732 |  82k|2366 |  82k|2335 |   0 |  37 |   0 |-2.378128e+02 |-2.276956e+02 |   4.44%
L 293s|   201 |   200 | 90907 | 453.1 |crossove|  41 | 744 |  82k|2366 |  82k|2335 |   0 |  37 |   0 |-2.378128e+02 |-2.327044e+02 |   2.20%
i 294s|   202 |   199 | 90907 | 450.9 |  oneopt|  41 |   - |  82k|2366 |  82k|2335 |   0 |  37 |   0 |-2.378128e+02 |-2.377044e+02 |   0.05%
d 325s|   212 |   211 |107884 | 510.0 |linesear|  41 |   - |  82k|2377 |  82k|2335 |   0 |  48 |   0 |-2.378128e+02 |-2.377600e+02 |   0.02%
  497s|   300 |   299 |170775 | 570.2 |  1071M |  41 | 684 |  82k|2652 |  82k|2335 |   0 | 323 |   0 |-2.378128e+02 |-2.377600e+02 |   0.02%
  654s|   400 |   399 |235850 | 590.4 |  1092M |  41 | 758 |  82k|2823 |  82k|2335 |   0 | 497 |   0 |-2.378128e+02 |-2.377600e+02 |   0.02%
  783s|   500 |   499 |260049 | 520.6 |  1110M |  41 | 648 |  82k|2829 |  82k|2335 |   0 | 527 |   0 |-2.378128e+02 |-2.377600e+02 |   0.02%
  946s|   600 |   599 |291658 | 486.4 |  1120M |  64 | 545 |  82k|2865 |  82k|2335 |   0 | 578 |   0 |-2.378128e+02 |-2.377600e+02 |   0.02%
 1032s|   700 |   699 |318068 | 454.6 |  1127M |  80 | 501 |  82k|2853 |  82k|2335 |   0 | 591 |   0 |-2.378128e+02 |-2.377600e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1087s|   800 |   799 |360744 | 451.1 |  1142M |  92 | 531 |  82k|3010 |  82k|2335 |   0 | 754 |   0 |-2.378128e+02 |-2.377600e+02 |   0.02%
 1139s|   900 |   899 |385378 | 428.4 |  1151M |  92 | 485 |  82k|3041 |  82k|2335 |   0 | 785 |   0 |-2.378128e+02 |-2.377600e+02 |   0.02%
 1213s|  1000 |   999 |417985 | 418.1 |  1164M |  92 | 463 |  82k|3084 |  82k|2335 |   0 | 858 |   0 |-2.378128e+02 |-2.377600e+02 |   0.02%
 1307s|  1100 |  1099 |445742 | 405.3 |  1169M |  98 | 540 |  82k|3105 |  82k|2335 |   0 | 921 |   0 |-2.378128e+02 |-2.377600e+02 |   0.02%
 1376s|  1200 |  1199 |473356 | 394.6 |  1176M | 104 | 493 |  82k|3151 |  82k|2335 |   0 | 993 |   0 |-2.378128e+02 |-2.377600e+02 |   0.02%
d1386s|  1211 |  1210 |480035 | 396.5 |linesear| 104 |   - |  82k|3130 |  82k|2335 |   0 | 993 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1449s|  1300 |  1299 |511188 | 393.3 |  1195M | 106 | 523 |  82k|3203 |  82k|2335 |   0 |1086 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1519s|  1400 |  1399 |536617 | 383.4 |  1200M | 108 | 538 |  82k|3223 |  82k|2335 |   0 |1136 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1585s|  1500 |  1499 |575262 | 383.6 |  1210M | 123 | 515 |  82k|3218 |  82k|2335 |   0 |1179 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1629s|  1600 |  1599 |600178 | 375.2 |  1216M | 143 | 444 |  82k|3224 |  82k|2335 |   0 |1221 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1697s|  1700 |  1699 |641286 | 377.3 |  1231M | 161 | 523 |  82k|3244 |  82k|2335 |   0 |1272 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1748s|  1800 |  1799 |670120 | 372.3 |  1247M | 177 | 737 |  82k|3296 |  82k|2335 |   0 |1353 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1798s|  1900 |  1899 |701149 | 369.1 |  1257M | 184 | 436 |  82k|3339 |  82k|2335 |   0 |1404 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1847s|  2000 |  1999 |730729 | 365.4 |  1276M | 184 | 521 |  82k|3364 |  82k|2335 |   0 |1456 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
