FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686566737
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.2s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17030 implications, 0 bound changes
   (1.2s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17048 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.12 	(matrix graph, 24606 nodes, 72046 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5345
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1777 deleted vars, 79 deleted constraints, 0 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 22760 cliques
presolved problem has 7188 variables (6557 bin, 0 int, 465 impl, 166 cont) and 6633 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    714 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.3s|     1 |     0 |     0 |     - | trivial|   0 |   - |7188 |6633 |   0 |   0 |   0 |   0 |   0 |-4.515710e+05 | 5.260200e+04 |    Inf 
p 1.4s|     1 |     0 |     0 |     - |  clique|   0 |   - |7188 |6633 |7188 |6632 |   0 |   0 |   0 |-4.515710e+05 | 9.406000e+03 |    Inf 
p 1.5s|     1 |     0 |   312 |     - | vbounds|   0 |   - |7188 |6633 |7188 |6632 |   0 |   0 |   0 |-4.515710e+05 | 9.272000e+03 |    Inf 
  3.0s|     1 |     0 |  8439 |     - |    91M |   0 |1748 |7188 |6647 |7188 |6632 |   0 |  14 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%
L 187s|     1 |     0 | 13059 |     - |    rens|   0 |1748 |7188 |6647 |7188 |6632 |   0 |  14 |   0 | 2.358500e+03 | 3.688000e+03 |  56.37%
  187s|     1 |     0 | 13059 |     - |    95M |   0 |1748 |7188 |6647 |7188 |6632 |   0 |  14 |   0 | 2.358500e+03 | 3.688000e+03 |  56.37%
  188s|     1 |     2 | 13059 |     - |    95M |   0 |1748 |7188 |6647 |7188 |6632 |   0 |  14 |   0 | 2.358500e+03 | 3.688000e+03 |  56.37%
  404s|   100 |   101 |448659 |4450.9 |   125M |  23 | 867 |7188 |6674 |7188 |6632 |   0 |  41 |   0 | 2.358500e+03 | 3.688000e+03 |  56.37%
  557s|   200 |   201 |751104 |3734.1 |   135M |  25 |1023 |7188 |6704 |7188 |6632 |   0 |  71 |   0 | 2.358500e+03 | 3.688000e+03 |  56.37%
L 580s|   201 |   202 |754685 |3733.3 |    rins|  25 |1077 |7188 |6704 |7188 |6632 |   0 |  71 |   0 | 2.358500e+03 | 3.403000e+03 |  44.29%
i 580s|   202 |   201 |754685 |3714.7 |  oneopt|  25 |   - |7188 |6704 |7188 |6632 |   0 |  71 |   0 | 2.358500e+03 | 3.313000e+03 |  40.47%
  739s|   300 |   301 |  1070k|3555.0 |   147M |  27 | 879 |7188 |6742 |7188 |6632 |   0 | 109 |   0 | 2.358500e+03 | 3.313000e+03 |  40.47%
d 749s|   306 |   307 |  1096k|3567.2 |distribu|  27 |   - |7188 |6742 |7188 |6632 |   0 | 109 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
  979s|   400 |   401 |  1588k|3962.1 |   167M |  28 | 822 |7188 |6998 |7188 |6632 |   0 | 365 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 1156s|   500 |   501 |  1926k|3845.0 |   169M |  43 | 813 |7188 |7090 |7188 |6632 |   0 | 460 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1358s|   600 |   601 |  2169k|3608.0 |   174M |  63 | 817 |7188 |7187 |7188 |6632 |   0 | 557 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 1444s|   700 |   701 |  2344k|3343.1 |   178M |  87 | 282 |7188 |7391 |7188 |6632 |   0 | 761 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 1507s|   800 |   801 |  2466k|3077.2 |   180M | 109 | 764 |7188 |7454 |7188 |6632 |   0 | 824 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 1581s|   900 |   901 |  2604k|2888.6 |   182M | 111 | 570 |7188 |7541 |7188 |6632 |   0 | 911 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 1670s|  1000 |  1001 |  2789k|2783.9 |   182M | 111 | 484 |7188 |7646 |7188 |6632 |   0 |1016 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 1752s|  1100 |  1101 |  2943k|2670.6 |   184M | 111 | 681 |7188 |7765 |7188 |6632 |   0 |1135 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 1826s|  1200 |  1201 |  3092k|2572.6 |   189M | 111 | 725 |7188 |7883 |7188 |6632 |   0 |1256 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 1891s|  1300 |  1301 |  3223k|2475.6 |   190M | 111 | 995 |7188 |7981 |7188 |6632 |   0 |1354 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
