FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 |   - |1864 |2399 |1864 |2398 |   0 |   0 |   0 |-1.112000e+03 |-2.200000e+01 |4954.55%
p 0.3s|     1 |     0 |     0 |     - | vbounds|   0 |   - |1864 |2400 |1864 |2398 |   0 |   1 |   0 |-1.112000e+03 |-3.300000e+01 |3269.70%
  0.4s|     1 |     0 |   586 |     - |    27M |   0 |1582 |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.390000e+02 |-3.300000e+01 | 321.21%
  1.3s|     1 |     2 |  2137 |     - |    29M |   0 |1582 |1864 |2412 |1864 |2398 |   0 |  13 |   0 |-1.390000e+02 |-3.300000e+01 | 321.21%
d 1.9s|     4 |     5 |  5492 |1635.3 |pscostdi|   2 |   - |1864 |2412 |1864 |2398 |   0 |  13 |   0 |-1.364511e+02 |-1.070000e+02 |  27.52%
* 5.2s|    86 |    54 | 15663 | 177.4 |    LP  |  41 |   - |1864 |2427 |1864 |2398 |   0 |  28 |   0 |-1.364511e+02 |-1.080000e+02 |  26.34%
  5.7s|   100 |    60 | 18134 | 177.3 |    35M |  41 |  75 |1864 |2427 |1864 |2398 |   0 |  28 |   0 |-1.364511e+02 |-1.080000e+02 |  26.34%
  6.5s|   200 |    62 | 20441 |  99.8 |    37M |  46 | 139 |1864 |2436 |1864 |2398 |   0 |  37 |   0 |-1.364092e+02 |-1.080000e+02 |  26.30%
L 7.5s|   286 |    64 | 22716 |  77.6 |crossove|  48 |   - |1864 |2446 |1864 |2398 |   0 |  47 |   0 |-1.362477e+02 |-1.090000e+02 |  25.00%
  7.5s|   300 |    66 | 22811 |  74.3 |    38M |  48 | 167 |1864 |2446 |1864 |2398 |   0 |  47 |   0 |-1.362477e+02 |-1.090000e+02 |  25.00%
* 7.7s|   341 |    62 | 23299 |  66.8 |    LP  |  48 |   - |1864 |2446 |1864 |2398 |   0 |  47 |   0 |-1.362477e+02 |-1.100000e+02 |  23.86%
* 7.8s|   363 |    59 | 23693 |  63.8 |    LP  |  48 |   - |1864 |2446 |1864 |2398 |   0 |  47 |   0 |-1.362477e+02 |-1.110000e+02 |  22.75%
  8.0s|   400 |    62 | 24124 |  59.0 |    38M |  48 |   - |1864 |2446 |1864 |2398 |   0 |  47 |   0 |-1.362477e+02 |-1.110000e+02 |  22.75%
  9.5s|   500 |    74 | 28100 |  55.1 |    39M |  48 |   - |1864 |2462 |1864 |2398 |   0 |  63 |   0 |-1.360861e+02 |-1.110000e+02 |  22.60%
 10.8s|   600 |    78 | 29569 |  48.4 |    39M |  48 | 319 |1864 |2462 |1864 |2398 |   0 |  63 |   0 |-1.360861e+02 |-1.110000e+02 |  22.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
