FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-984165.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz ===========
@02 neos-984165.mps.gz
@03 1686560021
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6966: row "R6964" for objective function "N" ignored
original problem has 8883 variables (6478 bin, 0 int, 0 impl, 2405 cont) and 6962 constraints
presolving:
(round 1, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 2, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 3, fast)       1711 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 4, fast)       1723 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 5, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 6, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 7, exhaustive) 1723 del vars, 70 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 8, fast)       1753 del vars, 71 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 9, exhaustive) 1753 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 10, exhaustive) 1788 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
   (1.6s) probing: 1000/6478 (15.4%) - 0 fixings, 0 aggregations, 16444 implications, 0 bound changes
   (1.6s) probing: 1001/6478 (15.5%) - 0 fixings, 0 aggregations, 16461 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 25247 nodes, 72186 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5164
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1788 deleted vars, 78 deleted constraints, 0 added constraints, 849 tightened bounds, 0 added holes, 184 changed sides, 0 changed coefficients
 0 implications, 22446 cliques
presolved problem has 7095 variables (6478 bin, 0 int, 459 impl, 158 cont) and 6885 constraints
    209 constraints of type <knapsack>
   5979 constraints of type <setppc>
    696 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.8s|     1 |     0 |     0 |     - | trivial|   0 |   - |7095 |6885 |   0 |   0 |   0 |   0 |   0 |-4.331430e+05 | 5.200200e+04 |    Inf 
p 1.9s|     1 |     0 |     0 |     - |  clique|   0 |   - |7095 |6885 |7095 |6884 |   0 |   0 |   0 |-4.331430e+05 | 1.115000e+04 |    Inf 
p 1.9s|     1 |     0 |   112 |     - | vbounds|   0 |   - |7095 |6885 |7095 |6884 |   0 |   0 |   0 |-4.331430e+05 | 1.040800e+04 |    Inf 
  4.0s|     1 |     0 |  9321 |     - |    90M |   0 |1775 |7095 |6900 |7095 |6884 |   0 |  15 |   0 | 2.186000e+03 | 1.040800e+04 | 376.12%
L79.7s|     1 |     0 | 14393 |     - |    rens|   0 |1775 |7095 |6900 |7095 |6884 |   0 |  15 |   0 | 2.186000e+03 | 3.714000e+03 |  69.90%
 79.8s|     1 |     0 | 14393 |     - |    96M |   0 |1775 |7095 |6900 |7095 |6884 |   0 |  15 |   0 | 2.186000e+03 | 3.714000e+03 |  69.90%
i80.3s|     1 |     0 | 15957 |     - |  oneopt|   0 |   - |7095 |6900 |7095 |6884 |   0 |  15 |   0 | 2.186000e+03 | 3.624000e+03 |  65.78%
 80.9s|     1 |     2 | 15957 |     - |    96M |   0 |1775 |7095 |6901 |7095 |6884 |   0 |  16 |   0 | 2.186000e+03 | 3.624000e+03 |  65.78%
  259s|   100 |   101 |349114 |3418.1 |   139M |  33 | 832 |7095 |6938 |7095 |6884 |   0 |  53 |   0 | 2.186000e+03 | 3.624000e+03 |  65.78%
  419s|   200 |   201 |650391 |3214.4 |   157M |  47 | 404 |7095 |7003 |7095 |6884 |   0 | 118 |   0 | 2.186000e+03 | 3.624000e+03 |  65.78%
L 426s|   201 |   202 |653215 |3212.4 |    rins|  47 | 813 |7095 |7003 |7095 |6884 |   0 | 118 |   0 | 2.186000e+03 | 3.385000e+03 |  54.85%
i 427s|   202 |   201 |653215 |3196.5 |  oneopt|  47 |   - |7095 |7003 |7095 |6884 |   0 | 118 |   0 | 2.186000e+03 | 3.295000e+03 |  50.73%
  560s|   300 |   301 |920599 |3043.1 |   162M |  51 | 424 |7095 |7042 |7095 |6884 |   0 | 158 |   0 | 2.186000e+03 | 3.295000e+03 |  50.73%
  689s|   400 |   401 |  1165k|2895.2 |   165M |  69 | 888 |7095 |7069 |7095 |6884 |   0 | 189 |   0 | 2.186000e+03 | 3.295000e+03 |  50.73%
L 690s|   402 |   403 |  1167k|2884.1 |crossove|  69 | 708 |7095 |7069 |7095 |6884 |   0 | 189 |   0 | 2.186000e+03 | 3.278000e+03 |  49.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  792s|   500 |   501 |  1383k|2751.9 |   170M |  69 | 636 |7095 |7136 |7095 |6884 |   0 | 260 |   0 | 2.186000e+03 | 3.278000e+03 |  49.95%
  949s|   600 |   601 |  1720k|2854.6 |   183M |  69 | 710 |7095 |7229 |7095 |6884 |   0 | 364 |   0 | 2.186000e+03 | 3.278000e+03 |  49.95%
L 974s|   602 |   603 |  1724k|2852.3 |crossove|  69 | 905 |7095 |7229 |7095 |6884 |   0 | 364 |   0 | 2.186000e+03 | 3.206000e+03 |  46.66%
i 976s|   603 |   604 |  1729k|2854.4 |  oneopt|  69 |   - |7095 |7229 |7095 |6884 |   0 | 364 |   0 | 2.186000e+03 | 3.116000e+03 |  42.54%
 1079s|   700 |   701 |  1938k|2757.5 |   187M |  76 | 423 |7095 |7389 |7095 |6884 |   0 | 524 |   0 | 2.186000e+03 | 3.116000e+03 |  42.54%
 1164s|   800 |   801 |  2104k|2620.2 |   189M |  76 | 684 |7095 |7492 |7095 |6884 |   0 | 627 |   0 | 2.186000e+03 | 3.116000e+03 |  42.54%
L1174s|   803 |   804 |  2118k|2627.8 |    rins|  76 | 429 |7095 |7492 |7095 |6884 |   0 | 627 |   0 | 2.186000e+03 | 2.710000e+03 |  23.97%
i1175s|   804 |   805 |  2119k|2625.9 |  oneopt|  76 |   - |7095 |7492 |7095 |6884 |   0 | 627 |   0 | 2.186000e+03 | 2.620000e+03 |  19.85%
 1223s|   900 |   901 |  2195k|2430.2 |   191M |  91 | 694 |7095 |7589 |7095 |6884 |   0 | 724 |   0 | 2.186000e+03 | 2.620000e+03 |  19.85%
 1284s|  1000 |  1001 |  2303k|2295.5 |   192M |  92 | 375 |7095 |7710 |7095 |6884 |   0 | 845 |   0 | 2.186000e+03 | 2.620000e+03 |  19.85%
