FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686581630
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.6s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.29 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.77

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 5.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 7.7s|     1 |     0 |  9899 |     - |shiftand|   0 |   - | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 0.000000e+00 | 2.508494e+05 |    Inf 
i 8.0s|     1 |     0 |  9899 |     - |  oneopt|   0 |   - | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 0.000000e+00 | 1.183108e+05 |    Inf 
 12.3s|     1 |     0 | 14575 |     - |  1363M |   0 | 148 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 1.183108e+05 |  Large 
r12.4s|     1 |     0 | 14575 |     - |simplero|   0 | 148 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 5.267184e+01 |1443.45%
r49.1s|     1 |     0 | 15539 |     - |intshift|   0 |   - | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 5.267184e+01 |1443.45%
 60.9s|     1 |     0 | 26412 |     - |  1478M |   0 | 148 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 5.267184e+01 |1443.45%
* 100s|     1 |     0 | 26412 |     - |strongbr|   0 | 152 | 171k|  90k| 171k|  90k|   0 |   0 |   7 | 3.412595e+00 | 5.262928e+01 |1442.21%
* 100s|     1 |     0 | 26412 |     - |strongbr|   0 | 155 | 171k|  90k| 171k|  90k|   0 |   0 |   8 | 3.412595e+00 | 5.258706e+01 |1440.97%
  104s|     1 |     2 | 26412 |     - |  1523M |   0 | 148 | 171k|  90k| 171k|  90k|   0 |   0 |  20 | 3.887341e+00 | 5.258706e+01 |1252.78%
  367s|   100 |    99 | 47032 | 427.8 |  1784M |  23 | 147 | 171k|  90k| 171k|  90k|   0 |  12 | 878 | 4.755262e+00 | 5.258706e+01 |1005.87%
  527s|   200 |   199 | 72250 | 339.6 |  1812M |  31 | 153 | 171k|  90k| 171k|  90k|   0 |  20 |1380 | 4.755262e+00 | 5.258706e+01 |1005.87%
L 529s|   201 |   200 | 72279 | 338.0 |    rins|  31 | 151 | 171k|  90k| 171k|  90k|   0 |  20 |1383 | 4.755262e+00 | 5.257338e+01 |1005.58%
  629s|   300 |   299 | 87312 | 276.4 |  1831M |  65 | 158 | 171k|  90k| 171k|  90k|   0 |  27 |1632 | 4.755262e+00 | 5.257338e+01 |1005.58%
  711s|   400 |   399 |114867 | 276.2 |  1844M |  65 | 145 | 171k|  90k| 171k|  90k|   0 |  35 |1773 | 4.755262e+00 | 5.257338e+01 |1005.58%
L 730s|   410 |   409 |120505 | 283.2 |    rins|  65 | 147 | 171k|  90k| 171k|  90k|   0 |  37 |1802 | 4.755262e+00 | 5.249295e+01 |1003.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 731s|   411 |   410 |121476 | 284.9 |  oneopt|  65 |   - | 171k|  90k| 171k|  90k|   0 |  37 |1802 | 4.755262e+00 | 5.249195e+01 |1003.87%
  799s|   500 |   499 |135701 | 262.6 |  1863M |  65 | 146 | 171k|  90k| 171k|  90k|   0 |  44 |1984 | 4.755374e+00 | 5.249195e+01 |1003.84%
