FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pb-simp-nonunif.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz ===========
@02 pb-simp-nonunif.mps.gz
@03 1686559606
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 23848 variables (23848 bin, 0 int, 0 impl, 0 cont) and 1451912 constraints
presolving:
(round 1, fast)       12038 del vars, 1321736 del conss, 0 add conss, 11594 chg bounds, 438 chg sides, 876 chg coeffs, 0 upgd conss, 0 impls, 83392 clqs
(round 2, fast)       12051 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83384 clqs
(round 3, medium)     12073 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 4, fast)       12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 5, exhaustive) 12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 123219 upgd conss, 0 impls, 83072 clqs
(round 6, exhaustive) 12098 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 886 chg coeffs, 123219 upgd conss, 0 impls, 82798 clqs
(round 7, fast)       12104 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82785 clqs
(round 8, exhaustive) 12129 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
(round 9, fast)       12129 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
   (19.1s) probing: 484/11775 (4.1%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (19.1s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 12139 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82563 clqs
   (20.0s) probing: 489/11775 (4.2%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (20.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.41 	(matrix graph, 157607 nodes, 592436 edges)
Number of generators:			139 	(max: 1500)
Log10 of symmetry group order:		41.8
Number of vars moved by some symmetry:	278
Total time for symmetry detection:	0.46

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 5 exhaustive):
 12139 deleted vars, 1329269 deleted constraints, 0 added constraints, 11594 tightened bounds, 0 added holes, 440 changed sides, 944 changed coefficients
 0 implications, 82563 cliques
presolved problem has 11709 variables (11709 bin, 0 int, 0 impl, 0 cont) and 122644 constraints
  82496 constraints of type <setppc>
  40147 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 18.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t20.7s|     1 |     0 |     0 |     - | trivial|   0 |   - |  11k| 122k|   0 |   0 |   0 |   0 |   0 | 8.000000e+00 | 1.710000e+02 |2037.50%
p21.9s|     1 |     0 |  1846 |     - | vbounds|   0 |   - |  11k| 122k|  11k| 122k|   0 |   0 |   0 | 8.000000e+00 | 9.400000e+01 |1075.00%
p22.4s|     1 |     0 |  1846 |     - | vbounds|   0 |   - |  11k| 122k|  11k| 122k|   0 |   2 |   0 | 8.000000e+00 | 9.000000e+01 |1025.00%
 26.1s|     1 |     0 | 16599 |     - |  1314M |   0 |  11k|  11k| 122k|  11k| 122k|   0 |  32 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
  106s|     1 |     2 | 26599 |     - |  1348M |   0 |  11k|  11k| 122k|  11k| 122k|   0 |  33 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
  431s|   100 |   101 |136790 |1232.7 |  1392M |  51 |9781 |  11k| 122k|  11k| 122k|   0 | 240 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
  478s|   200 |   201 |162329 | 741.6 |  1403M |  72 |8151 |  11k| 122k|  11k| 122k|   0 | 262 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
L 801s|   228 |   229 |164187 | 658.3 |    rins| 100 |6661 |  11k| 122k|  11k| 122k|   0 | 262 |   0 | 1.000000e+01 | 8.900000e+01 | 790.00%
  811s|   300 |   301 |168156 | 513.1 |  1407M | 172 |3944 |  11k| 122k|  11k| 122k|   0 | 262 |   0 | 1.000000e+01 | 8.900000e+01 | 790.00%
  822s|   400 |   375 |171556 | 393.0 |  1412M | 258 |1759 |  11k| 122k|  11k| 122k|   0 | 386 |   0 | 1.000000e+01 | 8.900000e+01 | 790.00%
L1070s|   496 |   381 |195776 | 365.7 |crossove| 258 |   - |  11k| 123k|   0 |   0 |   0 | 822 |   0 | 1.000000e+01 | 8.500000e+01 | 750.00%
 1070s|   500 |   377 |195776 | 362.8 |  1416M | 258 |   - |  11k| 123k|   0 |   0 |   0 | 862 |   0 | 1.000000e+01 | 8.500000e+01 | 750.00%
 1102s|   600 |   411 |213250 | 331.4 |  1418M | 258 |1945 |  11k| 123k|  11k| 122k|   0 |1063 |   0 | 1.000000e+01 | 8.500000e+01 | 750.00%
 1123s|   700 |   438 |225023 | 300.8 |  1421M | 258 |   - |  11k| 123k|   0 |   0 |   0 |1259 |   0 | 1.000000e+01 | 8.500000e+01 | 750.00%
 1132s|   800 |   443 |228365 | 267.3 |  1422M | 258 |1774 |  11k| 123k|  11k| 122k|   0 |1542 |   0 | 1.000000e+01 | 8.500000e+01 | 750.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1142s|   900 |   442 |231851 | 241.5 |  1422M | 258 |1963 |  11k| 123k|  11k| 122k|   0 |1803 |   0 | 1.000000e+01 | 8.500000e+01 | 750.00%
 1151s|  1000 |   433 |234738 | 220.2 |  1424M | 258 |2279 |  11k| 124k|  11k| 122k|   0 |2145 |   0 | 1.000000e+01 | 8.500000e+01 | 750.00%
 1182s|  1100 |   462 |245541 | 210.0 |  1425M | 258 |2248 |  11k| 124k|  11k| 122k|   0 |2370 |   0 | 1.000000e+01 | 8.500000e+01 | 750.00%
 1203s|  1200 |   491 |256496 | 201.6 |  1428M | 258 |2035 |  11k| 124k|  11k| 122k|   0 |2620 |   0 | 1.000000e+01 | 8.500000e+01 | 750.00%
 1212s|  1300 |   494 |259654 | 188.5 |  1428M | 258 |1740 |  11k| 124k|  11k| 122k|   0 |2940 |   0 | 1.000000e+01 | 8.500000e+01 | 750.00%
 1241s|  1400 |   552 |279508 | 189.2 |  1431M | 264 |   - |  11k| 124k|   0 |   0 |   0 |3124 |   0 | 1.000000e+01 | 8.500000e+01 | 750.00%
 1267s|  1500 |   583 |296198 | 187.8 |  1435M | 264 |   - |  11k| 125k|   0 |   0 |   0 |3478 |   0 | 1.000000e+01 | 8.500000e+01 | 750.00%
 1283s|  1600 |   616 |306900 | 182.7 |  1438M | 265 |  10k|  11k| 125k|  11k| 122k|   0 |3850 |   0 | 1.000000e+01 | 8.500000e+01 | 750.00%
