FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686559625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.3s|     1 |     0 |    43 |     - |shiftand|   0 |   - |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 3.184000e+05 | 2.524400e+06 | 692.84%
i 0.3s|     1 |     0 |    43 |     - |  oneopt|   0 |   - |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 3.184000e+05 | 2.175800e+06 | 583.35%
  0.4s|     1 |     0 |   152 |     - |    40M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
  0.4s|     1 |     0 |   152 |     - |    40M |   0 | 949 |2888 |3986 |2888 |3978 |   0 |   7 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
  1.1s|     1 |     2 |  3142 |     - |    45M |   0 | 949 |2888 |3986 |2888 |3978 |   0 |   7 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
d 2.8s|    19 |    18 | 11455 | 630.3 |veclendi|  13 |   - |2888 |3990 |2888 |3978 |   0 |  13 |   0 | 1.332000e+06 | 2.159100e+06 |  62.09%
i 2.8s|    20 |    17 | 11455 | 597.2 |  oneopt|  13 |   - |2888 |3990 |2888 |3978 |   0 |  13 |   0 | 1.332000e+06 | 2.152800e+06 |  61.62%
d 4.4s|    27 |    26 | 20924 | 800.6 |guideddi|  13 |   - |2888 |3993 |2888 |3978 |   0 |  16 |   0 | 1.332000e+06 | 2.107800e+06 |  58.24%
 10.9s|   100 |    85 | 29428 | 296.2 |    51M |  48 | 748 |2888 |4026 |2888 |3978 |   0 |  50 |   0 | 1.332000e+06 | 2.107800e+06 |  58.24%
 30.8s|   200 |   177 | 38660 | 193.7 |    53M | 111 | 642 |2888 |4033 |2888 |3978 |   0 |  58 |   0 | 1.332000e+06 | 2.107800e+06 |  58.24%
d34.2s|   211 |   188 | 43075 | 204.6 |distribu| 113 |   - |2888 |4002 |2888 |3978 |   0 |  58 |   0 | 1.332000e+06 | 1.889900e+06 |  41.88%
 56.2s|   300 |   273 | 50026 | 166.9 |    54M | 116 | 648 |2888 |4048 |2888 |3978 |   0 | 104 |   0 | 1.332000e+06 | 1.889900e+06 |  41.88%
 82.2s|   400 |   361 | 66992 | 167.6 |    57M | 118 | 895 |2888 |4060 |2888 |3978 |   0 | 116 |   0 | 1.332000e+06 | 1.889900e+06 |  41.88%
L85.1s|   411 |   370 | 67404 | 164.1 |    rins| 118 | 592 |2888 |4008 |2888 |3978 |   0 | 116 |   0 | 1.332000e+06 | 1.655300e+06 |  24.27%
  106s|   500 |   449 | 76419 | 152.9 |    59M | 127 | 421 |2888 |4193 |2888 |3978 |   0 | 301 |   0 | 1.332000e+06 | 1.655300e+06 |  24.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  142s|   600 |   547 | 83175 | 138.7 |    60M | 149 | 460 |2888 |4226 |2888 |3978 |   0 | 335 |   0 | 1.332000e+06 | 1.655300e+06 |  24.27%
L 159s|   649 |   596 | 85126 | 131.2 |crossove| 180 | 439 |2888 |4238 |2888 |3978 |   0 | 347 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  174s|   700 |   645 | 86797 | 124.0 |    62M | 191 | 549 |2888 |4294 |2888 |3978 |   0 | 403 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  218s|   800 |   733 | 91712 | 114.6 |    63M | 192 | 578 |2888 |4339 |2888 |3978 |   0 | 450 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
