FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-984165.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz ===========
@02 neos-984165.mps.gz
@03 1686559604
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6966: row "R6964" for objective function "N" ignored
original problem has 8883 variables (6478 bin, 0 int, 0 impl, 2405 cont) and 6962 constraints
presolving:
(round 1, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 2, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 3, fast)       1711 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 4, fast)       1723 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 5, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 6, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 7, exhaustive) 1723 del vars, 70 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 8, fast)       1753 del vars, 71 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 9, exhaustive) 1753 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 10, exhaustive) 1788 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
   (1.0s) probing: 1000/6478 (15.4%) - 0 fixings, 0 aggregations, 16478 implications, 0 bound changes
   (1.0s) probing: 1001/6478 (15.5%) - 0 fixings, 0 aggregations, 16499 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.10 	(matrix graph, 25247 nodes, 72186 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5164
Total time for symmetry detection:	0.10

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1788 deleted vars, 78 deleted constraints, 0 added constraints, 849 tightened bounds, 0 added holes, 184 changed sides, 0 changed coefficients
 0 implications, 22484 cliques
presolved problem has 7095 variables (6478 bin, 0 int, 459 impl, 158 cont) and 6885 constraints
    209 constraints of type <knapsack>
   5979 constraints of type <setppc>
    696 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.2s|     1 |     0 |     0 |     - | trivial|   0 |   - |7095 |6885 |   0 |   0 |   0 |   0 |   0 |-4.331430e+05 | 5.200200e+04 |    Inf 
p 1.2s|     1 |     0 |     0 |     - |  clique|   0 |   - |7095 |6885 |7095 |6884 |   0 |   0 |   0 |-4.331430e+05 | 1.115000e+04 |    Inf 
p 1.3s|     1 |     0 |   112 |     - | vbounds|   0 |   - |7095 |6885 |7095 |6884 |   0 |   0 |   0 |-4.331430e+05 | 1.040800e+04 |    Inf 
  3.1s|     1 |     0 |  9225 |     - |    90M |   0 |1762 |7095 |6900 |7095 |6884 |   0 |  15 |   0 | 2.186000e+03 | 1.040800e+04 | 376.12%
L82.1s|     1 |     0 | 13947 |     - |    rens|   0 |1762 |7095 |6901 |7095 |6884 |   0 |  16 |   0 | 2.186000e+03 | 3.808000e+03 |  74.20%
 82.2s|     1 |     0 | 13947 |     - |    96M |   0 |1762 |7095 |6901 |7095 |6884 |   0 |  16 |   0 | 2.186000e+03 | 3.808000e+03 |  74.20%
 82.7s|     1 |     2 | 13947 |     - |    96M |   0 |1762 |7095 |6902 |7095 |6884 |   0 |  17 |   0 | 2.186000e+03 | 3.808000e+03 |  74.20%
d 113s|    14 |    15 | 79197 |5394.6 |pscostdi|  13 |   - |7095 |6903 |7095 |6884 |   0 |  18 |   0 | 2.186000e+03 | 3.344000e+03 |  52.97%
  292s|   100 |   101 |424132 |4192.6 |   138M |  37 | 401 |7095 |6980 |7095 |6884 |   0 |  95 |   0 | 2.186000e+03 | 3.344000e+03 |  52.97%
o 354s|   179 |   180 |582284 |3220.3 |objpscos| 111 |   0 |7095 |6980 |7095 |6884 |   0 |  95 |   0 | 2.186000e+03 | 2.544000e+03 |  16.38%
i 355s|   180 |   181 |583467 |3208.9 |  oneopt| 111 |   - |7095 |6980 |7095 |6884 |   0 |  95 |   0 | 2.186000e+03 | 2.534000e+03 |  15.92%
  366s|   200 |   201 |602276 |2980.9 |   145M | 111 | 518 |7095 |6980 |7095 |6884 |   0 |  95 |   0 | 2.186000e+03 | 2.534000e+03 |  15.92%
  414s|   300 |   301 |693074 |2287.6 |   160M | 111 | 427 |7095 |7111 |7095 |6884 |   0 | 226 |   0 | 2.186000e+03 | 2.534000e+03 |  15.92%
  473s|   400 |   401 |793056 |1964.9 |   167M | 111 | 684 |7095 |7207 |7095 |6884 |   0 | 322 |   0 | 2.186000e+03 | 2.534000e+03 |  15.92%
  517s|   500 |   501 |867029 |1719.4 |   170M | 111 | 537 |7095 |7318 |7095 |6884 |   0 | 434 |   0 | 2.186000e+03 | 2.534000e+03 |  15.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  576s|   600 |   601 |983680 |1627.1 |   177M | 111 | 595 |7095 |7471 |7095 |6884 |   0 | 587 |   0 | 2.186000e+03 | 2.534000e+03 |  15.92%
d 582s|   609 |   610 |997799 |1626.2 |pscostdi| 111 |   - |7095 |7471 |7095 |6884 |   0 | 587 |   0 | 2.186000e+03 | 2.519000e+03 |  15.23%
i 583s|   610 |   611 |999344 |1626.1 |  oneopt| 111 |   - |7095 |7471 |7095 |6884 |   0 | 587 |   0 | 2.186000e+03 | 2.428000e+03 |  11.07%
  627s|   700 |   701 |  1084k|1538.9 |   179M | 111 | 311 |7095 |7640 |7095 |6884 |   0 | 761 |   0 | 2.186000e+03 | 2.428000e+03 |  11.07%
  672s|   800 |   801 |  1170k|1453.4 |   180M | 111 | 675 |7095 |7753 |7095 |6884 |   0 | 882 |   0 | 2.186000e+03 | 2.428000e+03 |  11.07%
L 689s|   810 |   811 |  1189k|1458.7 |crossove| 111 | 395 |7095 |7753 |7095 |6884 |   0 | 882 |   0 | 2.186000e+03 | 2.427000e+03 |  11.02%
  732s|   900 |   901 |  1268k|1401.1 |   181M | 111 | 629 |7095 |7852 |7095 |6884 |   0 | 985 |   0 | 2.186000e+03 | 2.427000e+03 |  11.02%
  784s|  1000 |  1001 |  1373k|1365.3 |   182M | 111 | 582 |7095 |7976 |7095 |6884 |   0 |1120 |   0 | 2.186000e+03 | 2.427000e+03 |  11.02%
