FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686574027
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.4s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17071 implications, 0 bound changes
   (1.4s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17092 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 24606 nodes, 72046 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5345
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1777 deleted vars, 79 deleted constraints, 0 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 22804 cliques
presolved problem has 7188 variables (6557 bin, 0 int, 465 impl, 166 cont) and 6633 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    714 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.6s|     1 |     0 |     0 |     - | trivial|   0 |   - |7188 |6633 |   0 |   0 |   0 |   0 |   0 |-4.515710e+05 | 5.260200e+04 |    Inf 
p 1.6s|     1 |     0 |     0 |     - |  clique|   0 |   - |7188 |6633 |7188 |6632 |   0 |   0 |   0 |-4.515710e+05 | 9.406000e+03 |    Inf 
p 1.7s|     1 |     0 |   305 |     - | vbounds|   0 |   - |7188 |6633 |7188 |6632 |   0 |   0 |   0 |-4.515710e+05 | 9.272000e+03 |    Inf 
  3.4s|     1 |     0 |  8762 |     - |    91M |   0 |1691 |7188 |6647 |7188 |6632 |   0 |  14 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%
L77.4s|     1 |     0 | 13891 |     - |    rens|   0 |1691 |7188 |6648 |7188 |6632 |   0 |  15 |   0 | 2.358500e+03 | 3.747000e+03 |  58.87%
 77.4s|     1 |     0 | 13891 |     - |    96M |   0 |1691 |7188 |6648 |7188 |6632 |   0 |  15 |   0 | 2.358500e+03 | 3.747000e+03 |  58.87%
i77.9s|     1 |     0 | 15428 |     - |  oneopt|   0 |   - |7188 |6648 |7188 |6632 |   0 |  15 |   0 | 2.358500e+03 | 3.657000e+03 |  55.06%
 86.0s|     1 |     2 | 15428 |     - |    97M |   0 |1691 |7188 |6649 |7188 |6632 |   0 |  16 |  19 | 2.358500e+03 | 3.657000e+03 |  55.06%
  432s|   100 |   101 |441775 |4362.5 |   113M |  19 | 718 |7188 |6664 |7188 |6632 |   0 |  31 | 275 | 2.358500e+03 | 3.657000e+03 |  55.06%
d 456s|   110 |   111 |477052 |4285.9 |fracdivi|  25 |   - |7188 |6664 |7188 |6632 |   0 |  31 | 291 | 2.358500e+03 | 3.101000e+03 |  31.48%
i 456s|   111 |   110 |477052 |4246.9 |  oneopt|  25 |   - |7188 |6664 |7188 |6632 |   0 |  31 | 291 | 2.358500e+03 | 3.011000e+03 |  27.67%
  657s|   200 |   201 |768393 |3811.6 |   127M |  29 | 886 |7188 |6696 |7188 |6632 |   0 |  63 | 397 | 2.358500e+03 | 3.011000e+03 |  27.67%
  880s|   300 |   301 |  1073k|3556.7 |   145M |  29 | 671 |7188 |6770 |7188 |6632 |   0 | 137 | 531 | 2.358500e+03 | 3.011000e+03 |  27.67%
L 919s|   311 |   312 |  1106k|3538.0 |crossove|  29 | 646 |7188 |6770 |7188 |6632 |   0 | 137 | 546 | 2.358500e+03 | 3.001000e+03 |  27.24%
 1072s|   400 |   401 |  1344k|3344.1 |   154M |  33 | 895 |7188 |6847 |7188 |6632 |   0 | 214 | 631 | 2.358500e+03 | 3.001000e+03 |  27.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1283s|   500 |   499 |  1645k|3276.8 |   157M |  33 | 939 |7188 |6859 |7188 |6632 |   0 | 226 | 757 | 2.358500e+03 | 3.001000e+03 |  27.24%
 1593s|   600 |   599 |  2005k|3331.2 |   161M |  33 |1120 |7188 |6890 |7188 |6632 |   0 | 257 | 902 | 2.358500e+03 | 3.001000e+03 |  27.24%
 1761s|   700 |   699 |  2239k|3190.4 |   164M |  61 | 742 |7188 |6908 |7188 |6632 |   0 | 280 |1006 | 2.358500e+03 | 3.001000e+03 |  27.24%
 1894s|   800 |   799 |  2437k|3038.1 |   168M |  69 | 884 |7188 |6931 |7188 |6632 |   0 | 316 |1103 | 2.358500e+03 | 3.001000e+03 |  27.24%
 2011s|   900 |   899 |  2595k|2875.6 |   171M |  82 | 541 |7188 |6953 |7188 |6632 |   0 | 349 |1175 | 2.358500e+03 | 3.001000e+03 |  27.24%
 2182s|  1000 |   995 |  2990k|2984.1 |   171M | 125 | 428 |7188 |6939 |7188 |6632 |   0 | 351 |1223 | 2.358500e+03 | 3.001000e+03 |  27.24%
 2309s|  1100 |  1093 |  3156k|2863.4 |   176M | 125 | 581 |7188 |6947 |7188 |6632 |   0 | 373 |1307 | 2.358500e+03 | 3.001000e+03 |  27.24%
 2439s|  1200 |  1191 |  3319k|2760.6 |   176M | 125 | 895 |7188 |6942 |7188 |6632 |   0 | 374 |1398 | 2.358500e+03 | 3.001000e+03 |  27.24%
