FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686559626
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.2s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 933 implications, 0 bound changes
   (0.2s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 934 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 11584 nodes, 36672 edges)
Number of generators:			32 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	5032
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 934 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2277 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.4s|     1 |     0 |    81 |     - |    53M |   0 | 439 |5072 |2315 |5072 |2276 |   0 |  37 |   0 | 2.800000e+01 |      --      |    Inf 
o 0.5s|     1 |     0 |  1113 |     - |feaspump|   0 |   0 |5072 |2316 |5072 |2276 |   0 |  38 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
  0.9s|     1 |     2 |  1113 |     - |    55M |   0 | 439 |5072 |2316 |5072 |2276 |   0 |  38 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 20.2s|   100 |    98 | 13581 | 126.6 |    58M |  37 | 208 |5072 |2386 |5072 |2276 |   0 | 108 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 48.4s|   200 |   194 | 28268 | 136.8 |    60M |  49 | 292 |5072 |2417 |5072 |2276 |   0 | 143 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
L67.4s|   254 |   242 | 33191 | 127.1 |    rins|  50 | 277 |5072 |2435 |5072 |2276 |   0 | 163 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 80.5s|   300 |   286 | 39851 | 129.8 |    62M |  55 | 264 |5072 |2445 |5072 |2276 |   0 | 175 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  114s|   400 |   378 | 50679 | 124.4 |    62M |  55 | 255 |5072 |2488 |5072 |2276 |   0 | 220 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  149s|   500 |   470 | 62720 | 123.6 |    66M |  55 | 235 |5072 |2570 |5072 |2276 |   0 | 308 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  181s|   600 |   564 | 75347 | 124.0 |    69M |  65 | 258 |5072 |2580 |5072 |2276 |   0 | 321 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  220s|   700 |   660 | 85173 | 120.4 |    70M |  69 | 216 |5072 |2632 |5072 |2276 |   0 | 377 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  266s|   800 |   754 | 95344 | 118.0 |    71M |  69 | 222 |5072 |2705 |5072 |2276 |   0 | 453 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  303s|   900 |   850 |111792 | 123.2 |    72M |  69 | 267 |5072 |2799 |5072 |2276 |   0 | 555 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  345s|  1000 |   942 |124495 | 123.6 |    74M |  69 | 215 |5072 |2899 |5072 |2276 |   0 | 661 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  403s|  1100 |  1022 |131835 | 119.0 |    75M |  69 |   - |5072 |2971 |   0 |   0 |   0 | 734 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  437s|  1200 |  1108 |146504 | 121.3 |    76M |  69 | 302 |5072 |3061 |5072 |2276 |   0 | 842 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  474s|  1300 |  1196 |163462 | 125.0 |    77M |  69 | 200 |5072 |3162 |5072 |2276 |   0 | 949 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  508s|  1400 |  1289 |178956 | 127.2 |    78M |  69 | 178 |5072 |3256 |5072 |2276 |   0 |1053 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  539s|  1500 |  1377 |196292 | 130.3 |    79M |  69 | 244 |5072 |3372 |5072 |2276 |   0 |1178 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  571s|  1600 |  1473 |217286 | 135.2 |    81M |  69 | 227 |5072 |3474 |5072 |2276 |   0 |1297 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  601s|  1700 |  1571 |235871 | 138.2 |    82M |  69 | 212 |5072 |3601 |5072 |2276 |   0 |1442 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
