FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686574306
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 4100 nodes, 33700 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		17.3
Number of vars moved by some symmetry:	2850
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 501 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 |   - |2850 | 501 |2850 | 500 |   0 |   0 |   0 | 0.000000e+00 | 5.030000e+03 |    Inf 
p 0.1s|     1 |     0 |     0 |     - | vbounds|   0 |   - |2850 | 509 |2850 | 500 |   0 |   8 |   0 | 0.000000e+00 | 4.501000e+03 |    Inf 
  0.2s|     1 |     0 |     1 |     - |    28M |   0 | 210 |2850 | 509 |2850 | 500 |   0 |   8 |   0 | 5.000000e+01 | 4.501000e+03 |8902.00%
o 0.4s|     1 |     0 |  1200 |     - |feaspump|   0 |   0 |2850 | 509 |2850 | 500 |   0 |   8 |   0 | 5.000000e+01 | 5.900000e+01 |  18.00%
  0.4s|     1 |     0 |  1200 |     - |    30M |   0 | 210 |2850 | 509 |2850 | 500 |   0 |   8 |   0 | 5.000000e+01 | 5.900000e+01 |  18.00%
  0.5s|     1 |     0 |  1200 |     - |    30M |   0 | 210 |2850 | 519 |2850 | 500 |   0 |  18 |   0 | 5.000000e+01 | 5.900000e+01 |  18.00%
  0.6s|     1 |     2 |  1200 |     - |    31M |   0 | 210 |2850 | 519 |2850 | 500 |   0 |  18 |  15 | 5.000000e+01 | 5.900000e+01 |  18.00%
d 2.7s|    22 |    23 |  7176 | 341.7 |pscostdi|  21 |   - |2850 | 519 |2850 | 500 |   0 |  18 |  70 | 5.000000e+01 | 5.800000e+01 |  16.00%
* 4.3s|    32 |    31 |  8554 | 275.9 |strongbr|  27 |   - |2850 | 532 |2850 | 500 |   0 |  31 | 153 | 5.000000e+01 | 5.700000e+01 |  14.00%
* 4.8s|    35 |    30 |  8680 | 255.3 |strongbr|  28 |   - |2850 | 575 |2850 | 500 |   0 |  74 | 190 | 5.000000e+01 | 5.600000e+01 |  12.00%
* 8.2s|    44 |    32 | 11170 | 259.7 |strongbr|  28 |   - |2850 | 866 |2850 | 500 |   0 | 378 | 439 | 5.000000e+01 | 5.500000e+01 |  10.00%
*12.2s|    56 |    38 | 14946 | 271.7 |strongbr|  28 |   - |2850 |1180 |2850 | 500 |   0 | 730 | 706 | 5.000000e+01 | 5.400000e+01 |   8.00%
*14.7s|    68 |    44 | 17496 | 261.1 |strongbr|  28 |   - |2850 |1013 |2850 | 500 |   0 | 827 | 801 | 5.000000e+01 | 5.300000e+01 |   6.00%
 19.3s|   100 |    58 | 22417 | 226.4 |    44M |  28 | 163 |2850 |1129 |2850 | 500 |   0 | 952 | 899 | 5.000000e+01 | 5.300000e+01 |   6.00%
 28.7s|   200 |   146 | 48645 | 244.4 |    47M |  28 | 171 |2850 |1288 |2850 | 500 |   0 |1147 | 931 | 5.000000e+01 | 5.300000e+01 |   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
