FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686565473
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |2384 |3069 |2384 |3068 |   0 |   0 |   0 |-1.424000e+03 |-7.000000e+00 |  Large 
p 0.6s|     1 |     0 |     0 |     - | vbounds|   0 |   - |2384 |3073 |2384 |3068 |   0 |   4 |   0 |-1.424000e+03 |-1.400000e+01 |  Large 
  0.7s|     1 |     0 |   162 |     - |    33M |   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-1.400000e+01 | 535.71%
r 0.7s|     1 |     0 |   162 |     - |randroun|   0 |   - |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-1.900000e+01 | 368.42%
i 0.7s|     1 |     0 |   162 |     - |  oneopt|   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-3.400000e+01 | 161.76%
  1.3s|     1 |     2 |  2250 |     - |    36M |   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-3.400000e+01 | 161.76%
d 2.0s|     4 |     5 |  5787 |1875.0 |pscostdi|   2 |   - |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.623596e+01 |-5.600000e+01 |  53.99%
r 8.4s|    63 |    53 | 28840 | 462.5 |rounding|  37 |   - |2384 |3130 |2384 |3068 |   0 |  63 |   0 |-8.623596e+01 |-5.700000e+01 |  51.29%
r 8.5s|    77 |    56 | 28967 | 379.0 |rounding|  40 |   - |2384 |3130 |2384 |3068 |   0 |  63 |   0 |-8.623596e+01 |-5.800000e+01 |  48.68%
  8.6s|   100 |    59 | 29096 | 292.3 |    43M |  41 |  43 |2384 |3130 |2384 |3068 |   0 |  63 |   0 |-8.623596e+01 |-5.800000e+01 |  48.68%
 12.0s|   200 |    75 | 39889 | 199.6 |    47M |  49 |   - |2384 |3170 |2384 |3068 |   0 | 105 |   0 |-8.604716e+01 |-5.800000e+01 |  48.36%
L16.1s|   277 |    95 | 48447 | 174.9 |crossove|  50 |   - |2384 |3181 |2384 |3068 |   0 | 154 |   0 |-8.588437e+01 |-5.900000e+01 |  45.57%
i16.1s|   278 |    95 | 48480 | 174.4 |  oneopt|  50 |1585 |2384 |3181 |2384 |3068 |   0 | 154 |   0 |-8.588437e+01 |-6.000000e+01 |  43.14%
 17.1s|   300 |   117 | 54150 | 180.6 |    51M |  50 | 427 |2384 |3214 |2384 |3068 |   0 | 187 |   0 |-8.588437e+01 |-6.000000e+01 |  43.14%
 19.0s|   400 |   147 | 58581 | 146.4 |    52M |  50 |   - |2384 |3226 |2384 |3068 |   0 | 199 |   0 |-8.580298e+01 |-6.000000e+01 |  43.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
*19.2s|   461 |   131 | 59362 | 128.7 |    LP  |  50 |   - |2384 |3157 |2384 |3068 |   0 | 209 |   0 |-8.580298e+01 |-6.100000e+01 |  40.66%
 19.4s|   500 |   132 | 59526 | 119.0 |    52M |  50 |  48 |2384 |3157 |2384 |3068 |   0 | 209 |   0 |-8.580298e+01 |-6.100000e+01 |  40.66%
 21.1s|   600 |   146 | 67142 | 111.8 |    53M |  50 |   - |2384 |3199 |2384 |3068 |   0 | 251 |   0 |-8.555879e+01 |-6.100000e+01 |  40.26%
 38.0s|   700 |   240 | 96646 | 138.0 |    54M |  50 | 665 |2384 |3417 |2384 |3068 |   0 | 469 |   0 |-8.547740e+01 |-6.100000e+01 |  40.13%
 44.3s|   800 |   336 |125269 | 156.6 |    56M |  50 |1161 |2384 |3562 |2384 |3068 |   0 | 641 |   0 |-8.532369e+01 |-6.100000e+01 |  39.87%
 49.3s|   900 |   432 |149971 | 166.6 |    57M |  50 | 778 |2384 |3691 |2384 |3068 |   0 | 784 |   0 |-8.530371e+01 |-6.100000e+01 |  39.84%
 56.2s|  1000 |   528 |176812 | 176.8 |    61M |  50 |1435 |2384 |3842 |2384 |3068 |   0 | 947 |   0 |-8.530371e+01 |-6.100000e+01 |  39.84%
 64.8s|  1100 |   620 |205892 | 187.2 |    69M |  50 | 295 |2384 |4010 |2384 |3068 |   0 |1132 |   0 |-8.530371e+01 |-6.100000e+01 |  39.84%
