FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686573901
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6866 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6868 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2284 implications, 5916 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.4s|     1 |     0 |    68 |     - |    38M |   0 | 196 |2756 |1811 |2756 |1723 |   0 |  86 |   0 | 9.626250e+05 |      --      |    Inf 
  0.6s|     1 |     2 |   328 |     - |    39M |   0 | 196 |2756 |1811 |2756 |1723 |   0 |  86 |   0 | 9.626250e+05 |      --      |    Inf 
  1.5s|   100 |   101 |  6399 |  61.3 |    40M |  33 | 194 |2756 |1843 |2756 |1723 |   0 | 119 |   0 | 9.626250e+05 |      --      |    Inf 
  2.3s|   200 |   201 | 11096 |  54.1 |    41M |  33 |  47 |2756 |1852 |2756 |1723 |   0 | 130 |   0 | 9.626250e+05 |      --      |    Inf 
  3.3s|   300 |   301 | 14212 |  46.4 |    42M |  33 | 154 |2756 |1859 |2756 |1723 |   0 | 137 |   0 | 9.626250e+05 |      --      |    Inf 
  4.2s|   400 |   401 | 16268 |  39.9 |    44M |  33 |  96 |2756 |1859 |2756 |1723 |   0 | 137 |   0 | 9.626250e+05 |      --      |    Inf 
  5.0s|   500 |   501 | 18182 |  35.8 |    44M |  35 | 154 |2756 |1859 |2756 |1723 |   0 | 137 |   0 | 9.626250e+05 |      --      |    Inf 
  6.1s|   600 |   601 | 20440 |  33.6 |    46M |  39 | 171 |2756 |1866 |2756 |1723 |   0 | 145 |   0 | 9.626250e+05 |      --      |    Inf 
  7.0s|   700 |   701 | 21884 |  30.8 |    47M |  41 | 170 |2756 |1865 |2756 |1723 |   0 | 145 |   0 | 9.626250e+05 |      --      |    Inf 
  7.7s|   800 |   801 | 22886 |  28.2 |    47M |  41 | 154 |2756 |1865 |2756 |1723 |   0 | 145 |   0 | 9.626250e+05 |      --      |    Inf 
  8.3s|   900 |   901 | 23427 |  25.7 |    47M |  41 | 151 |2756 |1865 |2756 |1723 |   0 | 145 |   0 | 9.626250e+05 |      --      |    Inf 
  9.0s|  1000 |  1001 | 25014 |  24.7 |    48M |  41 | 202 |2756 |1865 |2756 |1723 |   0 | 145 |   0 | 9.626250e+05 |      --      |    Inf 
  9.6s|  1100 |  1101 | 25582 |  23.0 |    49M |  41 | 142 |2756 |1864 |2756 |1723 |   0 | 145 |   0 | 9.626250e+05 |      --      |    Inf 
 10.2s|  1200 |  1201 | 26185 |  21.6 |    49M |  41 | 163 |2756 |1864 |2756 |1723 |   0 | 145 |   0 | 9.626250e+05 |      --      |    Inf 
 10.9s|  1300 |  1301 | 27483 |  20.9 |    49M |  41 | 142 |2756 |1863 |2756 |1723 |   0 | 145 |   0 | 9.626250e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.6s|  1400 |  1401 | 29217 |  20.6 |    50M |  41 | 142 |2756 |1874 |2756 |1723 |   0 | 156 |   0 | 9.626250e+05 |      --      |    Inf 
 12.2s|  1500 |  1501 | 29947 |  19.8 |    50M |  41 | 164 |2756 |1874 |2756 |1723 |   0 | 156 |   0 | 9.626250e+05 |      --      |    Inf 
 12.8s|  1600 |  1601 | 31637 |  19.6 |    50M |  41 |  94 |2756 |1881 |2756 |1723 |   0 | 165 |   0 | 9.626250e+05 |      --      |    Inf 
