FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686574679
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.3s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.6s|     1 |     0 |     0 |     - |  clique|   0 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-2.046000e+03 |-2.490000e+02 | 721.69%
p 0.7s|     1 |     0 |   406 |     - | vbounds|   0 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-2.046000e+03 |-2.690000e+02 | 660.59%
  0.9s|     1 |     0 |  1186 |     - |    58M |   0 |2046 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.023000e+03 |-2.690000e+02 | 280.30%
  3.8s|     1 |     2 |  5861 |     - |    67M |   0 |2046 |2046 |  18k|2046 |  18k|   0 |   0 |  20 |-1.022500e+03 |-2.690000e+02 | 280.11%
 62.1s|   100 |   101 |  8462 |  77.6 |    72M |  99 | 330 |2046 |  18k|2046 |  18k|   0 |   0 |1919 |-1.022500e+03 |-2.690000e+02 | 280.11%
d85.3s|   142 |   137 | 11398 |  75.3 |pscostdi| 117 |  54 |2046 |  18k|2046 |  18k|   0 |   0 |2685 |-1.021500e+03 |-2.710000e+02 | 276.94%
d85.3s|   142 |   133 | 11417 |  75.4 |pscostdi| 117 |  28 |2046 |  18k|2046 |  18k|   0 |   0 |2685 |-1.021500e+03 |-2.780000e+02 | 267.45%
d85.3s|   142 |   131 | 11420 |  75.5 |pscostdi| 117 |  18 |2046 |  18k|2046 |  18k|   0 |   0 |2685 |-1.021500e+03 |-2.820000e+02 | 262.23%
d85.3s|   142 |   130 | 11422 |  75.5 |pscostdi| 117 |  13 |2046 |  18k|2046 |  18k|   0 |   0 |2685 |-1.021500e+03 |-2.840000e+02 | 259.68%
d85.3s|   142 |   125 | 11428 |  75.5 |pscostdi| 117 |   - |2046 |  18k|2046 |  18k|   0 |   0 |2685 |-1.021500e+03 |-2.890000e+02 | 253.46%
 98.0s|   200 |   125 | 11761 |  55.2 |    75M | 117 |   - |2046 |  18k|2046 |  18k|   0 |   0 |3119 |-1.021500e+03 |-2.890000e+02 | 253.46%
  117s|   300 |   147 | 15101 |  47.9 |    76M | 117 |   - |2046 |  18k|2046 |  18k|   0 |   0 |3563 |-1.019500e+03 |-2.890000e+02 | 252.77%
  132s|   400 |   187 | 19021 |  45.7 |    76M | 117 |1499 |2046 |  18k|2046 |  18k|   0 |   0 |3856 |-1.015500e+03 |-2.890000e+02 | 251.38%
  159s|   500 |   243 | 27449 |  53.4 |    76M | 117 |1730 |2046 |  18k|2046 |  18k|   0 |   0 |4519 |-1.010500e+03 |-2.890000e+02 | 249.65%
  180s|   600 |   287 | 33009 |  53.8 |    78M | 117 |1736 |2046 |  18k|2046 |  18k|   0 |   0 |5009 |-1.006500e+03 |-2.890000e+02 | 248.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  190s|   700 |   323 | 38027 |  53.3 |    78M | 117 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5117 |-1.004500e+03 |-2.890000e+02 | 247.58%
