FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566720
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.2s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.4s|     1 |     0 |    85 |     - | vbounds|   0 |   - |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 3.184000e+05 | 4.096800e+06 |1186.68%
  0.5s|     1 |     0 |   175 |     - |    44M |   0 |1088 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%
  1.0s|     1 |     2 |  1829 |     - |    48M |   0 |1088 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%
  1.9s|   100 |   101 |  4009 |  39.6 |    49M |  99 | 773 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%
  2.4s|   200 |   201 |  6721 |  33.3 |    50M | 199 | 516 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%
L 5.6s|   201 |   202 |  6724 |  33.2 |    rins| 200 | 511 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 3.616800e+06 | 181.07%
  6.1s|   300 |   301 |  9289 |  30.8 |    50M | 299 | 348 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 3.616800e+06 | 181.07%
  6.4s|   400 |   399 | 10556 |  26.2 |    50M | 398 | 221 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 3.616800e+06 | 181.07%
L 7.4s|   401 |   400 | 10557 |  26.2 |    rins| 399 | 219 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 1.906800e+06 |  48.18%
  7.9s|   500 |   499 | 13324 |  26.5 |    51M | 400 | 272 |3538 |4433 |3538 |4408 |   0 |  24 |   0 | 1.286800e+06 | 1.906800e+06 |  48.18%
  8.3s|   600 |   599 | 15066 |  25.0 |    52M | 419 | 416 |3538 |4443 |3538 |4408 |   0 |  34 |   0 | 1.286800e+06 | 1.906800e+06 |  48.18%
L 9.8s|   613 |   612 | 15286 |  24.8 |crossove| 419 | 438 |3538 |4443 |3538 |4408 |   0 |  34 |   0 | 1.286800e+06 | 1.869300e+06 |  45.27%
 10.1s|   700 |   699 | 16864 |  24.0 |    52M | 419 | 351 |3538 |4443 |3538 |4408 |   0 |  34 |   0 | 1.286800e+06 | 1.869300e+06 |  45.27%
 10.6s|   800 |   795 | 19405 |  24.2 |    53M | 419 | 330 |3538 |4455 |3538 |4408 |   0 |  46 |   0 | 1.286800e+06 | 1.869300e+06 |  45.27%
 11.5s|   900 |   895 | 20740 |  23.0 |    53M | 419 | 232 |3538 |4455 |3538 |4408 |   0 |  46 |   0 | 1.286800e+06 | 1.869300e+06 |  45.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.0s|  1000 |   995 | 23591 |  23.5 |    54M | 419 | 277 |3538 |4496 |3538 |4408 |   0 |  87 |   0 | 1.286800e+06 | 1.869300e+06 |  45.27%
 12.3s|  1100 |  1095 | 24623 |  22.3 |    56M | 419 | 167 |3538 |4496 |3538 |4408 |   0 |  87 |   0 | 1.286800e+06 | 1.869300e+06 |  45.27%
o15.2s|  1146 |  1135 | 31363 |  27.3 |objpscos| 429 |   0 |3538 |4460 |3538 |4408 |   0 |  91 |   0 | 1.286800e+06 | 1.769300e+06 |  37.50%
