FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686559617
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 7978 nodes, 38176 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		216
Log10 of symmetry group order:		2.3
Number of vars moved by some symmetry:	736
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4395 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - |shiftand|   0 |   - | 736 |4396 | 736 |4394 |   0 |   0 |   0 | 0.000000e+00 | 1.727000e+03 |    Inf 
  0.2s|     1 |     0 |     6 |     - |    21M |   0 |  24 | 736 |4396 | 736 |4394 |   0 |   0 |   0 | 2.700000e+01 | 1.727000e+03 |6296.30%
  0.6s|     1 |     2 |  1990 |     - |    22M |   0 |  24 | 736 |4396 | 736 |4394 |   0 |   0 |   0 | 2.700000e+01 | 1.727000e+03 |6296.30%
d 0.8s|    12 |    13 |  4327 | 392.8 |pscostdi|  11 |   - | 736 |4396 | 736 |4394 |   0 |   0 |   0 | 2.700000e+01 | 1.439000e+03 |5229.63%
d 1.0s|    14 |    15 |  5630 | 432.6 |fracdivi|  11 |   - | 736 |4396 | 736 |4394 |   0 |   0 |   0 | 2.700000e+01 | 8.270000e+02 |2962.96%
o 3.0s|    50 |    45 | 18913 | 385.9 |objpscos|  15 |   0 | 736 |4401 | 736 |4394 |   0 |   5 |   0 | 2.700000e+01 | 5.300000e+02 |1862.96%
  4.8s|   100 |    74 | 33253 | 335.8 |    25M |  15 |  19 | 736 |4428 | 736 |4394 |   0 |  33 |   0 | 2.700000e+01 | 5.300000e+02 |1862.96%
  7.2s|   200 |   144 | 53026 | 266.4 |    26M |  21 |  15 | 736 |4451 | 736 |4394 |   3 |  57 |   0 | 2.700000e+01 | 5.300000e+02 |1862.96%
  9.7s|   300 |   206 | 65546 | 219.2 |    27M |  24 |   4 | 736 |4465 | 736 |4394 |   3 |  75 |   0 | 2.700000e+01 | 5.300000e+02 |1862.96%
 11.3s|   400 |   256 | 79807 | 200.0 |    27M |  24 |   - | 736 |4471 |   0 |   0 |   3 |  82 |   0 | 2.700000e+01 | 5.300000e+02 |1862.96%
*12.3s|   477 |   142 | 87255 | 183.3 |    LP  |  24 |   - | 736 |4430 | 736 |4394 |   3 |  83 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 12.5s|   500 |   145 | 88212 | 176.8 |    28M |  24 |   - | 736 |4439 | 736 |4394 |   3 |  92 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 14.3s|   600 |   170 |103487 | 172.8 |    30M |  24 |   - | 736 |4479 |   0 |   0 |   3 | 132 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 15.8s|   700 |   181 |115516 | 165.3 |    31M |  24 |   - | 736 |4495 |   0 |   0 |   6 | 150 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 17.6s|   800 |   207 |127075 | 159.0 |    33M |  24 |  11 | 736 |4504 | 736 |4394 |   9 | 161 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.7s|   900 |   222 |135045 | 150.2 |    33M |  24 |   - | 736 |4531 | 736 |4394 |   9 | 189 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 19.7s|  1000 |   232 |143077 | 143.2 |    33M |  24 |   - | 736 |4563 | 736 |4394 |   9 | 224 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 21.9s|  1100 |   252 |161880 | 147.3 |    33M |  24 |  18 | 736 |4585 | 736 |4394 |   9 | 247 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 23.5s|  1200 |   258 |175154 | 146.1 |    33M |  24 |  12 | 736 |4602 | 736 |4394 |   9 | 264 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
