FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-954925.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz ===========
@02 neos-954925.mps.gz
@03 1686573944
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 84718 variables (84718 bin, 0 int, 0 impl, 0 cont) and 2989 constraints
feasible solution found by trivial heuristic after 0.6 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 2, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 3, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 4, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 29087 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 5, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 514 chg sides, 121409 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 6, medium)     2065 del vars, 475 del conss, 30 add conss, 0 chg bounds, 6814 chg sides, 135307 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 7, fast)       2065 del vars, 479 del conss, 34 add conss, 0 chg bounds, 6827 chg sides, 138347 chg coeffs, 2574 upgd conss, 0 impls, 5323 clqs
(round 8, medium)     2065 del vars, 488 del conss, 43 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5485 clqs
(round 9, fast)       2065 del vars, 497 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 10, exhaustive) 2065 del vars, 616 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 11, exhaustive) 2065 del vars, 652 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 12, exhaustive) 2065 del vars, 681 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 13, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 14, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5493 clqs
(round 15, medium)     2069 del vars, 700 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5497 clqs
(round 16, fast)       2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5501 clqs
(round 17, exhaustive) 2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2582 upgd conss, 0 impls, 5501 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		25.24 	(matrix graph, 90481 nodes, 1398442 edges)
Number of generators:			356 	(max: 774)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	82588
Total time for symmetry detection:	25.86

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (18 rounds: 18 fast, 12 medium, 9 exhaustive):
 2117 deleted vars, 704 deleted constraints, 56 added constraints, 0 tightened bounds, 0 added holes, 6836 changed sides, 140273 changed coefficients
 0 implications, 42108 cliques
presolved problem has 82601 variables (82601 bin, 0 int, 0 impl, 0 cont) and 2342 constraints
   1090 constraints of type <knapsack>
   1251 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 41.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 43.8s|     1 |     0 |   189 |     - |   897M |   0 | 931 |  82k|2339 |  82k|2338 |   0 |   0 |   0 |-2.378144e+02 | 0.000000e+00 |    Inf 
r44.0s|     1 |     0 |   189 |     - |rounding|   0 | 931 |  82k|2340 |  82k|2338 |   0 |   1 |   0 |-2.378144e+02 |-5.869556e+01 | 305.17%
i44.1s|     1 |     0 |   189 |     - |  oneopt|   0 | 931 |  82k|2340 |  82k|2338 |   0 |   1 |   0 |-2.378144e+02 |-2.356956e+02 |   0.90%
 53.3s|     1 |     2 |  3239 |     - |   945M |   0 | 931 |  82k|2340 |  82k|2338 |   0 |   1 |   0 |-2.378144e+02 |-2.356956e+02 |   0.90%
o 114s|    50 |    49 | 27850 | 564.5 |rootsold|  15 |   0 |  82k|2345 |  82k|2338 |   0 |  12 |   0 |-2.378128e+02 |-2.377200e+02 |   0.04%
  358s|   100 |    99 | 68834 | 693.4 |  1153M |  15 | 802 |  82k|2376 |  82k|2338 |   0 |  44 |   0 |-2.378128e+02 |-2.377200e+02 |   0.04%
  420s|   200 |   199 |100825 | 505.7 |  1211M |  17 | 812 |  82k|2445 |  82k|2338 |   0 | 127 |   0 |-2.378128e+02 |-2.377200e+02 |   0.04%
L 453s|   250 |   249 |114439 | 458.8 |crossove|  21 | 765 |  82k|2442 |  82k|2338 |   0 | 129 |   0 |-2.378128e+02 |-2.377400e+02 |   0.03%
  549s|   300 |   299 |135423 | 452.3 |  1336M |  24 | 767 |  82k|2479 |  82k|2338 |   0 | 172 |   0 |-2.378128e+02 |-2.377400e+02 |   0.03%
  684s|   400 |   399 |160503 | 401.8 |  1389M |  26 | 766 |  82k|2466 |  82k|2338 |   0 | 174 |   0 |-2.378128e+02 |-2.377400e+02 |   0.03%
L 704s|   450 |   449 |171171 | 380.8 |    rins|  27 | 770 |  82k|2465 |  82k|2338 |   0 | 174 |   0 |-2.378128e+02 |-2.377444e+02 |   0.03%
  718s|   500 |   499 |178229 | 356.8 |  1398M |  27 | 758 |  82k|2459 |  82k|2338 |   0 | 174 |   0 |-2.378128e+02 |-2.377444e+02 |   0.03%
  772s|   600 |   599 |199547 | 332.8 |  1458M |  27 | 787 |  82k|2437 |  82k|2338 |   0 | 174 |   0 |-2.378128e+02 |-2.377444e+02 |   0.03%
d 792s|   619 |   618 |210346 | 340.1 |linesear|  27 |   - |  82k|2435 |  82k|2338 |   0 | 174 |   0 |-2.378128e+02 |-2.377600e+02 |   0.02%
  827s|   700 |   699 |227537 | 325.2 |  1554M |  28 | 787 |  82k|2424 |  82k|2338 |   0 | 184 |   0 |-2.378128e+02 |-2.377600e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  883s|   800 |   799 |249763 | 312.4 |  1585M |  29 | 784 |  82k|2412 |  82k|2338 |   0 | 184 |   0 |-2.378128e+02 |-2.377600e+02 |   0.02%
L 895s|   823 |   822 |252807 | 307.3 |crossove|  30 | 786 |  82k|2412 |  82k|2338 |   0 | 184 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
  943s|   900 |   899 |275093 | 305.8 |  1684M |  34 | 746 |  82k|2405 |  82k|2338 |   0 | 194 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
  982s|  1000 |   999 |291770 | 291.9 |  1693M |  39 | 762 |  82k|2389 |  82k|2338 |   0 | 194 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1042s|  1100 |  1099 |312438 | 284.1 |  1709M |  51 | 740 |  82k|2385 |  82k|2338 |   0 | 194 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1101s|  1200 |  1199 |343585 | 286.4 |  1721M |  54 | 748 |  82k|2407 |  82k|2338 |   0 | 227 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1138s|  1300 |  1299 |356881 | 274.6 |  1727M |  57 | 735 |  82k|2436 |  82k|2338 |   0 | 267 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1188s|  1400 |  1399 |378048 | 270.1 |  1733M |  61 | 747 |  82k|2432 |  82k|2338 |   0 | 267 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1242s|  1500 |  1499 |404348 | 269.6 |  1740M |  62 | 769 |  82k|2452 |  82k|2338 |   0 | 288 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1291s|  1600 |  1599 |421915 | 263.7 |  1743M |  64 | 772 |  82k|2456 |  82k|2338 |   0 | 298 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1331s|  1700 |  1699 |436834 | 257.0 |  1745M |  65 | 764 |  82k|2456 |  82k|2338 |   0 | 298 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1377s|  1800 |  1799 |456767 | 253.8 |  1751M |  72 | 792 |  82k|2462 |  82k|2338 |   0 | 309 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1433s|  1900 |  1899 |489707 | 257.8 |  1758M |  72 | 760 |  82k|2474 |  82k|2338 |   0 | 339 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1474s|  2000 |  1999 |506542 | 253.3 |  1766M |  72 | 781 |  82k|2498 |  82k|2338 |   0 | 374 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
