FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686574571
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.32 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.35

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 1.3s|     1 |     0 |    12 |     - | vbounds|   0 |   - |5324 |2372 |5324 |2370 |   0 |   0 |   0 |-2.629918e+02 | 8.593247e+02 |    Inf 
p 1.6s|     1 |     0 |   223 |     - | vbounds|   0 |   - |5324 |2482 |5324 |2370 |   0 | 121 |   0 |-2.629918e+02 | 4.720486e+02 |    Inf 
  1.9s|     1 |     0 |  2218 |     - |    82M |   0 | 104 |5324 |2456 |5324 |2370 |   0 | 205 |   0 |-3.188598e+01 | 4.720486e+02 |    Inf 
r 1.9s|     1 |     0 |  2218 |     - |shifting|   0 | 104 |5324 |2456 |5324 |2370 |   0 | 205 |   0 |-3.188598e+01 | 6.945084e+01 |    Inf 
L 4.0s|     1 |     0 |  2882 |     - |    rens|   0 | 104 |5324 |2456 |5324 |2370 |   0 | 205 |   0 |-3.188598e+01 |-7.429621e+00 | 329.17%
  4.0s|     1 |     0 |  2882 |     - |    84M |   0 | 104 |5324 |2456 |5324 |2370 |   0 | 205 |   0 |-3.188598e+01 |-7.429621e+00 | 329.17%
  5.8s|     1 |     2 |  2882 |     - |    85M |   0 | 104 |5324 |2456 |5324 |2370 |   0 | 205 |  78 |-3.177697e+01 |-7.429621e+00 | 327.71%
 34.2s|   100 |    99 | 35911 | 342.6 |    88M |  19 |  86 |5324 |2466 |5324 |2370 |   0 | 215 |1255 |-3.177697e+01 |-7.429621e+00 | 327.71%
 42.0s|   200 |   189 | 65585 | 319.6 |    92M |  21 |  70 |5324 |2475 |5324 |2370 |   0 | 224 |1489 |-3.166695e+01 |-7.429621e+00 | 326.23%
L43.3s|   201 |   182 | 65603 | 318.1 |    rins|  21 |   - |5324 |2475 |5324 |2370 |   0 | 224 |1490 |-3.166695e+01 |-1.121012e+01 | 182.49%
 49.1s|   300 |   281 | 95217 | 311.8 |    93M |  22 |  93 |5324 |2478 |5324 |2370 |   0 | 227 |1526 |-3.166695e+01 |-1.121012e+01 | 182.49%
 56.7s|   400 |   381 |137345 | 339.2 |    96M |  22 | 100 |5324 |2473 |5324 |2370 |   0 | 240 |1544 |-3.166695e+01 |-1.121012e+01 | 182.49%
L59.5s|   401 |   370 |137880 | 339.7 |crossove|  22 |  83 |5324 |2454 |5324 |2370 |   0 | 240 |1544 |-3.166695e+01 |-1.611742e+01 |  96.48%
 75.0s|   500 |   469 |203846 | 404.5 |    97M |  23 |  94 |5324 |2458 |5324 |2370 |   0 | 303 |1607 |-3.166695e+01 |-1.611742e+01 |  96.48%
 87.7s|   600 |   569 |274990 | 455.8 |    99M |  24 | 101 |5324 |2544 |5324 |2370 |   0 | 390 |1664 |-3.166695e+01 |-1.611742e+01 |  96.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 96.3s|   700 |   669 |326059 | 463.6 |   102M |  24 |  85 |5324 |2585 |5324 |2370 |   0 | 433 |1687 |-3.163639e+01 |-1.611742e+01 |  96.29%
  105s|   800 |   769 |379689 | 472.7 |   103M |  24 |  82 |5324 |2671 |5324 |2370 |   0 | 520 |1697 |-3.160850e+01 |-1.611742e+01 |  96.11%
  117s|   900 |   869 |426018 | 471.7 |   104M |  28 |  99 |5324 |2713 |5324 |2370 |   0 | 564 |1748 |-3.151492e+01 |-1.611742e+01 |  95.53%
  124s|  1000 |   969 |472514 | 471.0 |   105M |  28 |  89 |5324 |2732 |5324 |2370 |   0 | 587 |1778 |-3.151263e+01 |-1.611742e+01 |  95.52%
  134s|  1100 |  1069 |512016 | 464.1 |   106M |  29 |  86 |5324 |2750 |5324 |2370 |   0 | 617 |1801 |-3.150080e+01 |-1.611742e+01 |  95.45%
