FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.6s|     1 |     0 |     0 |     - |  clique|   0 |   - |2848 |3609 |2848 |3608 |   0 |   0 |   0 |-1.696000e+03 |-1.000000e+01 |  Large 
p 0.6s|     1 |     0 |    53 |     - | vbounds|   0 |   - |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.696000e+03 |-5.100000e+01 |3225.49%
  0.7s|     1 |     0 |   242 |     - |    40M |   0 |2450 |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.060000e+02 |-5.100000e+01 | 107.84%
  6.0s|     1 |     2 |  2650 |     - |    42M |   0 |2450 |2848 |3621 |2848 |3608 |   0 |  12 |  34 |-1.060000e+02 |-5.100000e+01 | 107.84%
d19.5s|    15 |    16 |  7127 | 495.6 |pscostdi|  14 |   - |2848 |3621 |2848 |3608 |   0 |  12 | 393 |-1.060000e+02 |-7.700000e+01 |  37.66%
 33.7s|   100 |   101 | 20233 | 202.5 |    50M |  18 |2089 |2848 |3655 |2848 |3608 |   0 |  46 | 563 |-1.060000e+02 |-7.700000e+01 |  37.66%
 46.4s|   200 |   201 | 48922 | 244.9 |    56M |  19 |2081 |2848 |3720 |2848 |3608 |   0 | 111 | 611 |-1.022330e+02 |-7.700000e+01 |  32.77%
L50.5s|   215 |   212 | 52942 | 246.5 |    rins|  19 |1318 |2848 |3731 |2848 |3608 |   0 | 122 | 611 |-1.022330e+02 |-7.800000e+01 |  31.07%
 56.0s|   300 |   295 | 65780 | 219.4 |    60M |  24 | 308 |2848 |3793 |2848 |3608 |   0 | 184 | 633 |-1.020000e+02 |-7.800000e+01 |  30.77%
 70.1s|   400 |   389 | 88760 | 222.0 |    69M |  24 |1842 |2848 |3885 |2848 |3608 |   0 | 276 | 677 |-1.020000e+02 |-7.800000e+01 |  30.77%
 94.0s|   500 |   489 |144149 | 288.5 |    77M |  24 |1941 |2848 |4213 |2848 |3608 |   0 | 624 | 739 |-1.012404e+02 |-7.800000e+01 |  29.80%
  114s|   600 |   589 |200605 | 334.6 |    85M |  24 | 307 |2848 |4780 |2848 |3608 |   0 |1272 | 783 |-1.010558e+02 |-7.800000e+01 |  29.56%
  135s|   700 |   687 |249648 | 356.9 |    89M |  24 | 818 |2848 |5110 |2848 |3608 |   0 |1786 | 835 |-1.008214e+02 |-7.800000e+01 |  29.26%
  162s|   800 |   787 |298027 | 372.8 |    93M |  25 | 491 |2848 |5333 |2848 |3608 |   0 |2171 | 879 |-1.005057e+02 |-7.800000e+01 |  28.85%
  175s|   900 |   881 |330379 | 367.3 |    96M |  28 | 625 |2848 |5510 |2848 |3608 |   0 |2589 | 939 |-1.002635e+02 |-7.800000e+01 |  28.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
