FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686574367
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - | vbounds|   0 |   - |1184 | 818 |1184 | 772 |   0 |  44 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
  0.2s|     1 |     0 |    11 |     - |    29M |   0 | 364 |1184 | 818 |1184 | 772 |   0 |  44 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
  3.4s|     1 |     2 |  2797 |     - |    30M |   0 | 364 |1184 | 869 |1184 | 772 |   0 |  49 |  13 | 0.000000e+00 | 2.400000e+01 |    Inf 
 20.4s|   100 |   101 | 71827 | 725.4 |    35M |  15 | 283 |1184 | 952 |1184 | 772 |   0 | 132 | 262 | 3.600000e-01 | 2.400000e+01 |6566.67%
 28.5s|   200 |   199 |139707 | 702.0 |    39M |  16 | 341 |1184 |1035 |1184 | 772 |   0 | 215 | 315 | 7.200000e-01 | 2.400000e+01 |3233.33%
 35.2s|   300 |   299 |185104 | 619.0 |    44M |  21 | 251 |1184 |1144 |1184 | 772 |   0 | 324 | 359 | 7.200000e-01 | 2.400000e+01 |3233.33%
d44.5s|   398 |   397 |270305 | 680.8 |linesear|  21 |   - |1184 |1332 |1184 | 772 |   0 | 544 | 401 | 7.200000e-01 | 2.100000e+01 |2816.67%
 44.7s|   400 |   399 |270551 | 678.0 |    50M |  21 | 252 |1184 |1332 |1184 | 772 |   0 | 544 | 408 | 7.200000e-01 | 2.100000e+01 |2816.67%
 54.6s|   500 |   499 |365936 | 733.3 |    55M |  21 | 299 |1184 |1718 |1184 | 772 |   0 | 936 | 470 | 1.200000e+00 | 2.100000e+01 |1650.00%
 63.6s|   600 |   599 |447304 | 746.7 |    60M |  21 | 285 |1184 |2170 |1184 | 772 |   0 |1399 | 521 | 1.200000e+00 | 2.100000e+01 |1650.00%
 71.5s|   700 |   697 |521130 | 745.5 |    62M |  21 | 291 |1184 |2729 |1184 | 772 |   0 |1966 | 568 | 1.200000e+00 | 2.100000e+01 |1650.00%
 77.5s|   800 |   797 |572105 | 716.0 |    64M |  21 | 277 |1184 |2889 |1184 | 772 |   0 |2134 | 619 | 1.200000e+00 | 2.100000e+01 |1650.00%
o81.0s|   849 |   844 |602373 | 710.3 |feaspump|  21 |   0 |1184 |2690 |1184 | 772 |   0 |2212 | 645 | 1.200000e+00 | 1.800000e+01 |1400.00%
 85.1s|   900 |   895 |636917 | 708.5 |    67M |  21 | 269 |1184 |2782 |1184 | 772 |   0 |2316 | 669 | 1.200000e+00 | 1.800000e+01 |1400.00%
 90.8s|  1000 |   995 |684921 | 685.6 |    68M |  23 | 301 |1184 |3003 |1184 | 772 |   0 |2555 | 708 | 1.200000e+00 | 1.800000e+01 |1400.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 97.4s|  1100 |  1095 |747958 | 680.6 |    68M |  23 | 265 |1184 |3203 |1184 | 772 |   0 |2784 | 745 | 1.200000e+00 | 1.800000e+01 |1400.00%
  102s|  1200 |  1195 |798232 | 665.7 |    68M |  24 | 300 |1184 |3325 |1184 | 772 |   0 |2931 | 756 | 1.200000e+00 | 1.800000e+01 |1400.00%
  107s|  1300 |  1295 |845032 | 650.5 |    68M |  24 | 231 |1184 |3401 |1184 | 772 |   0 |3026 | 759 | 1.200000e+00 | 1.800000e+01 |1400.00%
  111s|  1400 |  1395 |894053 | 639.1 |    68M |  24 | 324 |1184 |3636 |1184 | 772 |   0 |3304 | 762 | 1.200000e+00 | 1.800000e+01 |1400.00%
  117s|  1500 |  1493 |953884 | 636.3 |    69M |  24 | 216 |1184 |3782 |1184 | 772 |   0 |3510 | 764 | 1.200000e+00 | 1.800000e+01 |1400.00%
  122s|  1600 |  1593 |  1005k| 629.0 |    69M |  24 | 301 |1184 |3908 |1184 | 772 |   0 |3707 | 782 | 1.200000e+00 | 1.800000e+01 |1400.00%
  129s|  1700 |  1691 |  1073k| 632.0 |    71M |  24 | 253 |1184 |3997 |1184 | 772 |   0 |3894 | 820 | 1.200000e+00 | 1.800000e+01 |1400.00%
