FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686574420
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (31.4s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 244900 implications, 0 bound changes
   (31.4s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 244900 implications, 0 bound changes
   (31.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		18.98 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	19.56

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 51.25
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p53.1s|     1 |     0 |     0 |     - |  clique|   0 |   - |  57k|  17k|  57k|  17k|   0 |   0 |   0 |-5.763000e+04 |-2.243000e+02 |  Large 
 65.9s|     1 |     0 |   195 |     - |   702M |   0 | 678 |  57k|  17k|  57k|  17k|   0 | 184 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
 85.3s|     1 |     2 |  1186 |     - |   725M |   0 | 678 |  57k|  17k|  57k|  17k|   0 | 186 |  24 |-2.299500e+02 |-2.243000e+02 |   2.52%
  328s|   100 |   101 |261172 |2636.8 |   957M |  15 | 547 |  57k|  18k|  57k|  17k|   0 | 796 |  24 |-2.299000e+02 |-2.243000e+02 |   2.50%
  503s|   200 |   201 |427465 |2147.4 |  1023M |  17 | 587 |  57k|  18k|  57k|  17k|   0 | 953 |  24 |-2.299000e+02 |-2.243000e+02 |   2.50%
L 505s|   201 |   202 |427628 |2137.5 |crossove|  17 | 579 |  57k|  18k|  57k|  17k|   0 | 953 |  24 |-2.299000e+02 |-2.246000e+02 |   2.36%
d 592s|   267 |   266 |513378 |1929.5 |fracdivi|  29 |   - |  57k|  18k|  57k|  17k|   0 |1004 |  24 |-2.299000e+02 |-2.250000e+02 |   2.18%
d 615s|   281 |   278 |544093 |1942.7 |fracdivi|  31 |   - |  57k|  18k|  57k|  17k|   0 |1018 |  24 |-2.299000e+02 |-2.265000e+02 |   1.50%
i 615s|   282 |   279 |545082 |1939.3 |  oneopt|  31 | 476 |  57k|  18k|  57k|  17k|   0 |1018 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
  634s|   300 |   297 |572435 |1914.1 |  1090M |  32 | 420 |  57k|  18k|  57k|  17k|   0 |1031 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
  767s|   400 |   395 |766187 |1919.9 |  1198M |  32 | 610 |  57k|  18k|  57k|  17k|   0 |1427 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
  882s|   500 |   493 |857322 |1717.8 |  1270M |  32 | 542 |  57k|  18k|  57k|  17k|   0 |1545 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
  965s|   600 |   589 |916019 |1529.0 |  1281M |  32 | 512 |  57k|  18k|  57k|  17k|   0 |1557 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
 1175s|   700 |   679 |  1013k|1449.8 |  1348M |  41 | 497 |  57k|  18k|  57k|  17k|   0 |1673 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
 1258s|   800 |   769 |  1100k|1377.6 |  1402M |  51 | 401 |  57k|  18k|  57k|  17k|   0 |1790 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1403s|   900 |   861 |  1175k|1306.9 |  1503M |  52 | 477 |  57k|  18k|  57k|  17k|   0 |1854 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
 1525s|  1000 |   957 |  1262k|1263.7 |  1557M |  62 | 442 |  57k|  18k|  57k|  17k|   0 |1977 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
 1592s|  1100 |  1038 |  1349k|1227.4 |  1634M |  69 | 330 |  57k|  18k|  57k|  17k|   0 |2081 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
 1682s|  1200 |  1138 |  1438k|1199.7 |  1705M |  69 | 346 |  57k|  18k|  57k|  17k|   0 |2192 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
 1753s|  1300 |  1232 |  1511k|1163.8 |  1739M |  69 | 341 |  57k|  18k|  57k|  17k|   0 |2328 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
 1807s|  1400 |  1320 |  1561k|1115.7 |  1779M |  82 | 288 |  57k|  18k|  57k|  17k|   0 |2380 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
 1844s|  1500 |  1402 |  1590k|1061.2 |  1788M |  93 | 205 |  57k|  18k|  57k|  17k|   0 |2401 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
