FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686559625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.4s) probing: 82/8489 (1.0%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.21 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.22

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.1s|     1 |     0 |   659 |     - |   121M |   0 | 222 |8676 |1692 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 |      --      |    Inf 
o 1.4s|     1 |     0 |  1486 |     - |feaspump|   0 |   0 |8676 |1692 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 2.860000e+01 |  78.75%
  1.9s|     1 |     0 |  1486 |     - |   124M |   0 | 222 |8676 |1672 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 2.860000e+01 |  78.75%
  2.2s|     1 |     2 |  1486 |     - |   124M |   0 | 222 |8676 |1670 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 2.860000e+01 |  78.75%
d 6.1s|    23 |    18 | 19136 | 805.8 |fracdivi|  13 |   - |8676 |1670 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 1.960000e+01 |  22.50%
o21.0s|    58 |    53 | 67713 |1163.2 |rootsold|  13 |   0 |8676 |1673 |8676 |1300 |   0 | 393 |   0 | 1.600000e+01 | 1.760000e+01 |  10.00%
d26.8s|    82 |    52 | 79761 | 967.3 |linesear|  21 |   - |8676 |1673 |8676 |1300 |   0 | 393 |   0 | 1.600000e+01 | 1.680000e+01 |   5.00%
 32.7s|   100 |    64 | 81629 | 810.3 |   134M |  23 |   - |8676 |1672 |8676 |1300 |   0 | 414 |   0 | 1.600000e+01 | 1.680000e+01 |   5.00%
d42.9s|   170 |   120 | 93439 | 544.6 |linesear|  23 |   - |8676 |1699 |8676 |1300 |   0 | 441 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 49.2s|   200 |   148 |100239 | 496.6 |   142M |  23 | 170 |8676 |1709 |8676 |1300 |   0 | 451 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 62.6s|   300 |   230 |129050 | 426.9 |   148M |  23 | 120 |8676 |1762 |8676 |1300 |   0 | 512 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 84.8s|   400 |   322 |151673 | 376.6 |   159M |  26 | 174 |8676 |1782 |8676 |1300 |   0 | 546 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 98.3s|   500 |   414 |173582 | 345.0 |   164M |  28 | 139 |8676 |1870 |8676 |1300 |   0 | 652 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  114s|   600 |   504 |196872 | 326.3 |   170M |  28 | 115 |8676 |2073 |8676 |1300 |   0 | 872 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  136s|   700 |   586 |214184 | 304.4 |   175M |  30 | 131 |8676 |1957 |8676 |1300 |   0 | 975 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  151s|   800 |   670 |236798 | 294.6 |   187M |  30 |   - |8676 |2072 |8676 |1300 |   0 |1123 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  165s|   900 |   758 |262683 | 290.6 |   189M |  30 |   - |8676 |2150 |8676 |1300 |   0 |1235 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  182s|  1000 |   842 |285330 | 284.2 |   192M |  30 | 177 |8676 |2199 |8676 |1300 |   0 |1333 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  199s|  1100 |   932 |314537 | 284.9 |   195M |  30 | 200 |8676 |2246 |8676 |1300 |   0 |1465 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
