FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686559628
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 12, exhaustive) 99 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 13, fast)       99 del vars, 685 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 14, medium)     103 del vars, 687 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 15, fast)       103 del vars, 693 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 16, exhaustive) 103 del vars, 699 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.08 	(matrix graph, 63397 nodes, 773162 edges)
Number of generators:			355 	(max: 1110)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57608
Total time for symmetry detection:	13.50

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (17 rounds: 17 fast, 11 medium, 9 exhaustive):
 135 deleted vars, 699 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57621 variables (57621 bin, 0 int, 0 impl, 0 cont) and 1833 constraints
    634 constraints of type <knapsack>
   1198 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 18.79
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p20.3s|     1 |     0 |    25 |     - |  clique|   0 |   - |  57k|1830 |  57k|1829 |   0 |   0 |   0 |-5.749600e+04 |-2.296956e+02 |  Large 
 21.0s|     1 |     0 |   130 |     - |   603M |   0 | 764 |  57k|1830 |  57k|1829 |   0 |   0 |   0 |-2.378044e+02 |-2.296956e+02 |   3.53%
 25.8s|     1 |     2 |  2091 |     - |   620M |   0 | 764 |  57k|1830 |  57k|1829 |   0 |   0 |   0 |-2.378044e+02 |-2.296956e+02 |   3.53%
 53.8s|   100 |   101 | 28887 | 290.7 |   644M |  41 | 579 |  57k|1841 |  57k|1829 |   0 |  11 |   0 |-2.378044e+02 |-2.296956e+02 |   3.53%
o76.4s|   163 |   162 | 52180 | 321.5 |rootsold|  41 |   0 |  57k|1835 |  57k|1829 |   0 |  11 |   0 |-2.378044e+02 |-2.377400e+02 |   0.03%
d93.3s|   183 |   182 | 70699 | 387.9 |fracdivi|  41 |   - |  57k|1835 |  57k|1829 |   0 |  11 |   0 |-2.378044e+02 |-2.377622e+02 |   0.02%
  105s|   200 |   199 | 82627 | 414.7 |   666M |  41 | 597 |  57k|1837 |  57k|1829 |   0 |  13 |   0 |-2.378044e+02 |-2.377622e+02 |   0.02%
d 219s|   293 |   292 |167409 | 573.0 |fracdivi|  41 |   - |  57k|1946 |  57k|1829 |   0 | 141 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  223s|   300 |   299 |169303 | 565.9 |   859M |  41 | 613 |  57k|1943 |  57k|1829 |   0 | 141 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  325s|   400 |   399 |214946 | 538.4 |   903M |  43 | 542 |  57k|2035 |  57k|1829 |   0 | 241 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  412s|   500 |   499 |240158 | 481.1 |   998M |  46 | 534 |  57k|2117 |  57k|1829 |   0 | 336 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  450s|   600 |   599 |280210 | 467.6 |  1014M |  46 | 532 |  57k|2210 |  57k|1829 |   0 | 442 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  522s|   700 |   699 |312953 | 447.6 |  1081M |  46 | 539 |  57k|2312 |  57k|1829 |   0 | 580 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  572s|   800 |   799 |355512 | 444.8 |  1109M |  46 | 549 |  57k|2348 |  57k|1829 |   0 | 641 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  597s|   900 |   899 |376858 | 419.1 |  1132M |  46 | 543 |  57k|2334 |  57k|1829 |   0 | 664 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  628s|  1000 |   999 |404409 | 404.7 |  1160M |  46 | 524 |  57k|2327 |  57k|1829 |   0 | 695 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  674s|  1100 |  1099 |445178 | 405.0 |  1166M |  46 | 578 |  57k|2305 |  57k|1829 |   0 | 706 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  723s|  1200 |  1199 |476276 | 397.1 |  1202M |  46 | 505 |  57k|2320 |  57k|1829 |   0 | 759 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  769s|  1300 |  1299 |520605 | 400.7 |  1244M |  46 | 545 |  57k|2356 |  57k|1829 |   0 | 864 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  805s|  1400 |  1399 |544160 | 388.9 |  1253M |  76 | 440 |  57k|2418 |  57k|1829 |   0 | 945 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  864s|  1500 |  1499 |553523 | 369.2 |  1256M |  93 | 426 |  57k|2437 |  57k|1829 |   0 | 966 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  880s|  1600 |  1599 |566118 | 354.0 |  1332M | 111 | 376 |  57k|2552 |  57k|1829 |   0 |1096 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  890s|  1700 |  1699 |573943 | 337.8 |  1337M | 134 | 279 |  57k|2579 |  57k|1829 |   0 |1127 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  894s|  1800 |  1751 |577584 | 321.0 |  1338M | 209 | 164 |  57k|2556 |  57k|1829 |   0 |1127 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  897s|  1900 |  1791 |578226 | 304.4 |  1338M | 279 | 126 |  57k|2542 |  57k|1829 |   0 |1127 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  900s|  2000 |  1827 |579910 | 290.0 |  1339M | 347 | 108 |  57k|2539 |  57k|1829 |   0 |1127 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  904s|  2100 |  1885 |581112 | 276.8 |  1339M | 426 | 117 |  57k|2533 |  57k|1829 |   0 |1127 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
