FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686573974
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8362 nodes, 18984 edges)
Number of generators:			196 	(max: 1500)
Log10 of symmetry group order:		61.2
Number of vars moved by some symmetry:	566
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3165 constraints
   3164 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 |   - |2260 |3165 |2260 |3164 |   0 |   0 |   0 | 0.000000e+00 | 6.090000e+02 |    Inf 
  0.1s|     1 |     0 |   650 |     - |    29M |   0 | 678 |2260 |3165 |2260 |3164 |   0 |   0 |   0 | 0.000000e+00 | 6.090000e+02 |    Inf 
  0.6s|     1 |     2 |  9948 |     - |    31M |   0 | 678 |2260 |3165 |2260 |3164 |   0 |   0 |  19 | 1.800000e+01 | 6.090000e+02 |3283.33%
d 1.5s|    14 |    15 | 11781 | 856.2 |pscostdi|  13 |   - |2260 |3165 |2260 |3164 |   0 |   0 | 264 | 1.800000e+01 | 5.110000e+02 |2738.89%
  5.3s|   100 |   101 | 14730 | 142.2 |    34M |  73 | 791 |2260 |3185 |2260 |3164 |   0 |  20 |1237 | 3.400000e+01 | 5.110000e+02 |1402.94%
  9.7s|   200 |   201 | 15427 |  74.3 |    34M | 173 | 109 |2260 |3185 |2260 |3164 |   0 |  20 |2370 | 3.400000e+01 | 5.110000e+02 |1402.94%
r 9.9s|   207 |   206 | 15452 |  71.9 |shifting| 180 |  32 |2260 |3185 |2260 |3164 |   0 |  20 |2431 | 3.400000e+01 | 5.080000e+02 |1394.12%
i10.0s|   207 |   208 | 15452 |  71.9 |  oneopt| 180 |  32 |2260 |3185 |2260 |3164 |   0 |  20 |2439 | 3.400000e+01 | 4.970000e+02 |1361.76%
*10.0s|   209 |   204 | 15457 |  71.2 |strongbr| 181 |   - |2260 |3187 |2260 |3164 |   0 |  22 |2441 | 3.400000e+01 | 4.960000e+02 |1358.82%
i10.0s|   209 |   201 | 15457 |  71.2 |  oneopt| 181 |   - |2260 |3187 |2260 |3164 |   0 |  22 |2442 | 3.400000e+01 | 4.930000e+02 |1350.00%
*10.1s|   215 |   200 | 15474 |  69.3 |strongbr| 181 |   - |2260 |3197 |2260 |3164 |   0 |  32 |2451 | 3.400000e+01 | 4.920000e+02 |1347.06%
i10.1s|   215 |   196 | 15474 |  69.3 |  oneopt| 181 |   - |2260 |3197 |2260 |3164 |   0 |  32 |2452 | 3.400000e+01 | 4.890000e+02 |1338.24%
 10.9s|   300 |   220 | 17551 |  56.5 |    36M | 181 |   - |2260 |3234 |2260 |3164 |   0 |  69 |2619 | 3.800000e+01 | 4.890000e+02 |1186.84%
o12.1s|   379 |   278 | 21412 |  54.9 |objpscos| 181 |   0 |2260 |3212 |2260 |3164 |   0 |  82 |2730 | 4.500000e+01 | 4.760000e+02 | 957.78%
 12.3s|   400 |   288 | 22082 |  53.7 |    37M | 181 | 867 |2260 |3212 |2260 |3164 |   0 |  82 |2757 | 4.600000e+01 | 4.760000e+02 | 934.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
