FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686579694
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		14.68 	(matrix graph, 63503 nodes, 777902 edges)
Number of generators:			356 	(max: 1109)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57660
Total time for symmetry detection:	15.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 83 deleted vars, 679 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57673 variables (57673 bin, 0 int, 0 impl, 0 cont) and 1853 constraints
    634 constraints of type <knapsack>
   1218 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 21.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p23.0s|     1 |     0 |    25 |     - |  clique|   0 |   - |  57k|1850 |  57k|1849 |   0 |   0 |   0 |-5.754400e+04 |-2.296956e+02 |  Large 
 23.8s|     1 |     0 |   116 |     - |   605M |   0 | 708 |  57k|1850 |  57k|1849 |   0 |   0 |   0 |-2.378044e+02 |-2.296956e+02 |   3.53%
 41.9s|     1 |     2 |  2113 |     - |   632M |   0 | 708 |  57k|1850 |  57k|1849 |   0 |   0 |  32 |-2.378044e+02 |-2.296956e+02 |   3.53%
d61.2s|    27 |    28 | 16044 | 613.6 |fracdivi|  15 |   - |  57k|1850 |  57k|1849 |   0 |   0 |  32 |-2.378044e+02 |-2.377689e+02 |   0.01%
  180s|   100 |   101 |126801 |1279.9 |   736M |  15 | 567 |  57k|2041 |  57k|1849 |   0 | 214 |  32 |-2.378044e+02 |-2.377689e+02 |   0.01%
  254s|   200 |   199 |197957 | 994.3 |   789M |  28 | 443 |  57k|2105 |  57k|1849 |   0 | 333 |  32 |-2.378044e+02 |-2.377689e+02 |   0.01%
  395s|   300 |   299 |267593 | 894.7 |   838M |  31 | 450 |  57k|2255 |  57k|1849 |   0 | 507 |  32 |-2.378044e+02 |-2.377689e+02 |   0.01%
  498s|   400 |   399 |317732 | 796.1 |   880M |  43 | 386 |  57k|2354 |  57k|1849 |   0 | 646 |  32 |-2.378044e+02 |-2.377689e+02 |   0.01%
  541s|   500 |   487 |329598 | 660.3 |   889M |  64 | 193 |  57k|2437 |  57k|1849 |   0 | 747 |  32 |-2.378044e+02 |-2.377689e+02 |   0.01%
  558s|   600 |   519 |350586 | 585.1 |   894M |  72 | 204 |  57k|2434 |  57k|1849 |   0 | 758 |  32 |-2.378044e+02 |-2.377689e+02 |   0.01%
  584s|   700 |   523 |376005 | 537.8 |   901M |  72 | 303 |  57k|2420 |  57k|1849 |   0 | 790 |  32 |-2.378044e+02 |-2.377689e+02 |   0.01%
  594s|   800 |   553 |387254 | 484.6 |   904M |  72 | 267 |  57k|2383 |  57k|1849 |   0 | 790 |  32 |-2.378044e+02 |-2.377689e+02 |   0.01%
  609s|   900 |   587 |403415 | 448.6 |   909M |  72 |   - |  57k|2363 |  57k|1849 |   0 | 801 |  32 |-2.378044e+02 |-2.377689e+02 |   0.01%
  629s|  1000 |   609 |427905 | 428.2 |   914M |  73 | 285 |  57k|2349 |  57k|1849 |   0 | 815 |  32 |-2.378044e+02 |-2.377689e+02 |   0.01%
  635s|  1100 |   615 |432843 | 393.8 |   916M |  73 |   - |  57k|2339 |  57k|1849 |   0 | 815 |  32 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  664s|  1200 |   643 |462884 | 386.0 |   922M |  74 |   - |  57k|2309 |  57k|1849 |   0 | 824 |  32 |-2.378044e+02 |-2.377689e+02 |   0.01%
  683s|  1300 |   667 |481412 | 370.5 |   924M |  74 | 341 |  57k|2288 |  57k|1849 |   0 | 824 |  32 |-2.378044e+02 |-2.377689e+02 |   0.01%
  705s|  1400 |   681 |497351 | 355.4 |   929M |  74 |   - |  57k|2284 |  57k|1849 |   0 | 842 |  32 |-2.378044e+02 |-2.377689e+02 |   0.01%
  740s|  1500 |   719 |541094 | 360.9 |   936M |  74 | 264 |  57k|2289 |  57k|1849 |   0 | 893 |  32 |-2.378033e+02 |-2.377689e+02 |   0.01%
  750s|  1600 |   721 |550493 | 344.2 |   939M |  74 |   - |  57k|2273 |  57k|1849 |   0 | 893 |  32 |-2.378033e+02 |-2.377689e+02 |   0.01%
  760s|  1700 |   799 |556414 | 327.4 |   946M | 121 | 104 |  57k|2279 |  57k|1849 |   0 | 906 |  32 |-2.378033e+02 |-2.377689e+02 |   0.01%
  766s|  1800 |   835 |561679 | 312.2 |   947M | 179 |  76 |  57k|2279 |  57k|1849 |   0 | 910 |  32 |-2.378033e+02 |-2.377689e+02 |   0.01%
  775s|  1900 |   835 |569862 | 300.0 |   948M | 179 |   - |  57k|2269 |  57k|1849 |   0 | 910 |  32 |-2.378033e+02 |-2.377689e+02 |   0.01%
  794s|  2000 |   863 |594394 | 297.3 |   950M | 179 |   - |  57k|2254 |  57k|1849 |   0 | 910 |  32 |-2.378032e+02 |-2.377689e+02 |   0.01%
  801s|  2100 |   887 |601333 | 286.4 |   951M | 179 |  65 |  57k|2245 |  57k|1849 |   0 | 910 |  32 |-2.378031e+02 |-2.377689e+02 |   0.01%
  820s|  2200 |   913 |621557 | 282.6 |   954M | 182 | 302 |  57k|2254 |  57k|1849 |   0 | 937 |  32 |-2.378030e+02 |-2.377689e+02 |   0.01%
  845s|  2300 |   915 |651577 | 283.4 |   960M | 182 |   - |  57k|2224 |  57k|1849 |   0 | 937 |  32 |-2.378027e+02 |-2.377689e+02 |   0.01%
  876s|  2400 |   929 |693053 | 288.9 |   966M | 182 | 473 |  57k|2198 |  57k|1849 |   0 | 937 |  32 |-2.378022e+02 |-2.377689e+02 |   0.01%
  903s|  2500 |   959 |723156 | 289.3 |   971M | 182 |   - |  57k|2182 |  57k|1849 |   0 | 948 |  32 |-2.378022e+02 |-2.377689e+02 |   0.01%
  927s|  2600 |   969 |750498 | 288.7 |   975M | 182 |   - |  57k|2165 |  57k|1849 |   0 | 948 |  32 |-2.378022e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  952s|  2700 |   993 |781494 | 289.5 |   978M | 182 |   - |  57k|2152 |  57k|1849 |   0 | 948 |  32 |-2.378022e+02 |-2.377689e+02 |   0.01%
