FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686566715
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23273 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23371 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.23 	(matrix graph, 17725 nodes, 58152 edges)
Number of generators:			35 	(max: 1500)
Log10 of symmetry group order:		12.6
Number of vars moved by some symmetry:	7806
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 32 deleted constraints, 151 added constraints, 263 tightened bounds, 0 added holes, 3710 changed sides, 3753 changed coefficients
 6508 implications, 13114 cliques
presolved problem has 8072 variables (8014 bin, 0 int, 58 impl, 0 cont) and 573 constraints
    242 constraints of type <setppc>
    329 constraints of type <linear>
      1 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.9s|     1 |     0 |    10 |     - |    66M |   0 | 146 |8072 | 610 |8072 | 572 |   0 |  39 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|     1 |     0 |   257 |     - |    70M |   0 | 146 |8072 | 610 |8072 | 568 |   0 |  39 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|     1 |     0 |   257 |     - |    70M |   0 | 146 |8072 | 611 |8072 | 572 |   0 |  39 |   0 | 0.000000e+00 |      --      |    Inf 
  1.4s|     1 |     2 |   257 |     - |    70M |   0 | 146 |8072 | 611 |8072 | 572 |   0 |  39 |   0 | 0.000000e+00 |      --      |    Inf 
 19.2s|   100 |   101 | 14102 | 139.8 |    74M |  16 | 148 |8072 |1445 |8072 | 418 |   0 | 890 |   0 | 0.000000e+00 |      --      |    Inf 
 37.7s|   200 |   201 | 21449 | 106.5 |    76M |  17 | 154 |8072 |1837 |8072 | 418 |   0 |1296 |   0 | 0.000000e+00 |      --      |    Inf 
 67.8s|   300 |   301 | 30566 | 101.4 |    80M |  32 | 171 |8072 |3950 |8072 | 418 |   0 |3429 |   0 | 0.000000e+00 |      --      |    Inf 
  122s|   400 |   397 | 41680 | 103.8 |    86M |  37 | 144 |8072 |8577 |8072 | 418 |   0 |8154 |   0 | 0.000000e+00 |      --      |    Inf 
  154s|   500 |   497 | 52419 | 104.5 |    90M |  41 | 160 |8072 |  10k|8072 | 418 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  182s|   600 |   593 | 62839 | 104.5 |    94M |  57 | 174 |8072 |  10k|8072 | 418 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  210s|   700 |   665 | 72880 | 103.9 |    98M |  58 |   - |8072 |  10k|   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  254s|   800 |   719 | 78817 |  98.3 |   102M |  58 | 152 |8072 |  10k|8072 | 418 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  294s|   900 |   789 | 84566 |  93.8 |   108M |  58 | 146 |8072 |  10k|8072 | 418 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  334s|  1000 |   802 | 85194 |  85.0 |   109M |  61 |   - |8072 |  10k|   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  374s|  1100 |   788 | 85584 |  77.6 |   109M |  61 | 131 |8072 |  10k|8072 | 418 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  438s|  1200 |   812 | 87130 |  72.5 |   110M |  66 | 112 |8072 |  10k|8072 | 418 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  523s|  1300 |   828 | 87825 |  67.4 |   113M |  66 | 112 |8072 |  10k|8072 | 418 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  577s|  1400 |   811 | 88894 |  63.4 |   115M |  67 | 146 |8072 |  10k|8072 | 418 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  619s|  1500 |   821 | 91244 |  60.7 |   117M |  67 |   - |8072 |  10k|   0 |   0 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  663s|  1600 |   829 | 91735 |  57.2 |   118M |  69 |   - |8072 |  10k|   0 |   0 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
