FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686578548
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - | vbounds|   0 |   - |1184 | 818 |1184 | 772 |   0 |  44 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
  0.2s|     1 |     0 |    11 |     - |    29M |   0 | 364 |1184 | 818 |1184 | 772 |   0 |  44 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
  3.3s|     1 |     2 |  3085 |     - |    30M |   0 | 364 |1184 | 870 |1184 | 772 |   0 |  50 |  13 | 0.000000e+00 | 2.400000e+01 |    Inf 
d14.5s|    44 |    43 | 37692 | 876.3 |veclendi|  13 |   - |1184 | 907 |1184 | 772 |   0 |  87 | 180 | 1.250000e-01 | 2.100000e+01 |  Large 
 19.7s|   100 |    99 | 73703 | 744.4 |    36M |  15 | 271 |1184 | 938 |1184 | 772 |   0 | 118 | 224 | 3.853211e-01 | 2.100000e+01 |5350.00%
 28.4s|   200 |   195 |145626 | 731.7 |    38M |  15 | 341 |1184 |1097 |1184 | 772 |   0 | 277 | 277 | 9.230769e-01 | 2.100000e+01 |2175.00%
 36.9s|   300 |   295 |216107 | 722.7 |    43M |  15 | 328 |1184 |1305 |1184 | 772 |   0 | 486 | 328 | 1.000000e+00 | 2.100000e+01 |2000.00%
 50.5s|   400 |   389 |316026 | 792.0 |    49M |  15 | 281 |1184 |1739 |1184 | 772 |   0 | 923 | 377 | 1.500000e+00 | 2.100000e+01 |1300.00%
 57.9s|   500 |   483 |384546 | 770.6 |    52M |  15 | 285 |1184 |2108 |1184 | 772 |   0 |1301 | 415 | 1.500000e+00 | 2.100000e+01 |1300.00%
 64.3s|   600 |   583 |440746 | 735.8 |    56M |  17 | 250 |1184 |2345 |1184 | 772 |   0 |1547 | 456 | 1.500000e+00 | 2.100000e+01 |1300.00%
 71.1s|   700 |   683 |498806 | 713.6 |    59M |  17 | 245 |1184 |2497 |1184 | 772 |   0 |1715 | 516 | 1.500000e+00 | 2.100000e+01 |1300.00%
 77.1s|   800 |   781 |547703 | 685.5 |    61M |  17 | 302 |1184 |2614 |1184 | 772 |   0 |1853 | 552 | 1.500000e+00 | 2.100000e+01 |1300.00%
 84.1s|   900 |   879 |606944 | 675.1 |    62M |  21 |   - |1184 |2741 |1184 | 772 |   0 |2001 | 600 | 1.500000e+00 | 2.100000e+01 |1300.00%
 92.7s|  1000 |   979 |678783 | 679.5 |    62M |  24 | 260 |1184 |2945 |1184 | 772 |   0 |2241 | 646 | 1.500000e+00 | 2.100000e+01 |1300.00%
  100s|  1100 |  1075 |738862 | 672.3 |    63M |  25 | 300 |1184 |3117 |1184 | 772 |   0 |2444 | 694 | 1.500000e+00 | 2.100000e+01 |1300.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  110s|  1200 |  1173 |802825 | 669.6 |    63M |  26 | 287 |1184 |3216 |1184 | 772 |   0 |2596 | 739 | 1.500000e+00 | 2.100000e+01 |1300.00%
  116s|  1300 |  1273 |869293 | 669.2 |    64M |  28 | 283 |1184 |3379 |1184 | 772 |   0 |2825 | 758 | 1.500000e+00 | 2.100000e+01 |1300.00%
  121s|  1400 |  1373 |921319 | 658.5 |    64M |  33 | 233 |1184 |3465 |1184 | 772 |   0 |2974 | 761 | 1.500000e+00 | 2.100000e+01 |1300.00%
  125s|  1500 |  1473 |979903 | 653.7 |    66M |  33 | 259 |1184 |3598 |1184 | 772 |   0 |3177 | 764 | 1.500000e+00 | 2.100000e+01 |1300.00%
  129s|  1600 |  1571 |  1025k| 641.2 |    66M |  33 | 269 |1184 |3706 |1184 | 772 |   0 |3350 | 764 | 1.500000e+00 | 2.100000e+01 |1300.00%
  134s|  1700 |  1671 |  1078k| 634.6 |    67M |  33 | 230 |1184 |3858 |1184 | 772 |   0 |3592 | 766 | 1.500000e+00 | 2.100000e+01 |1300.00%
  139s|  1800 |  1771 |  1133k| 629.8 |    67M |  33 | 261 |1184 |3959 |1184 | 772 |   0 |3795 | 796 | 1.500000e+00 | 2.100000e+01 |1300.00%
