FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 4 fixings, 0 aggregations, 4506 implications, 0 bound changes
   (0.4s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 9222 implications, 0 bound changes
   (0.4s) probing: 2202/2401 (91.7%) - 5 fixings, 0 aggregations, 10003 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 5606 impls, 4934 clqs
   (0.4s) probing: 2302/2401 (95.9%) - 5 fixings, 0 aggregations, 10573 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5898 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.5s|     1 |     0 |   669 |     - |    24M |   0 |  63 |2445 | 218 |2445 | 167 |   0 |  49 |   0 | 0.000000e+00 |      --      |    Inf 
  0.6s|     1 |     2 |  2165 |     - |    24M |   0 |  63 |2445 | 218 |2445 | 167 |   0 |  49 |   0 | 0.000000e+00 |      --      |    Inf 
  4.8s|   100 |    81 | 30266 | 283.8 |    30M |  25 |  73 |2445 | 666 |2445 | 167 |   0 | 500 |   0 | 0.000000e+00 |      --      |    Inf 
  8.8s|   200 |   171 | 38996 | 185.1 |    33M |  27 |  73 |2445 | 876 |2445 | 167 |   0 | 724 |   0 | 0.000000e+00 |      --      |    Inf 
 13.0s|   300 |   205 | 53931 | 173.1 |    34M |  43 |  68 |2445 |1204 |2445 | 167 |   0 |1055 |   0 | 0.000000e+00 |      --      |    Inf 
 33.4s|   400 |   207 | 63991 | 155.0 |    36M |  94 |  68 |2445 |1433 |2445 | 167 |   0 |1288 |   0 | 0.000000e+00 |      --      |    Inf 
 51.0s|   500 |   209 | 69674 | 135.3 |    37M | 127 |   - |2445 |1581 |2445 | 167 |   0 |1438 |   0 | 0.000000e+00 |      --      |    Inf 
 84.6s|   600 |   209 | 77704 | 126.1 |    38M | 136 |  64 |2445 |1774 |2445 | 167 |   0 |1639 |   0 | 0.000000e+00 |      --      |    Inf 
 96.0s|   700 |   212 | 80064 | 111.4 |    39M | 136 |   - |2445 |1998 |2445 | 167 |   0 |1867 |   0 | 0.000000e+00 |      --      |    Inf 
  117s|   800 |   210 | 82340 | 100.3 |    40M | 141 |   - |2445 |2227 |   0 |   0 |   0 |2132 |   0 | 0.000000e+00 |      --      |    Inf 
  133s|   900 |   211 | 84051 |  91.1 |    41M | 141 |   - |2445 |2524 |   0 |   0 |   0 |2452 |   0 | 0.000000e+00 |      --      |    Inf 
  154s|  1000 |   215 | 90625 |  88.5 |    42M | 141 |  58 |2445 |2701 |2445 | 167 |   0 |2704 |   0 | 0.000000e+00 |      --      |    Inf 
  170s|  1100 |   215 | 95844 |  85.2 |    43M | 141 |   - |2445 |2887 |   0 |   0 |   0 |2934 |   0 | 0.000000e+00 |      --      |    Inf 
  182s|  1200 |   236 | 98926 |  80.7 |    44M | 141 |  62 |2445 |3057 |2445 | 167 |   0 |3141 |   0 | 0.000000e+00 |      --      |    Inf 
  207s|  1300 |   238 | 99460 |  74.9 |    44M | 141 |  49 |2445 |3246 |2445 | 167 |   0 |3351 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  231s|  1400 |   240 |100668 |  70.4 |    45M | 141 |   - |2445 |3363 |   0 |   0 |   0 |3599 |   0 | 0.000000e+00 |      --      |    Inf 
  248s|  1500 |   245 |102936 |  67.2 |    46M | 141 |  64 |2445 |3495 |2445 | 167 |   0 |3790 |   0 | 0.000000e+00 |      --      |    Inf 
  262s|  1600 |   240 |106266 |  65.1 |    47M | 141 |  51 |2445 |3610 |2445 | 167 |   0 |3951 |   0 | 0.000000e+00 |      --      |    Inf 
  265s|  1700 |   235 |107047 |  61.7 |    47M | 141 |   - |2445 |3657 |2445 | 167 |   0 |4032 |   0 | 0.000000e+00 |      --      |    Inf 
  281s|  1800 |   241 |109871 |  59.9 |    48M | 141 |  66 |2445 |3791 |2445 | 167 |   0 |4289 |   0 | 0.000000e+00 |      --      |    Inf 
  288s|  1900 |   243 |112496 |  58.1 |    49M | 141 |   - |2445 |3975 |   0 |   0 |   0 |4520 |   0 | 0.000000e+00 |      --      |    Inf 
  299s|  2000 |   253 |119524 |  58.7 |    50M | 141 |  66 |2445 |4119 |2445 | 167 |   0 |4794 |   0 | 0.000000e+00 |      --      |    Inf 
  309s|  2100 |   254 |120661 |  56.5 |    51M | 141 |  64 |2445 |4320 |2445 | 167 |   0 |5051 |   0 | 0.000000e+00 |      --      |    Inf 
  314s|  2200 |   255 |122521 |  54.7 |    51M | 141 |   - |2445 |4499 |   0 |   0 |   0 |5319 |   0 | 0.000000e+00 |      --      |    Inf 
  325s|  2300 |   258 |125218 |  53.5 |    53M | 141 |  64 |2445 |4712 |2445 | 167 |   0 |5573 |   0 | 0.000000e+00 |      --      |    Inf 
  338s|  2400 |   256 |128524 |  52.7 |    54M | 141 |   - |2445 |4659 |2445 | 167 |   0 |5800 |   0 | 0.000000e+00 |      --      |    Inf 
  343s|  2500 |   268 |133000 |  52.4 |    54M | 141 |  71 |2445 |4680 |2445 | 167 |   0 |6033 |   0 | 0.000000e+00 |      --      |    Inf 
  356s|  2600 |   270 |139495 |  52.8 |    55M | 141 |   - |2445 |4835 |2445 | 167 |   0 |6251 |   0 | 0.000000e+00 |      --      |    Inf 
  380s|  2700 |   270 |148600 |  54.3 |    56M | 141 |  66 |2445 |4999 |2445 | 167 |   0 |6496 |   0 | 0.000000e+00 |      --      |    Inf 
  406s|  2800 |   270 |149871 |  52.8 |    57M | 141 |  56 |2445 |5331 |2445 | 167 |   0 |6849 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  424s|  2900 |   271 |154312 |  52.5 |    57M | 141 |  64 |2445 |5595 |2445 | 167 |   0 |7140 |   0 | 0.000000e+00 |      --      |    Inf 
  435s|  3000 |   272 |155554 |  51.1 |    57M | 141 |   - |2445 |5668 |   0 |   0 |   0 |7222 |   0 | 0.000000e+00 |      --      |    Inf 
  445s|  3100 |   276 |158818 |  50.5 |    58M | 141 |  75 |2445 |5576 |2445 | 167 |   0 |7425 |   0 | 0.000000e+00 |      --      |    Inf 
  449s|  3200 |   288 |161204 |  49.7 |    58M | 141 |  62 |2445 |5574 |2445 | 167 |   0 |7564 |   0 | 0.000000e+00 |      --      |    Inf 
  455s|  3300 |   290 |163589 |  48.9 |    59M | 141 |   - |2445 |5482 |   0 |   0 |   0 |7722 |   0 | 0.000000e+00 |      --      |    Inf 
  459s|  3400 |   293 |164024 |  47.6 |    59M | 141 |  58 |2445 |5563 |2445 | 167 |   0 |7820 |   0 | 0.000000e+00 |      --      |    Inf 
  471s|  3500 |   295 |164659 |  46.4 |    59M | 141 |  67 |2445 |5704 |2445 | 167 |   0 |7990 |   0 | 0.000000e+00 |      --      |    Inf 
  478s|  3600 |   305 |169508 |  46.5 |    60M | 141 |  64 |2445 |5817 |2445 | 167 |   0 |8233 |   0 | 0.000000e+00 |      --      |    Inf 
  488s|  3700 |   308 |171696 |  45.8 |    60M | 141 |   - |2445 |5902 |   0 |   0 |   0 |8359 |   0 | 0.000000e+00 |      --      |    Inf 
  495s|  3800 |   307 |172926 |  44.9 |    61M | 141 |  64 |2445 |5933 |2445 | 167 |   0 |8462 |   0 | 0.000000e+00 |      --      |    Inf 
  505s|  3900 |   305 |175597 |  44.5 |    61M | 141 |   - |2445 |5894 |   0 |   0 |   0 |8559 |   0 | 0.000000e+00 |      --      |    Inf 
  512s|  4000 |   307 |178669 |  44.1 |    61M | 141 |  62 |2445 |5898 |2445 | 167 |   0 |8639 |   0 | 0.000000e+00 |      --      |    Inf 
  523s|  4100 |   315 |184372 |  44.5 |    62M | 141 |  63 |2445 |5734 |2445 | 167 |   0 |8748 |   0 | 0.000000e+00 |      --      |    Inf 
  528s|  4200 |   328 |188807 |  44.4 |    62M | 141 |   - |2445 |5731 |   0 |   0 |   0 |8859 |   0 | 0.000000e+00 |      --      |    Inf 
  534s|  4300 |   335 |191118 |  44.0 |    62M | 141 |   - |2445 |5746 |   0 |   0 |   0 |8998 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  542s|  4400 |   344 |198221 |  44.6 |    63M | 141 |  63 |2445 |5793 |2445 | 167 |   0 |9105 |   0 | 0.000000e+00 |      --      |    Inf 
  550s|  4500 |   346 |200780 |  44.1 |    63M | 141 |  62 |2445 |5832 |2445 | 167 |   0 |9212 |   0 | 0.000000e+00 |      --      |    Inf 
  560s|  4600 |   327 |208283 |  44.8 |    64M | 141 |  79 |2445 |5643 |2445 | 167 |   0 |9317 |   0 | 0.000000e+00 |      --      |    Inf 
