FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686580705
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   113 |     - |  8608k |   0 |  72 | 390 | 541 | 390 | 525 |   0 |  14 |   0 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   344 |     - |  8874k |   0 |  72 | 390 | 544 | 390 | 525 |   0 |  20 |  40 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   356 |     - |  8874k |   0 |  72 | 390 | 548 | 390 | 525 |   0 |  30 |  50 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   366 |     - |  8874k |   0 |  72 | 390 | 551 | 390 | 525 |   0 |  40 |  56 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   375 |     - |  8874k |   0 |  72 | 390 | 555 | 390 | 525 |   0 |  50 |  65 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   379 |     - |  8874k |   0 |  72 | 390 | 553 | 390 | 525 |   0 |  54 |  75 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   383 |     - |  8874k |   0 |  72 | 390 | 554 | 390 | 525 |   0 |  58 |  90 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   385 |     - |  8874k |   0 |  72 | 390 | 554 | 390 | 525 |   0 |  60 |  94 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     2 |   385 |     - |  8874k |   0 |  72 | 390 | 554 | 390 | 525 |   0 |  60 |  95 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.5s|   100 |    51 |  1685 |  16.6 |  8983k |  36 |   2 | 390 | 617 | 390 | 525 |   0 | 132 |  95 |-1.000000e+04 | 0.000000e+00 |    Inf 
r 0.5s|   110 |    59 |  1815 |  16.3 |shifting|  36 |   - | 390 | 617 | 390 | 525 |   0 | 136 | 101 |-1.000000e+04 |-9.000000e+03 |  11.11%
  0.6s|   200 |    87 |  3144 |  15.6 |  9202k |  36 |   - | 390 | 791 | 390 | 525 |   0 | 329 | 183 |-1.000000e+04 |-9.000000e+03 |  11.11%
  1.1s|   300 |    89 |  5806 |  19.3 |  9913k |  36 |   - | 390 |1240 | 390 | 525 |   0 |1035 | 534 |-1.000000e+04 |-9.000000e+03 |  11.11%
  1.4s|   400 |    97 |  7745 |  19.3 |    10M |  36 |   - | 390 |1404 | 390 | 525 |   0 |1314 | 678 |-1.000000e+04 |-9.000000e+03 |  11.11%
  1.6s|   500 |   119 |  8817 |  17.6 |    10M |  36 |   - | 390 |1457 | 390 | 525 |   0 |1402 | 720 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.7s|   600 |   129 |  9672 |  16.1 |    10M |  36 |   - | 390 |1457 | 390 | 525 |   0 |1402 | 720 |-1.000000e+04 |-9.000000e+03 |  11.11%
  1.8s|   700 |   141 | 10731 |  15.3 |    10M |  36 |   - | 390 |1473 | 390 | 525 |   0 |1428 | 734 |-1.000000e+04 |-9.000000e+03 |  11.11%
