FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686578865
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (36.7s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 243525 implications, 0 bound changes
   (36.7s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 243790 implications, 0 bound changes
   (36.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		21.52 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	22.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 59.27
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p61.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |  57k|  17k|  57k|  17k|   0 |   0 |   0 |-5.763000e+04 |-2.243000e+02 |  Large 
 74.6s|     1 |     0 |   195 |     - |   702M |   0 | 678 |  57k|  17k|  57k|  17k|   0 | 184 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
 93.7s|     1 |     2 |  1271 |     - |   724M |   0 | 678 |  57k|  17k|  57k|  17k|   0 | 185 |  22 |-2.299500e+02 |-2.243000e+02 |   2.52%
  324s|   100 |   101 |211333 |2133.3 |   986M |  22 | 572 |  57k|  18k|  57k|  17k|   0 | 825 |  22 |-2.299000e+02 |-2.243000e+02 |   2.50%
  424s|   200 |   201 |314126 |1577.9 |  1010M |  22 | 575 |  57k|  18k|  57k|  17k|   0 | 933 |  22 |-2.299000e+02 |-2.243000e+02 |   2.50%
L 427s|   201 |   202 |315109 |1574.9 |crossove|  22 | 553 |  57k|  18k|  57k|  17k|   0 | 933 |  22 |-2.299000e+02 |-2.244000e+02 |   2.45%
d 488s|   241 |   242 |371851 |1548.8 |fracdivi|  22 |   - |  57k|  18k|  57k|  17k|   0 |1118 |  22 |-2.299000e+02 |-2.261000e+02 |   1.68%
  570s|   300 |   295 |456094 |1525.0 |  1158M |  24 | 501 |  57k|  18k|  57k|  17k|   0 |1247 |  22 |-2.299000e+02 |-2.261000e+02 |   1.68%
  765s|   400 |   383 |650993 |1631.2 |  1413M |  24 | 587 |  57k|  18k|  57k|  17k|   0 |2140 |  22 |-2.299000e+02 |-2.261000e+02 |   1.68%
  919s|   500 |   477 |806433 |1615.8 |  1530M |  25 | 581 |  57k|  18k|  57k|  17k|   0 |2469 |  22 |-2.299000e+02 |-2.261000e+02 |   1.68%
 1031s|   600 |   571 |931285 |1554.5 |  1575M |  25 | 592 |  57k|  18k|  57k|  17k|   0 |2628 |  22 |-2.299000e+02 |-2.261000e+02 |   1.68%
 1155s|   700 |   671 |  1089k|1557.9 |  1728M |  25 | 561 |  57k|  18k|  57k|  17k|   0 |3012 |  22 |-2.299000e+02 |-2.261000e+02 |   1.68%
 1298s|   800 |   771 |  1213k|1518.5 |  1773M |  25 | 567 |  57k|  18k|  57k|  17k|   0 |3318 |  22 |-2.299000e+02 |-2.261000e+02 |   1.68%
 1452s|   900 |   869 |  1392k|1548.6 |  1837M |  25 | 601 |  57k|  18k|  57k|  17k|   0 |3357 |  22 |-2.299000e+02 |-2.261000e+02 |   1.68%
d1573s|   970 |   925 |  1505k|1553.6 |fracdivi|  25 |   - |  57k|  18k|  57k|  17k|   0 |3484 |  22 |-2.299000e+02 |-2.269000e+02 |   1.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1631s|  1000 |   951 |  1554k|1556.2 |  1884M |  26 | 557 |  57k|  18k|  57k|  17k|   0 |3539 |  22 |-2.299000e+02 |-2.269000e+02 |   1.32%
 1792s|  1100 |  1038 |  1751k|1594.0 |  1977M |  26 | 537 |  57k|  18k|  57k|  17k|   0 |4356 |  22 |-2.299000e+02 |-2.269000e+02 |   1.32%
d1899s|  1178 |  1108 |  1878k|1596.0 |linesear|  26 |   - |  57k|  18k|  57k|  17k|   0 |4378 |  22 |-2.299000e+02 |-2.270000e+02 |   1.28%
 1935s|  1200 |  1130 |  1916k|1598.1 |  2000M |  26 | 555 |  57k|  18k|  57k|  17k|   0 |4473 |  22 |-2.299000e+02 |-2.270000e+02 |   1.28%
 2157s|  1300 |  1220 |  2091k|1610.1 |  2038M |  26 |   - |  57k|  18k|  57k|  17k|   0 |4907 |  22 |-2.299000e+02 |-2.270000e+02 |   1.28%
 2319s|  1400 |  1310 |  2302k|1645.4 |  2131M |  29 | 605 |  57k|  18k|  57k|  17k|   0 |5219 |  22 |-2.299000e+02 |-2.270000e+02 |   1.28%
 2499s|  1500 |  1408 |  2473k|1650.1 |  2173M |  29 | 573 |  57k|  18k|  57k|  17k|   0 |5420 |  22 |-2.299000e+02 |-2.270000e+02 |   1.28%
