FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686559615
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.3s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.3s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.4s|     1 |     0 |     0 |     - |  clique|   0 |   - |2384 |3069 |2384 |3068 |   0 |   0 |   0 |-1.424000e+03 |-7.000000e+00 |  Large 
p 0.4s|     1 |     0 |     0 |     - | vbounds|   0 |   - |2384 |3073 |2384 |3068 |   0 |   4 |   0 |-1.424000e+03 |-1.400000e+01 |  Large 
  0.4s|     1 |     0 |   162 |     - |    33M |   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-1.400000e+01 | 535.71%
r 0.4s|     1 |     0 |   162 |     - |randroun|   0 |   - |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-1.600000e+01 | 456.25%
i 0.5s|     1 |     0 |   162 |     - |  oneopt|   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-3.100000e+01 | 187.10%
  0.8s|     1 |     2 |  2140 |     - |    37M |   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-3.100000e+01 | 187.10%
d 1.5s|     4 |     5 |  6128 |1988.7 |pscostdi|   2 |   - |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.623596e+01 |-5.700000e+01 |  51.29%
d 6.6s|    40 |    41 | 25496 | 649.6 |linesear|  18 |   - |2384 |3104 |2384 |3068 |   0 |  36 |   0 |-8.623596e+01 |-5.800000e+01 |  48.68%
d 7.1s|    42 |    43 | 28384 | 688.3 |guideddi|  18 |   - |2384 |3104 |2384 |3068 |   0 |  36 |   0 |-8.623596e+01 |-5.900000e+01 |  46.16%
 10.5s|   100 |    77 | 40442 | 406.9 |    45M |  26 | 369 |2384 |3157 |2384 |3068 |   0 |  91 |   0 |-8.623596e+01 |-5.900000e+01 |  46.16%
*10.6s|   122 |    76 | 40777 | 335.7 |    LP  |  26 |   - |2384 |3145 |2384 |3068 |   0 |  91 |   0 |-8.623596e+01 |-6.000000e+01 |  43.73%
*10.8s|   154 |    78 | 41277 | 268.7 |    LP  |  29 |   - |2384 |3145 |2384 |3068 |   0 |  91 |   0 |-8.623596e+01 |-6.100000e+01 |  41.37%
 11.0s|   200 |    80 | 41705 | 208.8 |    46M |  31 |  82 |2384 |3145 |2384 |3068 |   0 |  91 |   0 |-8.623596e+01 |-6.100000e+01 |  41.37%
 12.4s|   300 |    90 | 48687 | 162.3 |    48M |  37 |   - |2384 |3152 |2384 |3068 |   0 |  98 |   0 |-8.612856e+01 |-6.100000e+01 |  41.19%
L13.9s|   354 |    87 | 52596 | 148.5 |crossove|  39 |   - |2384 |3103 |2384 |3068 |   0 |  98 |   0 |-8.604716e+01 |-6.200000e+01 |  38.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
