FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686574015
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.15 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.5s|     1 |     0 |    85 |     - | vbounds|   0 |   - |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 3.184000e+05 | 4.096800e+06 |1186.68%
  0.6s|     1 |     0 |   175 |     - |    44M |   0 |1088 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%
  2.6s|     1 |     2 |  2057 |     - |    48M |   0 |1088 |3538 |4420 |3538 |4408 |   0 |  11 |  33 | 1.286800e+06 | 4.096800e+06 | 218.37%
 22.5s|   100 |   101 |  7579 |  75.6 |    50M |  85 | 497 |3538 |4425 |3538 |4408 |   0 |  16 |1621 | 1.286800e+06 | 4.096800e+06 | 218.37%
 23.3s|   200 |   201 |  9684 |  48.2 |    50M | 185 | 215 |3538 |4425 |3538 |4408 |   0 |  16 |1646 | 1.286800e+06 | 4.096800e+06 | 218.37%
L26.0s|   201 |   202 |  9689 |  48.0 |    rins| 186 | 203 |3538 |4425 |3538 |4408 |   0 |  16 |1646 | 1.286800e+06 | 2.436800e+06 |  89.37%
d26.7s|   290 |   291 | 12078 |  41.5 |fracdivi| 275 |   - |3538 |4425 |3538 |4408 |   0 |  16 |1665 | 1.286800e+06 | 1.902600e+06 |  47.86%
 27.1s|   300 |   301 | 12443 |  41.3 |    52M | 275 | 974 |3538 |4425 |3538 |4408 |   0 |  16 |1674 | 1.286800e+06 | 1.902600e+06 |  47.86%
 28.1s|   400 |   401 | 15196 |  37.9 |    53M | 275 | 295 |3538 |4425 |3538 |4408 |   0 |  16 |1691 | 1.286800e+06 | 1.902600e+06 |  47.86%
L29.2s|   490 |   476 | 20057 |  40.8 |    rins| 275 | 149 |3538 |4435 |3538 |4408 |   0 |  26 |1707 | 1.286800e+06 | 1.384300e+06 |   7.58%
 29.3s|   500 |   486 | 20384 |  40.7 |    53M | 275 | 124 |3538 |4435 |3538 |4408 |   0 |  26 |1715 | 1.286800e+06 | 1.384300e+06 |   7.58%
 30.3s|   600 |   586 | 22870 |  38.0 |    55M | 275 |  75 |3538 |4435 |3538 |4408 |   0 |  26 |1740 | 1.286800e+06 | 1.384300e+06 |   7.58%
L32.6s|   690 |   654 | 26434 |  38.2 |crossove| 275 | 406 |3538 |4435 |3538 |4408 |   0 |  26 |1766 | 1.286800e+06 | 1.346800e+06 |   4.66%
 32.7s|   700 |   664 | 26659 |  38.0 |    55M | 275 | 375 |3538 |4435 |3538 |4408 |   0 |  26 |1766 | 1.286800e+06 | 1.346800e+06 |   4.66%
 33.6s|   800 |   764 | 29452 |  36.7 |    56M | 275 | 115 |3538 |4445 |3538 |4408 |   0 |  36 |1800 | 1.286800e+06 | 1.346800e+06 |   4.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L35.1s|   890 |   848 | 31389 |  35.2 |    rins| 275 | 174 |3538 |4451 |3538 |4408 |   0 |  42 |1822 | 1.286800e+06 | 1.339300e+06 |   4.08%
 35.4s|   900 |   858 | 33087 |  36.7 |    57M | 275 | 254 |3538 |4451 |3538 |4408 |   0 |  42 |1830 | 1.286800e+06 | 1.339300e+06 |   4.08%
 36.3s|  1000 |   956 | 35859 |  35.8 |    57M | 275 | 412 |3538 |4450 |3538 |4408 |   0 |  45 |1857 | 1.286800e+06 | 1.339300e+06 |   4.08%
