FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-20.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-20.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-20.mps.gz ===========
@02 pigeon-20.mps.gz
@03 1686574515
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1580 variables (1400 bin, 0 int, 0 impl, 180 cont) and 3661 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       180 del vars, 1 del conss, 0 add conss, 60 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, exhaustive) 180 del vars, 1711 del conss, 0 add conss, 60 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 3, exhaustive) 180 del vars, 1711 del conss, 0 add conss, 60 chg bounds, 1 chg sides, 0 chg coeffs, 590 upgd conss, 0 impls, 20 clqs
(round 4, medium)     200 del vars, 1711 del conss, 0 add conss, 60 chg bounds, 21 chg sides, 20 chg coeffs, 590 upgd conss, 0 impls, 210 clqs
   (0.1s) probing: 51/1320 (3.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 7664 nodes, 34200 edges)
Number of generators:			17 	(max: 1500)
Log10 of symmetry group order:		15.8
Number of vars moved by some symmetry:	1350
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 200 deleted vars, 1711 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 21 changed sides, 20 changed coefficients
 0 implications, 210 cliques
presolved problem has 1380 variables (1320 bin, 0 int, 0 impl, 60 cont) and 1951 constraints
    570 constraints of type <knapsack>
     20 constraints of type <setppc>
   1360 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.13
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |   185 |     - |    27M |   0 | 378 |1380 |1967 |1380 |1950 |   0 |  15 |   0 |-2.000000e+04 | 0.000000e+00 |    Inf 
  0.5s|     1 |     0 |  1030 |     - |    28M |   0 | 368 |1380 |1972 |1380 |1950 |   0 |  25 |  10 |-2.000000e+04 | 0.000000e+00 |    Inf 
  0.6s|     1 |     0 |  1034 |     - |    28M |   0 | 368 |1380 |1973 |1380 |1950 |   0 |  29 |  31 |-2.000000e+04 | 0.000000e+00 |    Inf 
  0.7s|     1 |     0 |  1036 |     - |    28M |   0 | 368 |1380 |1974 |1380 |1950 |   0 |  31 |  78 |-2.000000e+04 | 0.000000e+00 |    Inf 
  0.9s|     1 |     0 |  1038 |     - |    28M |   0 | 364 |1380 |1976 |1380 |1950 |   0 |  35 | 114 |-2.000000e+04 | 0.000000e+00 |    Inf 
  0.9s|     1 |     2 |  1038 |     - |    28M |   0 | 364 |1380 |1976 |1380 |1950 |   0 |  35 | 131 |-2.000000e+04 | 0.000000e+00 |    Inf 
  4.8s|   100 |    37 |  3568 |  35.7 |    28M |  45 |   - |1380 |2033 |1380 |1950 |   0 | 117 | 131 |-2.000000e+04 | 0.000000e+00 |    Inf 
* 5.0s|   142 |    35 |  6614 |  46.7 |strongbr|  45 |   - |1380 |2108 |1380 |1950 |   0 | 193 | 131 |-2.000000e+04 |-3.000000e+03 | 566.67%
d 5.2s|   167 |    38 |  9420 |  56.5 |pscostdi|  45 |   - |1380 |2135 |1380 |1950 |   0 | 220 | 132 |-2.000000e+04 |-5.000000e+03 | 300.00%
  5.7s|   200 |    59 |  9743 |  48.8 |    29M |  50 |   2 |1380 |2147 |1380 |1950 |   0 | 234 | 132 |-2.000000e+04 |-5.000000e+03 | 300.00%
  6.4s|   300 |   111 | 12271 |  40.9 |    29M |  61 |   2 |1380 |2207 |1380 |1950 |   0 | 296 | 132 |-2.000000e+04 |-5.000000e+03 | 300.00%
L 6.7s|   367 |   136 | 14238 |  38.8 |    rins|  62 |   2 |1380 |2253 |1380 |1950 |   0 | 344 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
  6.8s|   400 |   157 | 14863 |  37.2 |    30M |  62 |  42 |1380 |2260 |1380 |1950 |   0 | 352 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
  8.5s|   500 |   205 | 19826 |  39.7 |    30M |  62 | 256 |1380 |2273 |1380 |1950 |   0 | 365 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
  9.8s|   600 |   237 | 24744 |  41.3 |    30M |  62 |   - |1380 |2279 |1380 |1950 |   0 | 371 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.2s|   700 |   243 | 27831 |  39.8 |    30M |  62 |   - |1380 |2279 |1380 |1950 |   0 | 371 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 10.4s|   800 |   245 | 31448 |  39.3 |    30M |  62 |   - |1380 |2279 |1380 |1950 |   0 | 371 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
