FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686566860
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.7s|     1 |     0 |     0 |     - |  clique|   0 |   - |3472 |4634 |3472 |4633 |   0 |   0 |   0 |-2.048000e+03 |-1.000000e+01 |  Large 
p 0.8s|     1 |     0 |     0 |     - | vbounds|   0 |   - |3472 |4637 |3472 |4633 |   0 |   3 |   0 |-2.048000e+03 |-1.300000e+01 |  Large 
p 0.9s|     1 |     0 |   155 |     - | vbounds|   0 | 105 |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-2.048000e+03 |-6.700000e+01 |2956.72%
  1.0s|     1 |     0 |   380 |     - |    47M |   0 |3210 |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-1.280000e+02 |-6.700000e+01 |  91.04%
  2.4s|     1 |     2 |  3097 |     - |    51M |   0 |3210 |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-1.280000e+02 |-6.700000e+01 |  91.04%
d 4.6s|     4 |     5 | 10704 |3493.0 |pscostdi|   2 |   - |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-1.270640e+02 |-8.600000e+01 |  47.75%
d29.5s|    26 |    27 | 71857 |2865.3 |pscostdi|  14 |   - |3472 |4680 |3472 |4633 |   0 |  51 |   0 |-1.270640e+02 |-9.000000e+01 |  41.18%
d36.0s|    48 |    49 | 91625 |1944.7 |guideddi|  18 |   - |3472 |4701 |3472 |4633 |   0 | 101 |   0 |-1.270640e+02 |-9.100000e+01 |  39.63%
d44.4s|    67 |    68 |114723 |1734.8 |pscostdi|  18 |   - |3472 |4762 |3472 |4633 |   0 | 164 |   0 |-1.270640e+02 |-9.200000e+01 |  38.11%
 51.5s|   100 |   101 |139121 |1403.0 |    67M |  24 |2210 |3472 |4852 |3472 |4633 |   0 | 255 |   0 |-1.270640e+02 |-9.200000e+01 |  38.11%
 59.9s|   200 |   123 |161417 | 810.0 |    69M |  59 | 834 |3472 |4894 |3472 |4633 |   0 | 297 |   0 |-1.268538e+02 |-9.200000e+01 |  37.88%
L62.0s|   267 |   121 |164070 | 616.0 |    rins|  61 |   - |3472 |4894 |3472 |4633 |   0 | 297 |   0 |-1.268538e+02 |-9.400000e+01 |  34.95%
 62.9s|   300 |   122 |164923 | 550.8 |    70M |  61 |   - |3472 |4894 |3472 |4633 |   0 | 297 |   0 |-1.268538e+02 |-9.400000e+01 |  34.95%
 65.7s|   400 |   122 |166894 | 417.7 |    71M |  61 |   - |3472 |4892 |3472 |4633 |   0 | 297 |   0 |-1.268538e+02 |-9.400000e+01 |  34.95%
 68.6s|   500 |   122 |168777 | 337.8 |    71M |  61 |   - |3472 |4889 |3472 |4633 |   0 | 297 |   0 |-1.268538e+02 |-9.400000e+01 |  34.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 70.8s|   600 |   122 |171305 | 285.6 |    71M |  70 |   - |3472 |4888 |3472 |4633 |   0 | 297 |   0 |-1.268538e+02 |-9.400000e+01 |  34.95%
 74.6s|   700 |   130 |180033 | 257.2 |    71M |  77 |   - |3472 |4899 |3472 |4633 |   0 | 317 |   0 |-1.267812e+02 |-9.400000e+01 |  34.87%
