FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/qiu.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   qiu.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/qiu.mps.gz ===========
@02 qiu.mps.gz
@03 1686573970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 840 variables (48 bin, 0 int, 0 impl, 792 cont) and 1192 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 792 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 792 chg bounds, 0 chg sides, 0 chg coeffs, 528 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3872 nodes, 6864 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	840
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 792 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 528 implications, 0 cliques
presolved problem has 840 variables (48 bin, 0 int, 0 impl, 792 cont) and 1193 constraints
    528 constraints of type <varbound>
    664 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.0s|     1 |     0 |    59 |     - |shiftand|   0 |   - | 840 |1193 | 840 |1192 |   0 |   0 |   0 |-9.200187e+03 | 3.173585e+03 |    Inf 
i 0.0s|     1 |     0 |    59 |     - |  oneopt|   0 |   - | 840 |1193 | 840 |1192 |   0 |   0 |   0 |-9.200187e+03 | 1.463075e+03 |    Inf 
  0.0s|     1 |     0 |   127 |     - |    10M |   0 |  36 | 840 |1193 | 840 |1192 |   0 |   0 |   0 |-9.316389e+02 | 1.463075e+03 |    Inf 
o 0.1s|     1 |     0 |   848 |     - |feaspump|   0 |   0 | 840 |1193 | 840 |1192 |   0 |   0 |   0 |-9.316389e+02 | 3.227351e+02 |    Inf 
  0.1s|     1 |     0 |   848 |     - |    10M |   0 |  36 | 840 |1193 | 840 |1192 |   0 |   0 |   0 |-9.316389e+02 | 3.227351e+02 |    Inf 
  0.1s|     1 |     2 |   848 |     - |    11M |   0 |  36 | 840 |1193 | 840 |1192 |   0 |   0 |   0 |-9.316389e+02 | 3.227351e+02 |    Inf 
o 0.5s|    13 |    12 |  4318 | 354.2 |objpscos|   7 |   2 | 840 |1186 | 840 |1192 |   0 |   4 |   0 |-7.842315e+02 | 2.351940e+02 |    Inf 
o 0.5s|    13 |    12 |  4466 | 366.5 |objpscos|   7 |   2 | 840 |1186 | 840 |1192 |   0 |   4 |   0 |-7.842315e+02 | 2.066638e+02 |    Inf 
* 0.7s|    33 |    18 |  5969 | 184.4 |    LP  |  19 |   - | 840 |1186 | 840 |1192 |   0 |   4 |   0 |-7.842315e+02 | 1.662221e+02 |    Inf 
r 0.9s|    52 |    26 |  7478 | 145.3 |simplero|  19 |   1 | 840 |1186 | 840 |1192 |   0 |   4 |   0 |-7.842315e+02 | 8.983537e+01 |    Inf 
o 1.2s|    89 |    41 |  8924 | 100.6 |rootsold|  25 |   0 | 840 |1189 | 840 |1192 |   0 |   7 |   0 |-7.751055e+02 | 8.197620e+01 |    Inf 
  1.2s|   100 |    46 |  9080 |  91.0 |    13M |  25 |   5 | 840 |1189 | 840 |1192 |   0 |   7 |   0 |-7.751055e+02 | 8.197620e+01 |    Inf 
r 1.5s|   144 |    61 | 10639 |  73.9 |simplero|  27 |   1 | 840 |1190 | 840 |1192 |   0 |   8 |   0 |-7.640771e+02 | 7.536060e+01 |    Inf 
r 1.5s|   146 |    63 | 10650 |  73.0 |simplero|  27 |   1 | 840 |1190 | 840 |1192 |   0 |   8 |   0 |-7.640771e+02 | 7.523063e+01 |    Inf 
r 1.6s|   165 |    72 | 11256 |  68.2 |simplero|  31 |   1 | 840 |1190 | 840 |1192 |   0 |   8 |   0 |-7.640771e+02 | 7.483336e+01 |    Inf 
