FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686559778
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.3s|     1 |     0 |     0 |     - |  oneopt|   0 |   - |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf 
  0.3s|     1 |     0 |   636 |     - |    35M |   0 | 679 |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf 
  0.6s|     1 |     2 |  7571 |     - |    37M |   0 | 679 |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf 
d 0.7s|     4 |     5 |  9279 |2881.0 |pscostdi|   2 |   - |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 1.500000e+00 | 1.123000e+03 |  Large 
d 0.8s|     6 |     7 | 10730 |2018.8 |fracdivi|   3 |   - |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 1.500000e+00 | 1.002000e+03 |  Large 
d 0.8s|     7 |     8 | 12899 |2043.8 |distribu|   3 |   - |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 1.500000e+00 | 8.860000e+02 |  Large 
i 0.8s|     7 |     8 | 12899 |2043.8 |  oneopt|   3 | 676 |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 1.500000e+00 | 8.850000e+02 |  Large 
d 2.2s|    37 |    38 | 24543 | 664.1 |guideddi|   9 |   - |2883 |4412 |2883 |4408 |   0 |   6 |   0 | 1.500000e+00 | 8.780000e+02 |  Large 
i 2.2s|    37 |    38 | 24543 | 664.1 |  oneopt|   9 | 683 |2883 |4412 |2883 |4408 |   0 |   6 |   0 | 1.500000e+00 | 8.740000e+02 |  Large 
d 2.8s|    97 |    98 | 30016 | 306.0 |pscostdi|  13 |   - |2883 |4411 |2883 |4408 |   0 |  28 |   0 | 2.000000e+00 | 7.980000e+02 |  Large 
i 2.8s|    98 |    99 | 30041 | 303.1 |  oneopt|  13 | 681 |2883 |4411 |2883 |4408 |   0 |  28 |   0 | 2.000000e+00 | 7.950000e+02 |  Large 
  2.8s|   100 |   101 | 30065 | 297.3 |    46M |  13 | 676 |2883 |4411 |2883 |4408 |   0 |  28 |   0 | 2.000000e+00 | 7.950000e+02 |  Large 
  3.4s|   200 |   201 | 33894 | 167.1 |    46M |  15 | 689 |2883 |4409 |2883 |4408 |   0 |  28 |   0 | 2.000000e+00 | 7.950000e+02 |  Large 
d 4.0s|   262 |   263 | 37053 | 139.5 |guideddi|  15 |   - |2883 |4416 |2883 |4408 |   0 |  35 |   0 | 2.500000e+00 | 7.770000e+02 |  Large 
  4.1s|   300 |   301 | 37446 | 123.1 |    47M |  25 | 677 |2883 |4413 |2883 |4408 |   0 |  35 |   0 | 2.500000e+00 | 7.770000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.6s|   400 |   401 | 40354 |  99.5 |    49M |  27 | 681 |2883 |4433 |2883 |4408 |   0 |  55 |   0 | 3.000000e+00 | 7.770000e+02 |  Large 
L 5.2s|   462 |   463 | 45817 |  98.0 |    rins|  29 | 698 |2883 |4448 |2883 |4408 |   0 |  70 |   0 | 3.000000e+00 | 7.750000e+02 |  Large 
i 5.2s|   462 |   463 | 45817 |  98.0 |  oneopt|  29 | 698 |2883 |4448 |2883 |4408 |   0 |  70 |   0 | 3.000000e+00 | 7.740000e+02 |  Large 
  5.5s|   500 |   501 | 46722 |  92.4 |    51M |  29 | 683 |2883 |4448 |2883 |4408 |   0 |  70 |   0 | 3.000000e+00 | 7.740000e+02 |  Large 
  5.8s|   600 |   601 | 48303 |  79.6 |    51M |  29 | 690 |2883 |4446 |2883 |4408 |   0 |  70 |   0 | 3.000000e+00 | 7.740000e+02 |  Large 
L 6.4s|   662 |   663 | 50622 |  75.6 |    rins|  31 | 691 |2883 |4441 |2883 |4408 |   0 |  70 |   0 | 3.500000e+00 | 7.690000e+02 |  Large 
