FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686573997
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.10 	(matrix graph, 25618 nodes, 360984 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.11

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8577 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.4s|     1 |     0 |     0 |     - |  oneopt|   0 |   - |8464 |8577 |8464 |8576 |   0 |   0 |   0 | 0.000000e+00 | 4.208896e+03 |    Inf 
  0.8s|     1 |     0 |   476 |     - |   118M |   0 |  21 |8464 |8577 |8464 |8576 |   0 |   0 |   0 | 1.268293e-05 | 4.208896e+03 |  Large 
r 0.9s|     1 |     0 |   660 |     - |intshift|   0 |   - |8464 |8577 |8464 |8576 |   0 |   0 |   0 | 1.268293e-05 | 6.469728e+01 |  Large 
  1.8s|     1 |     0 |  1735 |     - |   124M |   0 |  21 |8464 |8577 |8464 |8576 |   0 |   0 |   0 | 1.268293e-05 | 6.469728e+01 |  Large 
  4.1s|     1 |     2 |  1735 |     - |   124M |   0 |  21 |8464 |8577 |8464 |8576 |   0 |   0 |  21 | 1.743902e-05 | 6.469728e+01 |  Large 
 65.9s|   100 |   101 | 50267 | 502.9 |   128M |  17 |  24 |8464 |8590 |8464 |8576 |   0 |  13 | 415 | 1.743902e-05 | 6.469728e+01 |  Large 
d85.1s|   196 |   197 | 65146 | 331.6 |guideddi|  22 |   - |8464 |8586 |8464 |8576 |   0 |  17 | 493 | 1.743902e-05 | 2.059050e-01 |  Large 
 85.7s|   200 |   201 | 65526 | 326.9 |   130M |  22 |  22 |8464 |8586 |8464 |8576 |   0 |  17 | 497 | 1.743902e-05 | 2.059050e-01 |  Large 
 94.6s|   300 |   299 | 73042 | 242.7 |   130M |  22 |  19 |8464 |8597 |8464 |8576 |   0 |  29 | 531 | 1.743902e-05 | 2.059050e-01 |  Large 
d98.0s|   331 |   330 | 75960 | 228.7 |guideddi|  22 |   - |8464 |8597 |8464 |8576 |   0 |  29 | 536 | 1.743902e-05 | 1.503081e-01 |  Large 
i98.4s|   332 |   331 | 76105 | 228.5 |  oneopt|  22 |   - |8464 |8597 |8464 |8576 |   0 |  29 | 537 | 1.743902e-05 | 1.424134e-01 |  Large 
  103s|   400 |   399 | 81293 | 202.5 |   130M |  29 |  29 |8464 |8601 |8464 |8576 |   0 |  34 | 556 | 2.299422e-05 | 1.424134e-01 |  Large 
  110s|   500 |   495 | 88894 | 177.2 |   130M |  37 |  31 |8464 |8620 |8464 |8576 |   0 |  54 | 572 | 1.594878e-03 | 1.424134e-01 |8829.42%
L 114s|   532 |   498 | 92327 | 173.0 |    rins|  37 |  22 |8464 |8626 |8464 |8576 |   0 |  73 | 581 | 1.594878e-03 | 6.322208e-02 |3864.07%
  121s|   600 |   566 | 98451 | 163.6 |   136M |  37 |  22 |8464 |8658 |8464 |8576 |   0 | 109 | 585 | 1.594878e-03 | 6.322208e-02 |3864.07%
